Batch Indices:  [20935, 6681, 9944, 25803, 24118, 11594, 12937, 41381, 19123, 24129, 28813, 36672, 3697, 39683, 9725, 30236]
Batch Indices:  [22372, 25838, 41403, 28814, 25804, 34979, 33383, 20936, 3698, 31913, 13024, 28843, 4948, 21084, 14478, 32008]
Batch Indices:  [38547, 17778, 11586, 4949, 28844, 11616, 28824, 41404, 19124, 154, 9729, 1745, 36673, 21085, 8480, 32009]
Batch Indices:  [38548, 25805, 19146, 36650, 28825, 21086, 24119, 6682, 6637, 11587, 24130, 41433, 9730, 4959, 8481, 25848]
Batch Indices:  [38549, 3702, 16009, 9951, 34980, 30237, 32013, 11588, 12938, 11617, 20967, 4960, 38274, 24131, 6683, 14479]
Batch Indices:  [31914, 6684, 6638, 36674, 38275, 21087, 39687, 34981, 20968, 19147, 32014, 155, 36657, 22373, 24132, 41405]
Batch Indices:  [22688, 28826, 9731, 33414, 36658, 39688, 38276, 13025, 19148, 24174, 30238, 16010, 41427, 25809, 34982, 156]
Batch Indices:  [20969, 21088, 28851, 41428, 36675, 9732, 1746, 24133, 17779, 31915, 24175, 38298, 32015, 22704, 6685, 14480]
Batch Indices:  [27161, 25849, 14490, 22705, 4961, 8482, 41429, 38299, 16023, 9733, 9952, 28852, 11618, 22383, 3718, 11589]
Batch Indices:  [8483, 25810, 36659, 35007, 22706, 38562, 36676, 9953, 41442, 12954, 19152, 30239, 11631, 4968, 32022, 38300]
Batch Indices:  [1747, 33415, 14491, 36660, 28853, 35008, 9734, 9972, 6645, 3719, 6686, 24176, 11632, 25850, 30240, 25811]
Batch Indices:  [17780, 14492, 25872, 38325, 9973, 39689, 13041, 27174, 21089, 33416, 6690, 41434, 41443, 36677, 8484, 38563]
Batch Indices:  [8485, 36681, 28857, 1748, 6691, 14493, 22384, 24184, 6646, 36661, 16024, 11590, 12955, 4969, 20970, 22716]
Batch Indices:  [22717, 28858, 6692, 11591, 38326, 6647, 3753, 31916, 16025, 17784, 20971, 9974, 13042, 32023, 1749, 41435]
Batch Indices:  [28859, 1750, 31926, 9978, 14494, 25866, 8486, 22385, 24186, 38327, 157, 19153, 12956, 35009, 11613, 41444]
Batch Indices:  [19154, 33426, 30241, 38334, 158, 9979, 36682, 41451, 14495, 32024, 31927, 36662, 6700, 4970, 6666, 11633]
Batch Indices:  [41445, 30242, 12975, 19155, 14496, 162, 25873, 36684, 16029, 38564, 41452, 9756, 39690, 4971, 13043, 3703]
Batch Indices:  [22718, 16030, 27175, 33427, 36685, 41446, 9980, 19156, 8517, 163, 39691, 13044, 38335, 31928, 6702, 20972]
Batch Indices:  [13045, 22389, 36686, 1751, 9757, 4972, 32025, 21096, 27176, 24187, 24134, 6667, 28839, 30243, 20979, 25874]
Batch Indices:  [11649, 41447, 16031, 27195, 13046, 4973, 39692, 36711, 41453, 25881, 38568, 25867, 22722, 6703, 19157, 31944]
Batch Indices:  [22723, 3704, 11650, 28863, 41478, 35016, 6704, 25882, 4974, 1755, 17785, 12976, 41469, 16035, 20980, 24188]
Batch Indices:  [31945, 164, 24168, 32026, 17786, 33428, 19158, 38336, 41479, 14497, 6668, 6711, 35018, 22724, 9758, 25883]
Batch Indices:  [30244, 35028, 16036, 22734, 14498, 36683, 38337, 19159, 36712, 32027, 28864, 17802, 24169, 6669, 20981, 3711]
Batch Indices:  [12977, 24189, 4975, 28865, 165, 22390, 24170, 21097, 39693, 3754, 16037, 19160, 25899, 35029, 20994, 17803]
Batch Indices:  [12981, 38569, 19167, 24190, 32028, 14499, 35030, 1756, 27196, 41480, 8518, 41470, 24180, 25900, 20995, 38338]
Batch Indices:  [36713, 17804, 27197, 38339, 3755, 41471, 1757, 21098, 39694, 24181, 28902, 6712, 28840, 11651, 36702, 12982]
Batch Indices:  [36726, 25868, 12983, 13059, 11614, 39695, 21111, 3712, 36703, 6713, 14500, 1764, 8519, 9993, 16056, 20996]
Batch Indices:  [13060, 3756, 25901, 32029, 38570, 28903, 41514, 19168, 1765, 25929, 31946, 166, 8523, 4976, 9801, 6670]
Batch Indices:  [3713, 22735, 6723, 3757, 24182, 41515, 30245, 9994, 38340, 32034, 36727, 11670, 35082, 39696, 25914, 28904]
Batch Indices:  [41544, 6724, 30250, 9995, 16057, 32030, 25915, 14501, 41516, 32035, 22736, 24191, 17808, 3758, 9802, 39697]
Batch Indices:  [20997, 36704, 41545, 1766, 22391, 32049, 16058, 8524, 28929, 13061, 12987, 17809, 33438, 24207, 6725, 32036]
Batch Indices:  [11671, 24208, 25916, 41535, 24192, 10014, 28930, 36728, 13074, 20998, 27210, 38574, 39698, 41546, 35083, 6671]
Batch Indices:  [25930, 32040, 6675, 41536, 3714, 13075, 35084, 41550, 36714, 4992, 12988, 10016, 3777, 11672, 20999, 11615]
Batch Indices:  [4993, 38575, 14502, 36715, 24209, 30252, 28931, 35121, 21000, 1767, 36729, 12989, 6676, 167, 13076, 6738]
Batch Indices:  [28841, 12993, 6677, 41537, 17810, 13077, 4994, 11622, 24193, 16059, 11676, 25917, 32041, 41551, 19169, 27211]
Batch Indices:  [3715, 38576, 11623, 6739, 27212, 24246, 168, 25931, 3778, 24194, 1768, 25918, 39711, 28932, 30253, 38341]
Batch Indices:  [33439, 36730, 4998, 28848, 24247, 30254, 25919, 1769, 12994, 3779, 21001, 21112, 35122, 9803, 22407, 6740]
Batch Indices:  [1773, 8525, 32050, 30255, 24248, 38342, 36731, 3801, 24201, 9810, 28849, 22740, 11677, 13078, 11624, 12995]
Batch Indices:  [36716, 16060, 6744, 19170, 11678, 27213, 3716, 10020, 17814, 28850, 41552, 21002, 28933, 14503, 25950, 8526]
Batch Indices:  [17815, 11634, 19171, 12996, 22408, 32042, 28934, 41589, 36717, 21009, 38358, 1774, 9811, 22741, 28854, 13079]
Batch Indices:  [17816, 16061, 27215, 14504, 41556, 24202, 9812, 41590, 12997, 10021, 6726, 38598, 11682, 13098, 36735, 8527]
Batch Indices:  [30256, 11635, 36718, 169, 8528, 1775, 3802, 24203, 22742, 32052, 6727, 17820, 11683, 28855, 21010, 4999]
Batch Indices:  [25923, 16071, 14508, 27219, 3720, 32051, 24258, 22749, 21011, 11636, 28941, 1776, 13099, 30257, 41557, 5000]
Batch Indices:  [11684, 10022, 41558, 38599, 32053, 13100, 33440, 28856, 21015, 27220, 14509, 1777, 6745, 25951, 28942, 3803]
Batch Indices:  [41591, 19172, 32079, 24259, 16072, 12998, 30267, 36736, 24253, 17821, 11643, 39712, 21016, 11694, 170, 25924]
Batch Indices:  [36719, 33441, 171, 13110, 21017, 5007, 27221, 35123, 30268, 25952, 9816, 13020, 6746, 36737, 19173, 25925]
Batch Indices:  [25927, 22750, 5008, 1778, 13021, 25956, 6747, 28872, 32054, 38600, 24260, 8538, 22409, 14510, 11644, 38359]
Batch Indices:  [32080, 21113, 1788, 27336, 13022, 32067, 41559, 35133, 24270, 38360, 38607, 3804, 17822, 36720, 14517, 10023]
Batch Indices:  [41560, 21027, 21171, 3805, 36741, 28873, 22440, 38403, 30269, 25932, 19174, 35134, 6748, 32068, 11645, 11695]
Batch Indices:  [5009, 16073, 24294, 21028, 9817, 25933, 32069, 38608, 11696, 30273, 172, 3806, 6728, 1789, 28943, 6749]
Batch Indices:  [39713, 173, 33442, 6780, 28944, 32081, 41561, 32070, 14518, 36742, 9818, 22441, 25957, 30274, 17844, 21172]
Batch Indices:  [38405, 22751, 9825, 17845, 22442, 27337, 38609, 6732, 33443, 36743, 30275, 39714, 19175, 21029, 5040, 11658]
Batch Indices:  [5041, 13029, 36762, 41571, 28945, 32103, 16074, 11697, 41592, 6781, 36721, 9826, 38409, 27338, 25934, 28874]
Batch Indices:  [36722, 41593, 11659, 5042, 3721, 41572, 24271, 32104, 10024, 13111, 6782, 30276, 1790, 38616, 3813, 13030]
Batch Indices:  [14519, 24295, 22752, 3814, 13031, 28946, 33450, 21173, 174, 36763, 6733, 11698, 38617, 11660, 41594, 19185]
Batch Indices:  [21180, 17846, 19186, 24272, 36723, 13068, 1791, 32071, 175, 13112, 28884, 10025, 38618, 36764, 3722, 25944]
Batch Indices:  [3729, 6734, 17871, 19187, 39715, 10029, 36724, 14523, 28947, 3815, 11699, 22452, 24296, 38619, 16075, 30277]
Batch Indices:  [32072, 39716, 5046, 22453, 13122, 3819, 27342, 17872, 8539, 24273, 14524, 21033, 25945, 13069, 28948, 176]
Batch Indices:  [36777, 11703, 10030, 41573, 38410, 36725, 3820, 8540, 38620, 177, 35135, 27343, 28885, 13070, 28949, 32085]
Batch Indices:  [28956, 16076, 3730, 25958, 11704, 9827, 21034, 36738, 32105, 41577, 19197, 32086, 24312, 11661, 22753, 33451]
Batch Indices:  [41607, 21035, 30278, 32087, 41578, 28886, 32124, 25946, 27344, 11705, 24274, 38411, 13086, 9846, 6786, 8544]
Batch Indices:  [28887, 11662, 3821, 11721, 21036, 22754, 27345, 8545, 41579, 13087, 5047, 32125, 17873, 13123, 35178, 178]
Batch Indices:  [3731, 21037, 17892, 27347, 22758, 38454, 28957, 25986, 16083, 14525, 6735, 41586, 3837, 179, 39720, 11663]
Batch Indices:  [1792, 17893, 6736, 24313, 13088, 22759, 41587, 180, 10031, 19198, 21181, 38621, 6787, 8546, 3747, 39721]
Batch Indices:  [13124, 11722, 36739, 19199, 36778, 6737, 39722, 8550, 17894, 6788, 28958, 32126, 24314, 22760, 3748, 5048]
Batch Indices:  [19203, 13107, 181, 35179, 22454, 21038, 3749, 11664, 6753, 11723, 3838, 39726, 25987, 17895, 27357, 28888]
Batch Indices:  [38455, 35180, 3839, 25988, 14553, 182, 19204, 30279, 25953, 16084, 36779, 8551, 41608, 6754, 10050, 11665]
Batch Indices:  [41609, 14554, 25954, 24275, 24339, 21045, 186, 22578, 1793, 38628, 17896, 32163, 3927, 11666, 41588, 28959]
Batch Indices:  [39727, 21046, 8552, 41598, 26016, 11691, 36783, 6755, 3750, 6789, 3928, 38629, 22579, 21182, 19205, 13131]
Batch Indices:  [9847, 14555, 39728, 17897, 6790, 26017, 1800, 3751, 30280, 28889, 41622, 3929, 41599, 28960, 38456, 36740]
Batch Indices:  [32094, 24340, 11733, 30281, 39729, 33452, 13132, 13108, 11692, 28890, 21047, 26018, 25955, 41600, 17904, 36756]
Batch Indices:  [24282, 10051, 21063, 36757, 8556, 14556, 32164, 17905, 5049, 28961, 6791, 21204, 36784, 19206, 22580, 28891]
Batch Indices:  [3966, 30285, 36785, 13133, 187, 21064, 36758, 5050, 32095, 25959, 38630, 24341, 41601, 35244, 41623, 21205]
Batch Indices:  [21206, 32165, 3752, 38478, 13134, 17906, 41602, 26031, 35245, 14557, 38631, 36786, 10052, 21065, 27358, 8557]
Batch Indices:  [28892, 10059, 33453, 1801, 14558, 26032, 11693, 3967, 13109, 9848, 22767, 27359, 41603, 30286, 3759, 36787]
Batch Indices:  [35246, 5051, 13125, 16085, 25960, 36788, 11706, 21072, 32096, 6756, 188, 3760, 10060, 30287, 27363, 36759]
Batch Indices:  [24283, 41604, 30291, 24354, 11734, 17907, 22768, 5055, 25961, 26033, 189, 32181, 38479, 3968, 36760, 14562]
Batch Indices:  [8558, 30292, 28965, 9855, 39730, 24355, 14563, 33454, 16098, 27364, 22769, 6810, 13126, 190, 13135, 26034]
Batch Indices:  [9856, 19207, 28966, 30293, 32182, 14564, 26035, 6757, 35253, 24284, 1802, 191, 5056, 41605, 33455, 13127]
Batch Indices:  [11707, 195, 38480, 27365, 10061, 30294, 22773, 16099, 8559, 32097, 41624, 28893, 41606, 32183, 24288, 26036]
Batch Indices:  [3761, 28894, 41628, 11735, 39731, 1806, 24289, 36761, 38508, 16100, 35254, 32187, 21216, 27405, 6758, 28967]
Batch Indices:  [5057, 13136, 32098, 24290, 32188, 38632, 41629, 25962, 22774, 28995, 196, 19208, 36780, 41610, 1807, 30295]
Batch Indices:  [22581, 41611, 6811, 197, 28996, 22775, 32099, 24356, 38633, 3969, 13128, 11708, 6759, 1808, 30296, 8560]
Batch Indices:  [36795, 28895, 13137, 35255, 32100, 8561, 1812, 5058, 25963, 6760, 13129, 10068, 39732, 24300, 16110, 24360]
Batch Indices:  [39733, 22791, 9857, 16111, 13130, 19209, 21073, 26037, 36781, 198, 25964, 3970, 32189, 41630, 21217, 13138]
Batch Indices:  [22792, 3971, 36782, 5059, 3780, 10069, 39734, 36796, 199, 35262, 21074, 28997, 32193, 13143, 28896, 6761]
Batch Indices:  [41637, 9858, 39735, 16112, 38640, 32194, 5060, 32101, 14565, 24301, 17908, 10070, 11709, 30303, 3972, 11739]
Batch Indices:  [6765, 22582, 39736, 19210, 32195, 8568, 26038, 10107, 35263, 30304, 41638, 3781, 36797, 24302, 24361, 32102]
Batch Indices:  [13139, 27406, 24327, 13144, 32205, 21218, 11710, 9859, 22583, 3782, 1813, 200, 16122, 30305, 17909, 6812]
Batch Indices:  [27407, 30309, 36804, 6766, 35264, 22793, 28897, 39737, 3973, 21231, 3798, 36789, 38509, 1814, 41639, 41612]
Batch Indices:  [36805, 13140, 210, 19211, 21232, 38641, 24328, 11711, 10108, 24362, 17964, 1824, 22800, 38510, 6767, 9860]
Batch Indices:  [13145, 39738, 33465, 28898, 13141, 38642, 22801, 41640, 35268, 27408, 1825, 24329, 36806, 14566, 10109, 6768]
Batch Indices:  [25965, 38511, 28905, 24336, 10116, 38649, 19218, 32106, 26039, 13164, 22584, 9876, 5070, 21093, 22802, 17965]
Batch Indices:  [17966, 41641, 10117, 24366, 35269, 14567, 11740, 36790, 22585, 1826, 3799, 38512, 19219, 16123, 36843, 21094]
Batch Indices:  [9877, 211, 25966, 32107, 5071, 22586, 21095, 41616, 13142, 26043, 29010, 11715, 6813, 39739, 16124, 13165]
Batch Indices:  [38513, 35270, 22593, 1827, 27409, 16131, 36844, 24367, 19220, 5072, 6769, 11716, 41617, 29011, 26044, 41642]
Batch Indices:  [16132, 1828, 41643, 21120, 25967, 8569, 24368, 13146, 6814, 41618, 28906, 19224, 11741, 35271, 3974, 13166]
Batch Indices:  [33466, 35272, 9878, 25968, 29012, 32206, 14571, 3990, 13147, 24337, 27410, 41619, 8570, 3800, 24369, 36845]
Batch Indices:  [39740, 17979, 21233, 24370, 13185, 11748, 27423, 36855, 35273, 22806, 38523, 25969, 10118, 22594, 9897, 30310]
Batch Indices:  [13148, 35286, 26045, 19225, 16133, 25970, 32108, 24371, 6815, 14572, 29019, 33467, 41620, 21121, 11717, 8574]
Batch Indices:  [8575, 3991, 21122, 38650, 29020, 25971, 32207, 32115, 30311, 26067, 6770, 6834, 35287, 22595, 41621, 28907]
Batch Indices:  [25972, 41625, 39741, 28911, 11749, 9898, 212, 38524, 10119, 8576, 26068, 38651, 29021, 32208, 13186, 22596]
Batch Indices:  [213, 3825, 17980, 24372, 16134, 24338, 10120, 30318, 22597, 41626, 6835, 21234, 1829, 14573, 36856, 32116]
Batch Indices:  [21235, 3826, 24373, 36857, 14577, 11750, 214, 41627, 32209, 35288, 17981, 10121, 32117, 27424, 30319, 6774]
Batch Indices:  [13187, 38673, 6836, 29022, 6775, 17985, 16135, 21123, 21236, 22598, 22807, 32121, 9899, 215, 24374, 36791]
Batch Indices:  [38525, 22599, 32210, 25973, 36813, 36873, 24348, 27425, 38674, 19226, 8589, 21124, 3992, 26069, 33471, 35295]
Batch Indices:  [6776, 8590, 21125, 35296, 6837, 38526, 24349, 22600, 9903, 41631, 16136, 25992, 17986, 10134, 11730, 38675]
Batch Indices:  [6783, 3996, 41632, 24350, 22601, 32122, 41644, 13197, 36814, 35297, 3827, 21129, 11731, 17987, 19227, 24378]
Batch Indices:  [11757, 27426, 3997, 30320, 38688, 19228, 219, 11732, 13198, 32123, 32229, 28912, 38527, 14578, 41645, 1839]
Batch Indices:  [41633, 25993, 19229, 220, 11745, 28913, 26076, 10135, 22602, 16137, 5082, 24384, 13173, 39742, 22808, 32133]
Batch Indices:  [41646, 3998, 14579, 24386, 19230, 24379, 1840, 33472, 17994, 28914, 21130, 36874, 10136, 30333, 27427, 22603]
Batch Indices:  [24380, 13199, 39743, 26077, 9904, 16138, 6838, 25994, 32134, 6784, 24402, 13174, 21237, 41647, 38689, 11758]
Batch Indices:  [38528, 25995, 13230, 26078, 17995, 19231, 33473, 9905, 6839, 10152, 36875, 28915, 30334, 32135, 21238, 8591]
Batch Indices:  [39744, 3999, 32230, 30335, 17996, 32136, 41655, 1841, 21131, 8592, 11759, 10153, 36815, 19232, 36876, 33474]
Batch Indices:  [25996, 29023, 36877, 36825, 6852, 14583, 13175, 22818, 221, 33476, 13231, 26109, 32137, 39745, 6785, 41656]
Batch Indices:  [28916, 11775, 16139, 8593, 9909, 11746, 3858, 39746, 27428, 13200, 21239, 36826, 18000, 26110, 4000, 41648]
Batch Indices:  [27432, 222, 33498, 11747, 14584, 32138, 6853, 16143, 41649, 36827, 30342, 28917, 13232, 21135, 8594, 1842]
Batch Indices:  [5083, 6854, 32231, 33499, 9910, 32145, 38690, 41650, 38532, 29024, 39747, 24390, 28918, 21136, 1843, 4001]
Batch Indices:  [36878, 26111, 41657, 223, 8604, 9911, 38694, 22604, 25997, 29034, 24403, 6858, 39748, 3859, 33500, 6792]
Batch Indices:  [1844, 38533, 36828, 27433, 4032, 8605, 32241, 32146, 30343, 14585, 38695, 5084, 11760, 18001, 21137, 16144]
Batch Indices:  [1857, 39749, 24404, 5097, 16145, 14586, 38696, 29035, 3860, 10154, 33501, 11761, 26118, 4033, 24391, 224]
Batch Indices:  [24426, 6859, 22819, 16152, 26119, 41651, 21141, 27434, 36829, 6793, 11776, 8606, 3861, 39753, 41661, 33502]
Batch Indices:  [5098, 13201, 33503, 24427, 25998, 3862, 22611, 21249, 29036, 4034, 32242, 28919, 36891, 8607, 9915, 21142]
Batch Indices:  [11777, 36830, 24428, 41658, 28920, 228, 41662, 35301, 5099, 11762, 4047, 10155, 27465, 26120, 22612, 6860]
Batch Indices:  [21143, 18002, 1858, 41659, 35302, 29040, 4048, 38534, 38703, 24392, 8608, 25999, 22820, 22613, 26127, 30344]
Batch Indices:  [8609, 32147, 229, 26000, 21156, 16153, 36834, 22833, 10156, 11781, 38556, 36892, 13202, 24393, 38704, 1859]
Batch Indices:  [26001, 6794, 13209, 11782, 21157, 24394, 32166, 26128, 6879, 5100, 4049, 21250, 8610, 11784, 30345, 22834]
Batch Indices:  [38705, 13210, 6880, 21158, 3863, 22617, 27466, 6795, 18003, 38557, 35303, 9916, 19233, 32243, 16154, 230]
Batch Indices:  [30346, 14587, 4059, 22835, 6796, 1866, 32167, 26129, 249, 8611, 3900, 35304, 5101, 29041, 9917, 18004]
Batch Indices:  [41663, 38558, 36893, 4060, 24438, 8612, 21160, 32168, 3901, 13211, 11785, 16155, 21251, 6797, 32253, 26133]
Batch Indices:  [6881, 35305, 36906, 32175, 38709, 26002, 41660, 29042, 19234, 250, 30347, 41667, 21264, 38577, 22836, 6798]
Batch Indices:  [33522, 3902, 41668, 13218, 29043, 22837, 36835, 16156, 32254, 5102, 18005, 36907, 38710, 6909, 24395, 27467]
Batch Indices:  [41673, 38711, 3978, 13260, 21265, 9960, 24399, 13219, 18009, 10157, 6799, 35306, 22838, 28921, 32176, 24439]
Batch Indices:  [24440, 4061, 30360, 36908, 26134, 1867, 19235, 6800, 32255, 38578, 251, 32177, 26003, 3979, 39754, 33523]
Batch Indices:  [6807, 28922, 1868, 21165, 24447, 9961, 27492, 24400, 36912, 13220, 38721, 11783, 16157, 22842, 10161, 41674]
Batch Indices:  [1869, 9962, 14588, 21266, 38579, 26007, 6808, 36913, 28923, 24401, 30361, 13261, 26135, 13236, 38722, 16161]
Batch Indices:  [30362, 270, 24448, 21276, 32178, 41669, 19251, 38580, 13262, 41675, 24417, 9969, 26136, 6910, 38723, 13237]
Batch Indices:  [14589, 27493, 13278, 26008, 32179, 41670, 38581, 39755, 35310, 24449, 22618, 36836, 24418, 22843, 21166, 10162]
Batch Indices:  [21167, 21277, 22844, 36837, 26137, 9970, 19252, 39756, 27494, 271, 18010, 24456, 5106, 11802, 6911, 22619]
Batch Indices:  [24419, 13279, 36838, 27501, 26138, 39757, 11803, 38582, 11786, 22854, 33524, 41671, 9971, 19253, 36914, 5107]
Batch Indices:  [33531, 4065, 27502, 35311, 3980, 24457, 29044, 28924, 13238, 1870, 39758, 32277, 26009, 36930, 38730, 19254]
Batch Indices:  [6809, 28925, 16162, 24458, 22855, 5108, 8613, 36839, 14590, 36931, 19255, 11790, 10163, 41676, 4066, 272]
Batch Indices:  [1871, 6843, 4011, 22856, 21278, 41677, 38592, 26010, 11804, 13280, 10179, 11791, 16163, 33532, 18011, 24420]
Batch Indices:  [22623, 21285, 1875, 19256, 14591, 8614, 26148, 18027, 36932, 5133, 41672, 38593, 41678, 26011, 9984, 4012]
Batch Indices:  [32180, 28938, 1876, 41682, 13281, 29045, 39759, 9985, 26149, 11805, 38731, 38594, 18028, 36858, 6948, 24462]
Batch Indices:  [1877, 24421, 41683, 4013, 38732, 27503, 41679, 32199, 32278, 36859, 22624, 11806, 10180, 22866, 33533, 26150]
Batch Indices:  [26169, 38760, 27513, 9986, 21168, 39760, 33543, 14595, 24422, 29046, 11807, 13282, 38595, 36860, 21286, 41684]
Batch Indices:  [24429, 36948, 8615, 32279, 27514, 16167, 13283, 33544, 273, 35312, 11792, 10181, 32200, 18029, 39761, 1881]
Batch Indices:  [41697, 26012, 5134, 32201, 39762, 4050, 24430, 38596, 32289, 274, 33545, 6949, 13308, 21169, 1882, 11817]
Batch Indices:  [5135, 4051, 22625, 11793, 32211, 29047, 275, 38597, 1883, 38761, 24463, 18036, 22867, 16168, 27515, 36864]
Batch Indices:  [35313, 24464, 279, 22629, 36949, 4052, 32290, 5148, 36865, 38601, 6844, 19257, 28939, 22868, 9996, 10204]
Batch Indices:  [16169, 13309, 4067, 35314, 22872, 24465, 41698, 27528, 9997, 26061, 38762, 39763, 13243, 18037, 30363, 6950]
Batch Indices:  [26170, 24466, 27529, 13248, 30364, 21287, 28940, 32291, 1887, 19258, 4071, 22630, 4068, 38835, 16170, 18038]
Batch Indices:  [4072, 30365, 11818, 26062, 10212, 6845, 22873, 39764, 26171, 11794, 18114, 16171, 36866, 280, 9998, 21170]
Batch Indices:  [35315, 16172, 26223, 18115, 36879, 32307, 10039, 1888, 13310, 21333, 4069, 14596, 30366, 36950, 24467, 41680]
Batch Indices:  [29048, 41681, 35316, 13311, 6861, 4070, 38836, 32212, 18116, 36880, 11819, 1889, 39771, 5149, 36963, 26224]
Batch Indices:  [33558, 1890, 24431, 35317, 29049, 28950, 4077, 22874, 21174, 13312, 32308, 19259, 21334, 16173, 8619, 36964]
Batch Indices:  [8620, 4078, 32309, 24435, 24504, 18129, 27530, 38837, 33559, 41691, 36965, 4073, 16174, 5150, 36881, 26225]
Batch Indices:  [10213, 11829, 4074, 38847, 22631, 22881, 13313, 41692, 30367, 24436, 26063, 281, 41699, 5151, 1891, 21175]
Batch Indices:  [13249, 21176, 38848, 32322, 26064, 10044, 24505, 36966, 6960, 14597, 24437, 18130, 13326, 41703, 4075, 22882]
Batch Indices:  [35318, 10045, 22883, 32323, 18131, 24459, 11795, 11830, 29050, 285, 33560, 13250, 21183, 8621, 26065, 19260]
Batch Indices:  [10214, 4076, 4079, 16175, 26250, 26066, 10046, 13327, 18144, 5152, 36967, 36882, 32213, 22635, 1892, 22890]
Batch Indices:  [24506, 19261, 18145, 32217, 11831, 29051, 13328, 5153, 27531, 8622, 33567, 36883, 28951, 38602, 21184, 6961]
Batch Indices:  [6962, 33568, 36884, 32218, 21335, 32324, 11850, 38849, 39772, 41693, 18146, 14598, 6862, 29052, 13254, 13335]
Batch Indices:  [26130, 13336, 8623, 1893, 27532, 24516, 5169, 13255, 6972, 22891, 4119, 16176, 21185, 21342, 11851, 4089]
Batch Indices:  [1894, 36897, 18150, 32219, 5170, 10233, 41704, 30368, 6973, 22892, 39773, 41694, 286, 26251, 22636, 11799]
Batch Indices:  [21343, 41695, 26252, 13337, 8624, 14599, 1895, 22920, 24460, 26131, 28952, 38856, 32328, 41705, 16177, 22637]
Batch Indices:  [16178, 35319, 38857, 5171, 13338, 41696, 38603, 6974, 10234, 4090, 21344, 32220, 29053, 39774, 287, 8628]
Batch Indices:  [13339, 36898, 36968, 41709, 22921, 28962, 14600, 8629, 32221, 22656, 16179, 38613, 10235, 1896, 30372, 27533]
Batch Indices:  [27534, 16180, 6863, 33569, 38858, 18151, 39775, 14601, 8630, 28963, 11800, 41710, 26132, 4091, 13256, 35320]
Batch Indices:  [19262, 4120, 39776, 5187, 16181, 30373, 288, 27535, 26139, 38614, 4092, 41711, 11852, 13269, 26268, 6864]
Batch Indices:  [14602, 21345, 39780, 10048, 6987, 21189, 26140, 4093, 1897, 24517, 35321, 41706, 24461, 26269, 30374, 11801]
Batch Indices:  [41712, 11811, 10242, 8643, 1898, 39781, 4121, 18152, 289, 21346, 38868, 29054, 41707, 36899, 13270, 26270]
Batch Indices:  [1899, 11856, 16185, 32222, 8644, 41713, 290, 24518, 41708, 6988, 26141, 22657, 18162, 30375, 36933, 19263]
Batch Indices:  [21190, 13271, 16187, 38869, 10243, 26163, 41714, 4125, 29055, 35325, 36934, 6989, 10057, 1900, 33591, 32226]
Batch Indices:  [11812, 36935, 11857, 27536, 16194, 24537, 14603, 5188, 18163, 10072, 4094, 21191, 22922, 8645, 26322, 19264]
Batch Indices:  [1901, 4126, 4137, 13272, 8694, 41730, 39782, 21347, 24469, 38615, 6865, 6996, 24538, 29056, 11813, 32227]
Batch Indices:  [32329, 24539, 38870, 1908, 36975, 26323, 10083, 29057, 18164, 11858, 41721, 8695, 24477, 21198, 36942, 32228]
Batch Indices:  [4127, 24478, 10244, 24544, 32330, 30376, 19265, 26324, 26164, 21199, 10084, 41722, 4138, 297, 5189, 8696]
Batch Indices:  [1909, 19266, 13273, 13340, 6866, 24479, 36976, 5190, 32235, 38622, 41731, 11814, 21200, 35326, 26165, 4128]
Batch Indices:  [22658, 26166, 21207, 19267, 16195, 29058, 38874, 11815, 10085, 36943, 1910, 32334, 41723, 21360, 35327, 22995]
Batch Indices:  [41732, 29059, 18168, 22659, 38875, 16196, 24498, 28964, 1911, 32335, 32236, 4129, 11816, 35331, 38623, 19268]
Batch Indices:  [27540, 41736, 38624, 298, 21208, 39786, 11820, 18169, 5191, 4139, 19272, 33592, 8712, 29060, 14604, 21361]
Batch Indices:  [13274, 4130, 39787, 10251, 8713, 36944, 10092, 6997, 32237, 4161, 28968, 16209, 22660, 30377, 6867, 21362]
Batch Indices:  [32250, 41751, 18170, 4162, 22661, 16210, 4134, 36977, 41737, 6998, 35332, 36945, 22996, 13341, 21378, 11862]
Batch Indices:  [39788, 38876, 26167, 22671, 38646, 33593, 28969, 36981, 7008, 10252, 13342, 35333, 21379, 32251, 14605, 21209]
Batch Indices:  [5192, 1912, 11863, 32336, 24499, 36946, 28970, 21243, 27541, 22672, 38647, 6868, 41752, 13287, 16211, 35334]
Batch Indices:  [22673, 38892, 5193, 41738, 11864, 7009, 29064, 32252, 35335, 30378, 36982, 1913, 22997, 8714, 41753, 11821]
Batch Indices:  [1926, 4163, 16212, 19273, 10253, 5194, 14606, 41739, 4135, 21244, 26334, 36983, 21380, 32274, 39789, 13343]
Batch Indices:  [299, 36996, 11822, 39790, 4136, 16213, 10093, 10254, 13288, 5195, 41763, 18192, 26335, 21245, 32275, 8736]
Batch Indices:  [33603, 14607, 19274, 26168, 36947, 29065, 4155, 27542, 28971, 32340, 38648, 5202, 13359, 321, 21246, 6869]
Batch Indices:  [38893, 10255, 10094, 13360, 29066, 21390, 21247, 7010, 18193, 4167, 16214, 4156, 5203, 11838, 30379, 322]
