wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  62%|██████▏   | 1644/2673 [05:35<03:27,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1645/2673 [05:35<03:27,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1646/2673 [05:36<03:29,  4.91it/s]
Epoch 1/50:  62%|██████▏   | 1647/2673 [05:36<03:27,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1648/2673 [05:36<03:26,  4.97it/s]
Epoch 1/50:  62%|██████▏   | 1649/2673 [05:36<03:32,  4.81it/s]
Epoch 1/50:  62%|██████▏   | 1650/2673 [05:36<03:29,  4.88it/s]
Epoch 1/50:  62%|██████▏   | 1651/2673 [05:37<03:29,  4.88it/s]
Epoch 1/50:  62%|██████▏   | 1652/2673 [05:37<03:27,  4.93it/s]
Epoch 1/50:  62%|██████▏   | 1653/2673 [05:37<03:26,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1654/2673 [05:37<03:24,  4.98it/s]
Epoch 1/50:  62%|██████▏   | 1655/2673 [05:37<03:23,  5.00it/s]
Epoch 1/50:  62%|██████▏   | 1656/2673 [05:38<03:23,  5.01it/s]
Epoch 1/50:  62%|██████▏   | 1657/2673 [05:38<03:22,  5.02it/s]
Epoch 1/50:  62%|██████▏   | 1658/2673 [05:38<03:22,  5.00it/s]
Epoch 1/50:  62%|██████▏   | 1659/2673 [05:38<03:25,  4.93it/s]
Epoch 1/50:  62%|██████▏   | 1660/2673 [05:38<03:24,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1661/2673 [05:39<03:24,  4.95it/s]
Epoch 1/50:  62%|██████▏   | 1662/2673 [05:39<03:23,  4.98it/s]
Epoch 1/50:  62%|██████▏   | 1663/2673 [05:39<03:22,  4.98it/s]
Epoch 1/50:  62%|██████▏   | 1664/2673 [05:39<03:22,  4.98it/s]
Epoch 1/50:  62%|██████▏   | 1665/2673 [05:39<03:22,  4.99it/s]
Epoch 1/50:  62%|██████▏   | 1666/2673 [05:40<03:22,  4.97it/s]
Epoch 1/50:  62%|██████▏   | 1667/2673 [05:40<03:22,  4.96it/s]
Epoch 1/50:  62%|██████▏   | 1668/2673 [05:40<03:22,  4.97it/s]
Epoch 1/50:  62%|██████▏   | 1669/2673 [05:40<03:20,  5.00it/s]
Epoch 1/50:  62%|██████▏   | 1670/2673 [05:40<03:20,  5.00it/s]
Epoch 1/50:  63%|██████▎   | 1671/2673 [05:41<03:21,  4.98it/s]
Epoch 1/50:  63%|██████▎   | 1672/2673 [05:41<03:20,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1673/2673 [05:41<03:20,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1674/2673 [05:41<03:19,  5.01it/s]
Epoch 1/50:  63%|██████▎   | 1675/2673 [05:41<03:20,  4.98it/s]
Epoch 1/50:  63%|██████▎   | 1676/2673 [05:42<03:19,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1677/2673 [05:42<03:18,  5.02it/s]
Epoch 1/50:  63%|██████▎   | 1678/2673 [05:42<03:18,  5.01it/s]
Epoch 1/50:  63%|██████▎   | 1679/2673 [05:42<03:20,  4.96it/s]
Epoch 1/50:  63%|██████▎   | 1680/2673 [05:42<03:20,  4.96it/s]
Epoch 1/50:  63%|██████▎   | 1681/2673 [05:43<03:21,  4.92it/s]
Epoch 1/50:  63%|██████▎   | 1682/2673 [05:43<03:19,  4.97it/s]
Epoch 1/50:  63%|██████▎   | 1683/2673 [05:43<03:18,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1684/2673 [05:43<03:18,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1685/2673 [05:43<03:17,  5.01it/s]
Epoch 1/50:  63%|██████▎   | 1686/2673 [05:44<03:18,  4.98it/s]
Epoch 1/50:  63%|██████▎   | 1687/2673 [05:44<03:17,  5.00it/s]
Epoch 1/50:  63%|██████▎   | 1688/2673 [05:44<03:18,  4.97it/s]
Epoch 1/50:  63%|██████▎   | 1689/2673 [05:44<03:18,  4.96it/s]
Epoch 1/50:  63%|██████▎   | 1690/2673 [05:44<03:18,  4.95it/s]
Epoch 1/50:  63%|██████▎   | 1691/2673 [05:45<03:20,  4.89it/s]
Epoch 1/50:  63%|██████▎   | 1692/2673 [05:45<03:18,  4.93it/s]
Epoch 1/50:  63%|██████▎   | 1693/2673 [05:45<03:17,  4.96it/s]
Epoch 1/50:  63%|██████▎   | 1694/2673 [05:45<03:16,  4.99it/s]
Epoch 1/50:  63%|██████▎   | 1695/2673 [05:45<03:15,  5.02it/s]
Epoch 1/50:  63%|██████▎   | 1696/2673 [05:46<03:16,  4.96it/s]
Epoch 1/50:  63%|██████▎   | 1697/2673 [05:46<03:16,  4.97it/s]
Epoch 1/50:  64%|██████▎   | 1698/2673 [05:46<03:15,  4.99it/s]
Epoch 1/50:  64%|██████▎   | 1699/2673 [05:46<03:16,  4.95it/s]
Epoch 1/50:  64%|██████▎   | 1700/2673 [05:46<03:17,  4.92it/s]
Epoch 1/50:  64%|██████▎   | 1701/2673 [05:47<03:16,  4.95it/s]
Epoch 1/50:  64%|██████▎   | 1702/2673 [05:47<03:15,  4.98it/s]
Epoch 1/50:  64%|██████▎   | 1703/2673 [05:47<03:14,  4.99it/s]
Epoch 1/50:  64%|██████▎   | 1704/2673 [05:47<03:14,  4.97it/s]
Epoch 1/50:  64%|██████▍   | 1705/2673 [05:47<03:18,  4.89it/s]
Epoch 1/50:  64%|██████▍   | 1706/2673 [05:48<03:18,  4.87it/s]
Epoch 1/50:  64%|██████▍   | 1707/2673 [05:48<03:16,  4.91it/s]
Epoch 1/50:  64%|██████▍   | 1708/2673 [05:48<03:16,  4.91it/s]
Epoch 1/50:  64%|██████▍   | 1709/2673 [05:48<03:14,  4.94it/s]
Epoch 1/50:  64%|██████▍   | 1710/2673 [05:48<03:16,  4.91it/s]
Epoch 1/50:  64%|██████▍   | 1711/2673 [05:49<03:16,  4.89it/s]
Epoch 1/50:  64%|██████▍   | 1712/2673 [05:49<03:15,  4.91it/s]
Epoch 1/50:  64%|██████▍   | 1713/2673 [05:49<03:15,  4.92it/s]
Epoch 1/50:  64%|██████▍   | 1714/2673 [05:49<03:13,  4.95it/s]
Epoch 1/50:  64%|██████▍   | 1715/2673 [05:49<03:15,  4.90it/s]
Epoch 1/50:  64%|██████▍   | 1716/2673 [05:50<03:14,  4.92it/s]
Epoch 1/50:  64%|██████▍   | 1717/2673 [05:50<03:13,  4.93it/s]
Epoch 1/50:  64%|██████▍   | 1718/2673 [05:50<03:15,  4.88it/s]
Epoch 1/50:  64%|██████▍   | 1719/2673 [05:50<03:13,  4.94it/s]
Epoch 1/50:  64%|██████▍   | 1720/2673 [05:50<03:15,  4.88it/s]
Epoch 1/50:  64%|██████▍   | 1721/2673 [05:51<03:13,  4.93it/s]
Epoch 1/50:  64%|██████▍   | 1722/2673 [05:51<03:11,  4.96it/s]
Epoch 1/50:  64%|██████▍   | 1723/2673 [05:51<03:11,  4.96it/s]
Epoch 1/50:  64%|██████▍   | 1724/2673 [05:51<03:10,  4.98it/s]
Epoch 1/50:  65%|██████▍   | 1725/2673 [05:51<03:12,  4.92it/s]
Epoch 1/50:  65%|██████▍   | 1726/2673 [05:52<03:13,  4.91it/s]
Epoch 1/50:  65%|██████▍   | 1727/2673 [05:52<03:13,  4.88it/s]
Epoch 1/50:  65%|██████▍   | 1728/2673 [05:52<03:12,  4.92it/s]
Epoch 1/50:  65%|██████▍   | 1729/2673 [05:52<03:10,  4.94it/s]
Epoch 1/50:  65%|██████▍   | 1730/2673 [05:52<03:11,  4.93it/s]
Epoch 1/50:  65%|██████▍   | 1731/2673 [05:53<03:10,  4.95it/s]
Epoch 1/50:  65%|██████▍   | 1732/2673 [05:53<03:09,  4.96it/s]
Epoch 1/50:  65%|██████▍   | 1733/2673 [05:53<03:09,  4.97it/s]
Epoch 1/50:  65%|██████▍   | 1734/2673 [05:53<03:09,  4.96it/s]
Epoch 1/50:  65%|██████▍   | 1735/2673 [05:53<03:09,  4.96it/s]
Epoch 1/50:  65%|██████▍   | 1736/2673 [05:54<03:07,  4.99it/s]
Epoch 1/50:  65%|██████▍   | 1737/2673 [05:54<03:08,  4.97it/s]
Epoch 1/50:  65%|██████▌   | 1738/2673 [05:54<03:12,  4.86it/s]
Epoch 1/50:  65%|██████▌   | 1739/2673 [05:54<03:10,  4.91it/s]
Epoch 1/50:  65%|██████▌   | 1740/2673 [05:55<03:08,  4.95it/s]
Epoch 1/50:  65%|██████▌   | 1741/2673 [05:55<03:09,  4.92it/s]
Epoch 1/50:  65%|██████▌   | 1742/2673 [05:55<03:08,  4.94it/s]
Epoch 1/50:  65%|██████▌   | 1743/2673 [05:55<03:08,  4.94it/s]
Epoch 1/50:  65%|██████▌   | 1744/2673 [05:55<03:06,  4.97it/s]
Epoch 1/50:  65%|██████▌   | 1745/2673 [05:56<03:06,  4.98it/s]
Epoch 1/50:  65%|██████▌   | 1746/2673 [05:56<03:05,  5.00it/s]
Epoch 1/50:  65%|██████▌   | 1747/2673 [05:56<03:04,  5.02it/s]
Epoch 1/50:  65%|██████▌   | 1748/2673 [05:56<03:04,  5.01it/s]
Epoch 1/50:  65%|██████▌   | 1749/2673 [05:56<03:04,  5.02it/s]
Epoch 1/50:  65%|██████▌   | 1750/2673 [05:57<03:04,  5.01it/s]
Epoch 1/50:  66%|██████▌   | 1751/2673 [05:57<03:04,  5.00it/s]
Epoch 1/50:  66%|██████▌   | 1752/2673 [05:57<03:04,  5.00it/s]
Epoch 1/50:  66%|██████▌   | 1753/2673 [05:57<03:03,  5.00it/s]
Epoch 1/50:  66%|██████▌   | 1754/2673 [05:57<03:03,  5.00it/s]
Epoch 1/50:  66%|██████▌   | 1755/2673 [05:58<03:06,  4.92it/s]
Epoch 1/50:  66%|██████▌   | 1756/2673 [05:58<03:05,  4.95it/s]
Epoch 1/50:  66%|██████▌   | 1757/2673 [05:58<03:06,  4.92it/s]
Epoch 1/50:  66%|██████▌   | 1758/2673 [05:58<03:09,  4.84it/s]
Epoch 1/50:  66%|██████▌   | 1759/2673 [05:58<03:08,  4.85it/s]
Epoch 1/50:  66%|██████▌   | 1760/2673 [05:59<03:07,  4.86it/s]
Epoch 1/50:  66%|██████▌   | 1761/2673 [05:59<03:05,  4.91it/s]
Epoch 1/50:  66%|██████▌   | 1762/2673 [05:59<03:05,  4.92it/s]
Epoch 1/50:  66%|██████▌   | 1763/2673 [05:59<03:03,  4.95it/s]
Epoch 1/50:  66%|██████▌   | 1764/2673 [05:59<03:02,  4.98it/s]
Epoch 1/50:  66%|██████▌   | 1765/2673 [06:00<03:03,  4.95it/s]
Epoch 1/50:  66%|██████▌   | 1766/2673 [06:00<03:02,  4.98it/s]
Epoch 1/50:  66%|██████▌   | 1767/2673 [06:00<03:03,  4.94it/s]
Epoch 1/50:  66%|██████▌   | 1768/2673 [06:00<03:03,  4.94it/s]
Epoch 1/50:  66%|██████▌   | 1769/2673 [06:00<03:02,  4.97it/s]
Epoch 1/50:  66%|██████▌   | 1770/2673 [06:01<03:02,  4.95it/s]
Epoch 1/50:  66%|██████▋   | 1771/2673 [06:01<03:01,  4.98it/s]
Epoch 1/50:  66%|██████▋   | 1772/2673 [06:01<03:01,  4.95it/s]
Epoch 1/50:  66%|██████▋   | 1773/2673 [06:01<03:00,  4.98it/s]
Epoch 1/50:  66%|██████▋   | 1774/2673 [06:01<02:59,  5.00it/s]
Epoch 1/50:  66%|██████▋   | 1775/2673 [06:02<03:01,  4.96it/s]
Epoch 1/50:  66%|██████▋   | 1776/2673 [06:02<03:01,  4.95it/s]
Epoch 1/50:  66%|██████▋   | 1777/2673 [06:02<03:01,  4.93it/s]
Epoch 1/50:  67%|██████▋   | 1778/2673 [06:02<03:01,  4.93it/s]
Epoch 1/50:  67%|██████▋   | 1779/2673 [06:02<03:00,  4.96it/s]
Epoch 1/50:  67%|██████▋   | 1780/2673 [06:03<02:59,  4.96it/s]
Epoch 1/50:  67%|██████▋   | 1781/2673 [06:03<03:00,  4.95it/s]
Epoch 1/50:  67%|██████▋   | 1782/2673 [06:03<02:59,  4.96it/s]
Epoch 1/50:  67%|██████▋   | 1783/2673 [06:03<02:58,  4.98it/s]
Epoch 1/50:  67%|██████▋   | 1784/2673 [06:03<03:02,  4.88it/s]
Epoch 1/50:  67%|██████▋   | 1785/2673 [06:04<02:59,  4.94it/s]
Epoch 1/50:  67%|██████▋   | 1786/2673 [06:04<02:59,  4.95it/s]
Epoch 1/50:  67%|██████▋   | 1787/2673 [06:04<02:58,  4.96it/s]
Epoch 1/50:  67%|██████▋   | 1788/2673 [06:04<02:57,  4.99it/s]
Epoch 1/50:  67%|██████▋   | 1789/2673 [06:04<02:57,  4.99it/s]
Epoch 1/50:  67%|██████▋   | 1790/2673 [06:05<02:57,  4.98it/s]
Epoch 1/50:  67%|██████▋   | 1791/2673 [06:05<03:02,  4.82it/s]
Epoch 1/50:  67%|██████▋   | 1792/2673 [06:05<03:00,  4.89it/s]
Epoch 1/50:  67%|██████▋   | 1793/2673 [06:05<02:58,  4.93it/s]
Epoch 1/50:  67%|██████▋   | 1794/2673 [06:05<02:57,  4.94it/s]
Epoch 1/50:  67%|██████▋   | 1795/2673 [06:06<02:56,  4.97it/s]
Epoch 1/50:  67%|██████▋   | 1796/2673 [06:06<02:55,  5.00it/s]
Epoch 1/50:  67%|██████▋   | 1797/2673 [06:06<02:55,  4.99it/s]
Epoch 1/50:  67%|██████▋   | 1798/2673 [06:06<02:55,  4.99it/s]
Epoch 1/50:  67%|██████▋   | 1799/2673 [06:06<02:55,  4.97it/s]
Epoch 1/50:  67%|██████▋   | 1800/2673 [06:07<02:55,  4.97it/s]
Epoch 1/50:  67%|██████▋   | 1801/2673 [06:07<02:56,  4.94it/s]
Epoch 1/50:  67%|██████▋   | 1802/2673 [06:07<02:56,  4.92it/s]
Epoch 1/50:  67%|██████▋   | 1803/2673 [06:07<02:56,  4.93it/s]
Epoch 1/50:  67%|██████▋   | 1804/2673 [06:07<02:55,  4.94it/s]
Epoch 1/50:  68%|██████▊   | 1805/2673 [06:08<02:55,  4.95it/s]
Epoch 1/50:  68%|██████▊   | 1806/2673 [06:08<02:54,  4.97it/s]
Epoch 1/50:  68%|██████▊   | 1807/2673 [06:08<02:56,  4.91it/s]
Epoch 1/50:  68%|██████▊   | 1808/2673 [06:08<02:58,  4.83it/s]
Epoch 1/50:  68%|██████▊   | 1809/2673 [06:08<02:59,  4.81it/s]
Epoch 1/50:  68%|██████▊   | 1810/2673 [06:09<02:57,  4.87it/s]
Epoch 1/50:  68%|██████▊   | 1811/2673 [06:09<02:58,  4.83it/s]
Epoch 1/50:  68%|██████▊   | 1812/2673 [06:09<02:56,  4.88it/s]
Epoch 1/50:  68%|██████▊   | 1813/2673 [06:09<02:54,  4.93it/s]
Epoch 1/50:  68%|██████▊   | 1814/2673 [06:09<02:53,  4.95it/s]
Epoch 1/50:  68%|██████▊   | 1815/2673 [06:10<02:52,  4.97it/s]
Epoch 1/50:  68%|██████▊   | 1816/2673 [06:10<02:52,  4.98it/s]
Epoch 1/50:  68%|██████▊   | 1817/2673 [06:10<02:56,  4.85it/s]
Epoch 1/50:  68%|██████▊   | 1818/2673 [06:10<02:55,  4.87it/s]
Epoch 1/50:  68%|██████▊   | 1819/2673 [06:10<02:54,  4.90it/s]
Epoch 1/50:  68%|██████▊   | 1820/2673 [06:11<02:52,  4.93it/s]
Epoch 1/50:  68%|██████▊   | 1821/2673 [06:11<02:54,  4.88it/s]
Epoch 1/50:  68%|██████▊   | 1822/2673 [06:11<02:53,  4.90it/s]
Epoch 1/50:  68%|██████▊   | 1823/2673 [06:11<02:52,  4.94it/s]
Epoch 1/50:  68%|██████▊   | 1824/2673 [06:12<02:52,  4.92it/s]
Epoch 1/50:  68%|██████▊   | 1825/2673 [06:12<02:50,  4.96it/s]
Epoch 1/50:  68%|██████▊   | 1826/2673 [06:12<02:51,  4.93it/s]
Epoch 1/50:  68%|██████▊   | 1827/2673 [06:12<02:53,  4.87it/s]
Epoch 1/50:  68%|██████▊   | 1828/2673 [06:12<02:52,  4.91it/s]
Epoch 1/50:  68%|██████▊   | 1829/2673 [06:13<02:51,  4.93it/s]
Epoch 1/50:  68%|██████▊   | 1830/2673 [06:13<02:49,  4.97it/s]
Epoch 1/50:  68%|██████▊   | 1831/2673 [06:13<02:49,  4.97it/s]
Epoch 1/50:  69%|██████▊   | 1832/2673 [06:13<02:49,  4.95it/s]
Epoch 1/50:  69%|██████▊   | 1833/2673 [06:13<02:49,  4.95it/s]
Epoch 1/50:  69%|██████▊   | 1834/2673 [06:14<02:50,  4.93it/s]
Epoch 1/50:  69%|██████▊   | 1835/2673 [06:14<02:49,  4.95it/s]
Epoch 1/50:  69%|██████▊   | 1836/2673 [06:14<02:50,  4.90it/s]
Epoch 1/50:  69%|██████▊   | 1837/2673 [06:14<02:52,  4.85it/s]
Epoch 1/50:  69%|██████▉   | 1838/2673 [06:14<02:50,  4.90it/s]
Epoch 1/50:  69%|██████▉   | 1839/2673 [06:15<02:50,  4.89it/s]
Epoch 1/50:  69%|██████▉   | 1840/2673 [06:15<02:49,  4.92it/s]
Epoch 1/50:  69%|██████▉   | 1841/2673 [06:15<02:48,  4.95it/s]
Epoch 1/50:  69%|██████▉   | 1842/2673 [06:15<02:46,  4.98it/s]
Epoch 1/50:  69%|██████▉   | 1843/2673 [06:15<02:45,  5.01it/s]
Epoch 1/50:  69%|██████▉   | 1844/2673 [06:16<02:45,  5.00it/s]
Epoch 1/50:  69%|██████▉   | 1845/2673 [06:16<02:45,  5.02it/s]
Epoch 1/50:  69%|██████▉   | 1846/2673 [06:16<02:45,  4.99it/s]
Epoch 1/50:  69%|██████▉   | 1847/2673 [06:16<02:45,  5.01it/s]
Epoch 1/50:  69%|██████▉   | 1848/2673 [06:16<02:44,  5.02it/s]
Epoch 1/50:  69%|██████▉   | 1849/2673 [06:17<02:45,  4.97it/s]
Epoch 1/50:  69%|██████▉   | 1850/2673 [06:17<02:45,  4.98it/s]
Epoch 1/50:  69%|██████▉   | 1851/2673 [06:17<02:44,  4.99it/s]
Epoch 1/50:  69%|██████▉   | 1852/2673 [06:17<02:44,  5.01it/s]
Epoch 1/50:  69%|██████▉   | 1853/2673 [06:17<02:44,  5.00it/s]
Epoch 1/50:  69%|██████▉   | 1854/2673 [06:18<02:43,  5.00it/s]
Epoch 1/50:  69%|██████▉   | 1855/2673 [06:18<02:42,  5.02it/s]
Epoch 1/50:  69%|██████▉   | 1856/2673 [06:18<02:43,  4.99it/s]
Epoch 1/50:  69%|██████▉   | 1857/2673 [06:18<02:45,  4.93it/s]
Epoch 1/50:  70%|██████▉   | 1858/2673 [06:18<02:44,  4.96it/s]
Epoch 1/50:  70%|██████▉   | 1859/2673 [06:19<02:46,  4.89it/s]
Epoch 1/50:  70%|██████▉   | 1860/2673 [06:19<02:44,  4.93it/s]
Epoch 1/50:  70%|██████▉   | 1861/2673 [06:19<02:43,  4.96it/s]
Epoch 1/50:  70%|██████▉   | 1862/2673 [06:19<02:45,  4.90it/s]
Epoch 1/50:  70%|██████▉   | 1863/2673 [06:19<02:44,  4.93it/s]
Epoch 1/50:  70%|██████▉   | 1864/2673 [06:20<02:46,  4.86it/s]
Epoch 1/50:  70%|██████▉   | 1865/2673 [06:20<02:44,  4.91it/s]
Epoch 1/50:  70%|██████▉   | 1866/2673 [06:20<02:43,  4.95it/s]
Epoch 1/50:  70%|██████▉   | 1867/2673 [06:20<02:41,  4.98it/s]
Epoch 1/50:  70%|██████▉   | 1868/2673 [06:20<02:41,  4.97it/s]
Epoch 1/50:  70%|██████▉   | 1869/2673 [06:21<02:41,  4.99it/s]
Epoch 1/50:  70%|██████▉   | 1870/2673 [06:21<02:40,  5.01it/s]
Epoch 1/50:  70%|██████▉   | 1871/2673 [06:21<02:40,  5.01it/s]
Epoch 1/50:  70%|███████   | 1872/2673 [06:21<02:40,  4.99it/s]
Epoch 1/50:  70%|███████   | 1873/2673 [06:21<02:40,  4.99it/s]
Epoch 1/50:  70%|███████   | 1874/2673 [06:22<02:39,  4.99it/s]
Epoch 1/50:  70%|███████   | 1875/2673 [06:22<02:39,  5.01it/s]
Epoch 1/50:  70%|███████   | 1876/2673 [06:22<02:39,  5.00it/s]
Epoch 1/50:  70%|███████   | 1877/2673 [06:22<02:39,  4.99it/s]
Epoch 1/50:  70%|███████   | 1878/2673 [06:22<02:39,  4.99it/s]
Epoch 1/50:  70%|███████   | 1879/2673 [06:23<02:39,  4.97it/s]
Epoch 1/50:  70%|███████   | 1880/2673 [06:23<02:39,  4.98it/s]
Epoch 1/50:  70%|███████   | 1881/2673 [06:23<02:38,  5.00it/s]
Epoch 1/50:  70%|███████   | 1882/2673 [06:23<02:39,  4.95it/s]
Epoch 1/50:  70%|███████   | 1883/2673 [06:23<02:40,  4.92it/s]
Epoch 1/50:  70%|███████   | 1884/2673 [06:24<02:38,  4.96it/s]
Epoch 1/50:  71%|███████   | 1885/2673 [06:24<02:38,  4.98it/s]
Epoch 1/50:  71%|███████   | 1886/2673 [06:24<02:38,  4.98it/s]
Epoch 1/50:  71%|███████   | 1887/2673 [06:24<02:37,  5.00it/s]
Epoch 1/50:  71%|███████   | 1888/2673 [06:24<02:37,  4.97it/s]
Epoch 1/50:  71%|███████   | 1889/2673 [06:25<02:37,  4.97it/s]
Epoch 1/50:  71%|███████   | 1890/2673 [06:25<02:37,  4.98it/s]
Epoch 1/50:  71%|███████   | 1891/2673 [06:25<02:36,  4.99it/s]
Epoch 1/50:  71%|███████   | 1892/2673 [06:25<02:38,  4.94it/s]
Epoch 1/50:  71%|███████   | 1893/2673 [06:25<02:38,  4.93it/s]
Epoch 1/50:  71%|███████   | 1894/2673 [06:26<02:37,  4.95it/s]
Epoch 1/50:  71%|███████   | 1895/2673 [06:26<02:36,  4.97it/s]
Epoch 1/50:  71%|███████   | 1896/2673 [06:26<02:36,  4.97it/s]
Epoch 1/50:  71%|███████   | 1897/2673 [06:26<02:36,  4.95it/s]
Epoch 1/50:  71%|███████   | 1898/2673 [06:26<02:38,  4.89it/s]
Epoch 1/50:  71%|███████   | 1899/2673 [06:27<02:37,  4.92it/s]
Epoch 1/50:  71%|███████   | 1900/2673 [06:27<02:37,  4.90it/s]
Epoch 1/50:  71%|███████   | 1901/2673 [06:27<02:36,  4.93it/s]
Epoch 1/50:  71%|███████   | 1902/2673 [06:27<02:35,  4.95it/s]
Epoch 1/50:  71%|███████   | 1903/2673 [06:27<02:36,  4.92it/s]
Epoch 1/50:  71%|███████   | 1904/2673 [06:28<02:36,  4.93it/s]
Epoch 1/50:  71%|███████▏  | 1905/2673 [06:28<02:34,  4.97it/s]
Epoch 1/50:  71%|███████▏  | 1906/2673 [06:28<02:34,  4.98it/s]
Epoch 1/50:  71%|███████▏  | 1907/2673 [06:28<02:34,  4.96it/s]
Epoch 1/50:  71%|███████▏  | 1908/2673 [06:28<02:36,  4.90it/s]
Epoch 1/50:  71%|███████▏  | 1909/2673 [06:29<02:34,  4.94it/s]
Epoch 1/50:  71%|███████▏  | 1910/2673 [06:29<02:34,  4.95it/s]
Epoch 1/50:  71%|███████▏  | 1911/2673 [06:29<02:33,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1912/2673 [06:29<02:32,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1913/2673 [06:29<02:33,  4.94it/s]
Epoch 1/50:  72%|███████▏  | 1914/2673 [06:30<02:32,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1915/2673 [06:30<02:31,  4.99it/s]
Epoch 1/50:  72%|███████▏  | 1916/2673 [06:30<02:33,  4.95it/s]
Epoch 1/50:  72%|███████▏  | 1917/2673 [06:30<02:33,  4.94it/s]
Epoch 1/50:  72%|███████▏  | 1918/2673 [06:30<02:33,  4.93it/s]
Epoch 1/50:  72%|███████▏  | 1919/2673 [06:31<02:32,  4.94it/s]
Epoch 1/50:  72%|███████▏  | 1920/2673 [06:31<02:31,  4.99it/s]
Epoch 1/50:  72%|███████▏  | 1921/2673 [06:31<02:30,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1922/2673 [06:31<02:30,  5.00it/s]
Epoch 1/50:  72%|███████▏  | 1923/2673 [06:31<02:30,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1924/2673 [06:32<02:29,  5.01it/s]
Epoch 1/50:  72%|███████▏  | 1925/2673 [06:32<02:28,  5.03it/s]
Epoch 1/50:  72%|███████▏  | 1926/2673 [06:32<02:28,  5.04it/s]
Epoch 1/50:  72%|███████▏  | 1927/2673 [06:32<02:28,  5.04it/s]
Epoch 1/50:  72%|███████▏  | 1928/2673 [06:32<02:28,  5.00it/s]
Epoch 1/50:  72%|███████▏  | 1929/2673 [06:33<02:28,  5.01it/s]
Epoch 1/50:  72%|███████▏  | 1930/2673 [06:33<02:27,  5.02it/s]
Epoch 1/50:  72%|███████▏  | 1931/2673 [06:33<02:29,  4.98it/s]
Epoch 1/50:  72%|███████▏  | 1932/2673 [06:33<02:28,  4.99it/s]
Epoch 1/50:  72%|███████▏  | 1933/2673 [06:34<02:37,  4.71it/s]
Epoch 1/50:  72%|███████▏  | 1934/2673 [06:34<02:33,  4.80it/s]
Epoch 1/50:  72%|███████▏  | 1935/2673 [06:34<02:34,  4.78it/s]
Epoch 1/50:  72%|███████▏  | 1936/2673 [06:34<02:35,  4.75it/s]
Epoch 1/50:  72%|███████▏  | 1937/2673 [06:34<02:33,  4.80it/s]
Epoch 1/50:  73%|███████▎  | 1938/2673 [06:35<02:32,  4.83it/s]
Epoch 1/50:  73%|███████▎  | 1939/2673 [06:35<02:29,  4.90it/s]
Epoch 1/50:  73%|███████▎  | 1940/2673 [06:35<02:30,  4.87it/s]
Epoch 1/50:  73%|███████▎  | 1941/2673 [06:35<02:28,  4.93it/s]
Epoch 1/50:  73%|███████▎  | 1942/2673 [06:35<02:28,  4.93it/s]
Epoch 1/50:  73%|███████▎  | 1943/2673 [06:36<02:29,  4.88it/s]
Epoch 1/50:  73%|███████▎  | 1944/2673 [06:36<02:27,  4.93it/s]
Epoch 1/50:  73%|███████▎  | 1945/2673 [06:36<02:27,  4.94it/s]
Epoch 1/50:  73%|███████▎  | 1946/2673 [06:36<02:26,  4.97it/s]
Epoch 1/50:  73%|███████▎  | 1947/2673 [06:36<02:25,  4.99it/s]
Epoch 1/50:  73%|███████▎  | 1948/2673 [06:37<02:25,  4.97it/s]
Epoch 1/50:  73%|███████▎  | 1949/2673 [06:37<02:25,  4.99it/s]
Epoch 1/50:  73%|███████▎  | 1950/2673 [06:37<02:25,  4.96it/s]
Epoch 1/50:  73%|███████▎  | 1951/2673 [06:37<02:27,  4.89it/s]
Epoch 1/50:  73%|███████▎  | 1952/2673 [06:37<02:27,  4.89it/s]
Epoch 1/50:  73%|███████▎  | 1953/2673 [06:38<02:28,  4.84it/s]
Epoch 1/50:  73%|███████▎  | 1954/2673 [06:38<02:26,  4.89it/s]
