wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:  39%|███▉      | 1044/2673 [07:14<11:20,  2.39it/s]
Epoch 0/100:  39%|███▉      | 1045/2673 [07:15<11:31,  2.36it/s]
Epoch 0/100:  39%|███▉      | 1046/2673 [07:15<11:22,  2.38it/s]
Epoch 0/100:  39%|███▉      | 1047/2673 [07:16<11:19,  2.39it/s]
Epoch 0/100:  39%|███▉      | 1048/2673 [07:16<11:28,  2.36it/s]
Epoch 0/100:  39%|███▉      | 1049/2673 [07:16<11:32,  2.35it/s]
Epoch 0/100:  39%|███▉      | 1050/2673 [07:17<11:29,  2.35it/s]
Epoch 0/100:  39%|███▉      | 1051/2673 [07:17<11:22,  2.38it/s]
Epoch 0/100:  39%|███▉      | 1052/2673 [07:18<11:21,  2.38it/s]
Epoch 0/100:  39%|███▉      | 1053/2673 [07:18<11:19,  2.38it/s]
Epoch 0/100:  39%|███▉      | 1054/2673 [07:18<11:15,  2.40it/s]
Epoch 0/100:  39%|███▉      | 1055/2673 [07:19<11:14,  2.40it/s]
Epoch 0/100:  40%|███▉      | 1056/2673 [07:19<11:18,  2.38it/s]
Epoch 0/100:  40%|███▉      | 1057/2673 [07:20<12:00,  2.24it/s]
Epoch 0/100:  40%|███▉      | 1058/2673 [07:20<13:11,  2.04it/s]
Epoch 0/100:  40%|███▉      | 1059/2673 [07:21<13:10,  2.04it/s]
Epoch 0/100:  40%|███▉      | 1060/2673 [07:21<12:43,  2.11it/s]
Epoch 0/100:  40%|███▉      | 1061/2673 [07:22<12:20,  2.18it/s]
Epoch 0/100:  40%|███▉      | 1062/2673 [07:22<12:03,  2.23it/s]
Epoch 0/100:  40%|███▉      | 1063/2673 [07:23<11:50,  2.27it/s]
Epoch 0/100:  40%|███▉      | 1064/2673 [07:23<11:41,  2.29it/s]
Epoch 0/100:  40%|███▉      | 1065/2673 [07:23<11:34,  2.31it/s]
Epoch 0/100:  40%|███▉      | 1066/2673 [07:24<11:28,  2.33it/s]
Epoch 0/100:  40%|███▉      | 1067/2673 [07:24<11:23,  2.35it/s]
Epoch 0/100:  40%|███▉      | 1068/2673 [07:25<11:24,  2.35it/s]
Epoch 0/100:  40%|███▉      | 1069/2673 [07:25<11:15,  2.38it/s]
Epoch 0/100:  40%|████      | 1070/2673 [07:26<11:13,  2.38it/s]
Epoch 0/100:  40%|████      | 1071/2673 [07:26<11:14,  2.38it/s]
Epoch 0/100:  40%|████      | 1072/2673 [07:26<11:09,  2.39it/s]
Epoch 0/100:  40%|████      | 1073/2673 [07:27<11:07,  2.40it/s]
Epoch 0/100:  40%|████      | 1074/2673 [07:27<11:04,  2.41it/s]
Epoch 0/100:  40%|████      | 1075/2673 [07:28<11:06,  2.40it/s]
Epoch 0/100:  40%|████      | 1076/2673 [07:28<11:00,  2.42it/s]
Epoch 0/100:  40%|████      | 1077/2673 [07:28<11:06,  2.40it/s]
Epoch 0/100:  40%|████      | 1078/2673 [07:29<11:06,  2.39it/s]
Epoch 0/100:  40%|████      | 1079/2673 [07:29<11:07,  2.39it/s]
Epoch 0/100:  40%|████      | 1080/2673 [07:30<11:07,  2.39it/s]
Epoch 0/100:  40%|████      | 1081/2673 [07:30<11:23,  2.33it/s]
Epoch 0/100:  40%|████      | 1082/2673 [07:31<11:23,  2.33it/s]
Epoch 0/100:  41%|████      | 1083/2673 [07:31<11:11,  2.37it/s]
Epoch 0/100:  41%|████      | 1084/2673 [07:31<11:10,  2.37it/s]
Epoch 0/100:  41%|████      | 1085/2673 [07:32<11:12,  2.36it/s]
Epoch 0/100:  41%|████      | 1086/2673 [07:32<11:13,  2.36it/s]
Epoch 0/100:  41%|████      | 1087/2673 [07:33<11:06,  2.38it/s]
Epoch 0/100:  41%|████      | 1088/2673 [07:33<11:00,  2.40it/s]
Epoch 0/100:  41%|████      | 1089/2673 [07:34<11:00,  2.40it/s]
Epoch 0/100:  41%|████      | 1090/2673 [07:34<11:05,  2.38it/s]
Epoch 0/100:  41%|████      | 1091/2673 [07:34<11:02,  2.39it/s]
Epoch 0/100:  41%|████      | 1092/2673 [07:35<10:58,  2.40it/s]
Epoch 0/100:  41%|████      | 1093/2673 [07:35<10:52,  2.42it/s]
Epoch 0/100:  41%|████      | 1094/2673 [07:36<10:50,  2.43it/s]
Epoch 0/100:  41%|████      | 1095/2673 [07:36<10:48,  2.43it/s]
Epoch 0/100:  41%|████      | 1096/2673 [07:36<10:49,  2.43it/s]
Epoch 0/100:  41%|████      | 1097/2673 [07:37<10:54,  2.41it/s]
Epoch 0/100:  41%|████      | 1098/2673 [07:37<10:53,  2.41it/s]
Epoch 0/100:  41%|████      | 1099/2673 [07:38<10:50,  2.42it/s]
Epoch 0/100:  41%|████      | 1100/2673 [07:38<10:48,  2.43it/s]
Epoch 0/100:  41%|████      | 1101/2673 [07:39<11:08,  2.35it/s]
Epoch 0/100:  41%|████      | 1102/2673 [07:39<11:02,  2.37it/s]
Epoch 0/100:  41%|████▏     | 1103/2673 [07:39<10:57,  2.39it/s]
Epoch 0/100:  41%|████▏     | 1104/2673 [07:40<10:54,  2.40it/s]
Epoch 0/100:  41%|████▏     | 1105/2673 [07:40<10:49,  2.42it/s]
Epoch 0/100:  41%|████▏     | 1106/2673 [07:41<10:47,  2.42it/s]
Epoch 0/100:  41%|████▏     | 1107/2673 [07:41<10:48,  2.41it/s]
Epoch 0/100:  41%|████▏     | 1108/2673 [07:41<10:53,  2.39it/s]
Epoch 0/100:  41%|████▏     | 1109/2673 [07:42<10:53,  2.39it/s]
Epoch 0/100:  42%|████▏     | 1110/2673 [07:42<10:47,  2.41it/s]
Epoch 0/100:  42%|████▏     | 1111/2673 [07:43<10:45,  2.42it/s]
Epoch 0/100:  42%|████▏     | 1112/2673 [07:43<10:46,  2.41it/s]
Epoch 0/100:  42%|████▏     | 1113/2673 [07:43<10:43,  2.42it/s]
Epoch 0/100:  42%|████▏     | 1114/2673 [07:44<10:42,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1115/2673 [07:44<10:38,  2.44it/s]
Epoch 0/100:  42%|████▏     | 1116/2673 [07:45<10:40,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1117/2673 [07:45<10:43,  2.42it/s]
Epoch 0/100:  42%|████▏     | 1118/2673 [07:46<10:50,  2.39it/s]
Epoch 0/100:  42%|████▏     | 1119/2673 [07:46<10:50,  2.39it/s]
Epoch 0/100:  42%|████▏     | 1120/2673 [07:46<10:47,  2.40it/s]
Epoch 0/100:  42%|████▏     | 1121/2673 [07:47<10:44,  2.41it/s]
Epoch 0/100:  42%|████▏     | 1122/2673 [07:47<10:46,  2.40it/s]
Epoch 0/100:  42%|████▏     | 1123/2673 [07:48<11:04,  2.33it/s]
Epoch 0/100:  42%|████▏     | 1124/2673 [07:48<10:56,  2.36it/s]
Epoch 0/100:  42%|████▏     | 1125/2673 [07:49<10:47,  2.39it/s]
Epoch 0/100:  42%|████▏     | 1126/2673 [07:49<10:45,  2.40it/s]
Epoch 0/100:  42%|████▏     | 1127/2673 [07:49<10:42,  2.41it/s]
Epoch 0/100:  42%|████▏     | 1128/2673 [07:50<10:37,  2.42it/s]
Epoch 0/100:  42%|████▏     | 1129/2673 [07:50<10:35,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1130/2673 [07:51<10:34,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1131/2673 [07:51<10:33,  2.44it/s]
Epoch 0/100:  42%|████▏     | 1132/2673 [07:51<10:32,  2.44it/s]
Epoch 0/100:  42%|████▏     | 1133/2673 [07:52<10:31,  2.44it/s]
Epoch 0/100:  42%|████▏     | 1134/2673 [07:52<10:32,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1135/2673 [07:53<10:32,  2.43it/s]
Epoch 0/100:  42%|████▏     | 1136/2673 [07:53<10:31,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1137/2673 [07:53<10:30,  2.44it/s]
Epoch 0/100:  43%|████▎     | 1138/2673 [07:54<10:31,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1139/2673 [07:54<10:30,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1140/2673 [07:55<10:31,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1141/2673 [07:55<10:30,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1142/2673 [07:55<10:29,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1143/2673 [07:56<10:29,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1144/2673 [07:56<10:29,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1145/2673 [07:57<10:29,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1146/2673 [07:57<10:28,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1147/2673 [07:58<10:28,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1148/2673 [07:58<10:35,  2.40it/s]
Epoch 0/100:  43%|████▎     | 1149/2673 [07:58<10:31,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1150/2673 [07:59<10:30,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1151/2673 [07:59<10:30,  2.42it/s]
Epoch 0/100:  43%|████▎     | 1152/2673 [08:00<10:32,  2.40it/s]
Epoch 0/100:  43%|████▎     | 1153/2673 [08:00<10:30,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1154/2673 [08:00<10:29,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1155/2673 [08:01<10:28,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1156/2673 [08:01<10:28,  2.41it/s]
Epoch 0/100:  43%|████▎     | 1157/2673 [08:02<10:24,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1158/2673 [08:02<10:23,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1159/2673 [08:03<10:22,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1160/2673 [08:03<10:22,  2.43it/s]
Epoch 0/100:  43%|████▎     | 1161/2673 [08:03<10:20,  2.44it/s]
Epoch 0/100:  43%|████▎     | 1162/2673 [08:04<10:18,  2.44it/s]
Epoch 0/100:  44%|████▎     | 1163/2673 [08:04<10:20,  2.43it/s]
Epoch 0/100:  44%|████▎     | 1164/2673 [08:05<10:24,  2.42it/s]
Epoch 0/100:  44%|████▎     | 1165/2673 [08:05<10:28,  2.40it/s]
Epoch 0/100:  44%|████▎     | 1166/2673 [08:05<10:24,  2.41it/s]
Epoch 0/100:  44%|████▎     | 1167/2673 [08:06<10:27,  2.40it/s]
Epoch 0/100:  44%|████▎     | 1168/2673 [08:06<10:25,  2.41it/s]
Epoch 0/100:  44%|████▎     | 1169/2673 [08:07<10:24,  2.41it/s]
Epoch 0/100:  44%|████▍     | 1170/2673 [08:07<10:21,  2.42it/s]
Epoch 0/100:  44%|████▍     | 1171/2673 [08:07<10:21,  2.42it/s]
Epoch 0/100:  44%|████▍     | 1172/2673 [08:08<10:19,  2.42it/s]
Epoch 0/100:  44%|████▍     | 1173/2673 [08:08<10:17,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1174/2673 [08:09<10:18,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1175/2673 [08:09<10:16,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1176/2673 [08:10<10:21,  2.41it/s]
Epoch 0/100:  44%|████▍     | 1177/2673 [08:10<10:26,  2.39it/s]
Epoch 0/100:  44%|████▍     | 1178/2673 [08:10<10:20,  2.41it/s]
Epoch 0/100:  44%|████▍     | 1179/2673 [08:11<10:17,  2.42it/s]
Epoch 0/100:  44%|████▍     | 1180/2673 [08:11<10:15,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1181/2673 [08:12<10:14,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1182/2673 [08:12<10:13,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1183/2673 [08:12<10:12,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1184/2673 [08:13<10:15,  2.42it/s]
Epoch 0/100:  44%|████▍     | 1185/2673 [08:13<10:12,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1186/2673 [08:14<10:12,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1187/2673 [08:14<10:10,  2.43it/s]
Epoch 0/100:  44%|████▍     | 1188/2673 [08:14<10:09,  2.44it/s]
Epoch 0/100:  44%|████▍     | 1189/2673 [08:15<10:11,  2.43it/s]
Epoch 0/100:  45%|████▍     | 1190/2673 [08:15<10:12,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1191/2673 [08:16<10:11,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1192/2673 [08:16<10:12,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1193/2673 [08:17<10:10,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1194/2673 [08:17<10:11,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1195/2673 [08:17<10:07,  2.43it/s]
Epoch 0/100:  45%|████▍     | 1196/2673 [08:18<10:11,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1197/2673 [08:18<10:08,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1198/2673 [08:19<10:07,  2.43it/s]
Epoch 0/100:  45%|████▍     | 1199/2673 [08:19<10:06,  2.43it/s]
Epoch 0/100:  45%|████▍     | 1200/2673 [08:19<10:07,  2.43it/s]
Epoch 0/100:  45%|████▍     | 1201/2673 [08:20<10:08,  2.42it/s]
Epoch 0/100:  45%|████▍     | 1202/2673 [08:20<10:08,  2.42it/s]
Epoch 0/100:  45%|████▌     | 1203/2673 [08:21<10:08,  2.42it/s]
Epoch 0/100:  45%|████▌     | 1204/2673 [08:21<10:05,  2.43it/s]
Epoch 0/100:  45%|████▌     | 1205/2673 [08:22<10:05,  2.42it/s]
Epoch 0/100:  45%|████▌     | 1206/2673 [08:22<10:09,  2.41it/s]
Epoch 0/100:  45%|████▌     | 1207/2673 [08:22<10:08,  2.41it/s]
Epoch 0/100:  45%|████▌     | 1208/2673 [08:23<10:06,  2.42it/s]
Epoch 0/100:  45%|████▌     | 1209/2673 [08:23<10:02,  2.43it/s]
Epoch 0/100:  45%|████▌     | 1210/2673 [08:24<10:00,  2.44it/s]
Epoch 0/100:  45%|████▌     | 1211/2673 [08:24<10:00,  2.44it/s]
Epoch 0/100:  45%|████▌     | 1212/2673 [08:24<09:59,  2.44it/s]
Epoch 0/100:  45%|████▌     | 1213/2673 [08:25<10:01,  2.43it/s]
Epoch 0/100:  45%|████▌     | 1214/2673 [08:25<09:58,  2.44it/s]
Epoch 0/100:  45%|████▌     | 1215/2673 [08:26<09:57,  2.44it/s]
Epoch 0/100:  45%|████▌     | 1216/2673 [08:26<09:56,  2.44it/s]
Epoch 0/100:  46%|████▌     | 1217/2673 [08:26<09:57,  2.44it/s]
Epoch 0/100:  46%|████▌     | 1218/2673 [08:27<09:58,  2.43it/s]
Epoch 0/100:  46%|████▌     | 1219/2673 [08:27<10:00,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1220/2673 [08:28<10:03,  2.41it/s]
Epoch 0/100:  46%|████▌     | 1221/2673 [08:28<09:59,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1222/2673 [08:29<09:58,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1223/2673 [08:29<10:00,  2.41it/s]
Epoch 0/100:  46%|████▌     | 1224/2673 [08:29<09:58,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1225/2673 [08:30<09:55,  2.43it/s]
Epoch 0/100:  46%|████▌     | 1226/2673 [08:30<09:55,  2.43it/s]
Epoch 0/100:  46%|████▌     | 1227/2673 [08:31<09:56,  2.43it/s]
Epoch 0/100:  46%|████▌     | 1228/2673 [08:31<09:57,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1229/2673 [08:31<09:55,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1230/2673 [08:32<09:57,  2.41it/s]
Epoch 0/100:  46%|████▌     | 1231/2673 [08:32<09:56,  2.42it/s]
Epoch 0/100:  46%|████▌     | 1232/2673 [08:33<09:58,  2.41it/s]
Epoch 0/100:  46%|████▌     | 1233/2673 [08:33<09:59,  2.40it/s]
Epoch 0/100:  46%|████▌     | 1234/2673 [08:33<10:03,  2.38it/s]
Epoch 0/100:  46%|████▌     | 1235/2673 [08:34<10:08,  2.36it/s]
Epoch 0/100:  46%|████▌     | 1236/2673 [08:34<10:09,  2.36it/s]
Epoch 0/100:  46%|████▋     | 1237/2673 [08:35<10:06,  2.37it/s]
Epoch 0/100:  46%|████▋     | 1238/2673 [08:35<10:01,  2.39it/s]
Epoch 0/100:  46%|████▋     | 1239/2673 [08:36<09:58,  2.39it/s]
Epoch 0/100:  46%|████▋     | 1240/2673 [08:36<10:02,  2.38it/s]
Epoch 0/100:  46%|████▋     | 1241/2673 [08:36<10:00,  2.38it/s]
Epoch 0/100:  46%|████▋     | 1242/2673 [08:37<09:59,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1243/2673 [08:37<09:54,  2.40it/s]
Epoch 0/100:  47%|████▋     | 1244/2673 [08:38<09:53,  2.41it/s]
Epoch 0/100:  47%|████▋     | 1245/2673 [08:38<09:56,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1246/2673 [08:39<09:54,  2.40it/s]
Epoch 0/100:  47%|████▋     | 1247/2673 [08:39<09:53,  2.40it/s]
Epoch 0/100:  47%|████▋     | 1248/2673 [08:39<09:52,  2.41it/s]
Epoch 0/100:  47%|████▋     | 1249/2673 [08:40<09:48,  2.42it/s]
Epoch 0/100:  47%|████▋     | 1250/2673 [08:40<09:48,  2.42it/s]
Epoch 0/100:  47%|████▋     | 1251/2673 [08:41<10:16,  2.31it/s]
Epoch 0/100:  47%|████▋     | 1252/2673 [08:41<10:08,  2.33it/s]
Epoch 0/100:  47%|████▋     | 1253/2673 [08:41<09:58,  2.37it/s]
Epoch 0/100:  47%|████▋     | 1254/2673 [08:42<09:58,  2.37it/s]
Epoch 0/100:  47%|████▋     | 1255/2673 [08:42<09:53,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1256/2673 [08:43<09:56,  2.37it/s]
Epoch 0/100:  47%|████▋     | 1257/2673 [08:43<09:55,  2.38it/s]
Epoch 0/100:  47%|████▋     | 1258/2673 [08:44<09:52,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1259/2673 [08:44<09:51,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1260/2673 [08:44<09:47,  2.40it/s]
Epoch 0/100:  47%|████▋     | 1261/2673 [08:45<09:51,  2.39it/s]
Epoch 0/100:  47%|████▋     | 1262/2673 [08:45<09:48,  2.40it/s]
Epoch 0/100:  47%|████▋     | 1263/2673 [08:46<09:45,  2.41it/s]
Epoch 0/100:  47%|████▋     | 1264/2673 [08:46<09:40,  2.43it/s]
Epoch 0/100:  47%|████▋     | 1265/2673 [08:46<09:39,  2.43it/s]
Epoch 0/100:  47%|████▋     | 1266/2673 [08:47<09:51,  2.38it/s]
Epoch 0/100:  47%|████▋     | 1267/2673 [08:47<09:59,  2.34it/s]
Epoch 0/100:  47%|████▋     | 1268/2673 [08:48<09:53,  2.37it/s]
Epoch 0/100:  47%|████▋     | 1269/2673 [08:48<09:47,  2.39it/s]
Epoch 0/100:  48%|████▊     | 1270/2673 [08:49<09:45,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1271/2673 [08:49<09:47,  2.38it/s]
Epoch 0/100:  48%|████▊     | 1272/2673 [08:49<09:51,  2.37it/s]
Epoch 0/100:  48%|████▊     | 1273/2673 [08:50<09:45,  2.39it/s]
Epoch 0/100:  48%|████▊     | 1274/2673 [08:50<09:41,  2.41it/s]
Epoch 0/100:  48%|████▊     | 1275/2673 [08:51<09:40,  2.41it/s]
Epoch 0/100:  48%|████▊     | 1276/2673 [08:51<09:40,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1277/2673 [08:51<09:37,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1278/2673 [08:52<09:36,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1279/2673 [08:52<09:32,  2.43it/s]
Epoch 0/100:  48%|████▊     | 1280/2673 [08:53<09:32,  2.43it/s]
Epoch 0/100:  48%|████▊     | 1281/2673 [08:53<09:35,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1282/2673 [08:54<09:34,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1283/2673 [08:54<09:38,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1284/2673 [08:54<09:39,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1285/2673 [08:55<09:39,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1286/2673 [08:55<09:36,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1287/2673 [08:56<09:36,  2.40it/s]
Epoch 0/100:  48%|████▊     | 1288/2673 [08:56<09:31,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1289/2673 [08:56<09:30,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1290/2673 [08:57<09:31,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1291/2673 [08:57<09:30,  2.42it/s]
Epoch 0/100:  48%|████▊     | 1292/2673 [08:58<10:49,  2.13it/s]
Epoch 0/100:  48%|████▊     | 1293/2673 [08:58<10:22,  2.22it/s]
Epoch 0/100:  48%|████▊     | 1294/2673 [08:59<10:08,  2.27it/s]
Epoch 0/100:  48%|████▊     | 1295/2673 [08:59<09:54,  2.32it/s]
Epoch 0/100:  48%|████▊     | 1296/2673 [09:00<09:46,  2.35it/s]
Epoch 0/100:  49%|████▊     | 1297/2673 [09:00<09:38,  2.38it/s]
Epoch 0/100:  49%|████▊     | 1298/2673 [09:00<09:32,  2.40it/s]
Epoch 0/100:  49%|████▊     | 1299/2673 [09:01<09:30,  2.41it/s]
Epoch 0/100:  49%|████▊     | 1300/2673 [09:01<09:26,  2.43it/s]
Epoch 0/100:  49%|████▊     | 1301/2673 [09:02<09:22,  2.44it/s]
Epoch 0/100:  49%|████▊     | 1302/2673 [09:02<09:28,  2.41it/s]
Epoch 0/100:  49%|████▊     | 1303/2673 [09:02<09:24,  2.43it/s]
Epoch 0/100:  49%|████▉     | 1304/2673 [09:03<09:24,  2.42it/s]
Epoch 0/100:  49%|████▉     | 1305/2673 [09:03<09:20,  2.44it/s]
Epoch 0/100:  49%|████▉     | 1306/2673 [09:04<09:21,  2.44it/s]
Epoch 0/100:  49%|████▉     | 1307/2673 [09:04<09:23,  2.42it/s]
Epoch 0/100:  49%|████▉     | 1308/2673 [09:04<09:23,  2.42it/s]
Epoch 0/100:  49%|████▉     | 1309/2673 [09:05<09:21,  2.43it/s]
Epoch 0/100:  49%|████▉     | 1310/2673 [09:05<09:19,  2.44it/s]
Epoch 0/100:  49%|████▉     | 1311/2673 [09:06<09:16,  2.45it/s]
Epoch 0/100:  49%|████▉     | 1312/2673 [09:06<09:17,  2.44it/s]
Epoch 0/100:  49%|████▉     | 1313/2673 [09:07<09:17,  2.44it/s]
Epoch 0/100:  49%|████▉     | 1314/2673 [09:07<09:22,  2.42it/s]
Epoch 0/100:  49%|████▉     | 1315/2673 [09:07<09:22,  2.41it/s]
Epoch 0/100:  49%|████▉     | 1316/2673 [09:08<09:24,  2.40it/s]
Epoch 0/100:  49%|████▉     | 1317/2673 [09:08<09:24,  2.40it/s]
Epoch 0/100:  49%|████▉     | 1318/2673 [09:09<09:26,  2.39it/s]
Epoch 0/100:  49%|████▉     | 1319/2673 [09:09<09:22,  2.41it/s]
Epoch 0/100:  49%|████▉     | 1320/2673 [09:09<09:19,  2.42it/s]
Epoch 0/100:  49%|████▉     | 1321/2673 [09:10<09:24,  2.40it/s]
Epoch 0/100:  49%|████▉     | 1322/2673 [09:10<09:20,  2.41it/s]
Epoch 0/100:  49%|████▉     | 1323/2673 [09:11<09:17,  2.42it/s]
Epoch 0/100:  50%|████▉     | 1324/2673 [09:11<09:26,  2.38it/s]
Epoch 0/100:  50%|████▉     | 1325/2673 [09:12<09:33,  2.35it/s]
Epoch 0/100:  50%|████▉     | 1326/2673 [09:12<09:31,  2.36it/s]
Epoch 0/100:  50%|████▉     | 1327/2673 [09:12<09:31,  2.36it/s]
Epoch 0/100:  50%|████▉     | 1328/2673 [09:13<09:33,  2.34it/s]
Epoch 0/100:  50%|████▉     | 1329/2673 [09:13<09:28,  2.37it/s]
Epoch 0/100:  50%|████▉     | 1330/2673 [09:14<09:24,  2.38it/s]
Epoch 0/100:  50%|████▉     | 1331/2673 [09:14<09:27,  2.36it/s]
Epoch 0/100:  50%|████▉     | 1332/2673 [09:15<09:40,  2.31it/s]
Epoch 0/100:  50%|████▉     | 1333/2673 [09:15<09:31,  2.35it/s]
Epoch 0/100:  50%|████▉     | 1334/2673 [09:15<09:34,  2.33it/s]
Epoch 0/100:  50%|████▉     | 1335/2673 [09:16<09:38,  2.31it/s]
Epoch 0/100:  50%|████▉     | 1336/2673 [09:16<09:31,  2.34it/s]
Epoch 0/100:  50%|█████     | 1337/2673 [09:17<09:31,  2.34it/s]
Epoch 0/100:  50%|█████     | 1338/2673 [09:17<09:27,  2.35it/s]
Epoch 0/100:  50%|█████     | 1339/2673 [09:17<09:22,  2.37it/s]
Epoch 0/100:  50%|█████     | 1340/2673 [09:18<09:43,  2.28it/s]
Epoch 0/100:  50%|█████     | 1341/2673 [09:18<09:45,  2.28it/s]
Epoch 0/100:  50%|█████     | 1342/2673 [09:19<09:45,  2.27it/s]
Epoch 0/100:  50%|█████     | 1343/2673 [09:19<09:38,  2.30it/s]
Epoch 0/100:  50%|█████     | 1344/2673 [09:20<09:29,  2.33it/s]
Epoch 0/100:  50%|█████     | 1345/2673 [09:20<09:23,  2.36it/s]
Epoch 0/100:  50%|█████     | 1346/2673 [09:21<09:25,  2.35it/s]
Epoch 0/100:  50%|█████     | 1347/2673 [09:21<09:40,  2.29it/s]
Epoch 0/100:  50%|█████     | 1348/2673 [09:22<10:22,  2.13it/s]
Epoch 0/100:  50%|█████     | 1349/2673 [09:22<10:51,  2.03it/s]
Epoch 0/100:  51%|█████     | 1350/2673 [09:23<10:44,  2.05it/s]
Epoch 0/100:  51%|█████     | 1351/2673 [09:23<10:42,  2.06it/s]
Epoch 0/100:  51%|█████     | 1352/2673 [09:24<10:28,  2.10it/s]
Epoch 0/100:  51%|█████     | 1353/2673 [09:24<10:09,  2.17it/s]
Epoch 0/100:  51%|█████     | 1354/2673 [09:24<09:53,  2.22it/s]
Epoch 0/100:  51%|█████     | 1355/2673 [09:25<09:43,  2.26it/s]
Epoch 0/100:  51%|█████     | 1356/2673 [09:25<09:35,  2.29it/s]
Epoch 0/100:  51%|█████     | 1357/2673 [09:26<09:42,  2.26it/s]
Epoch 0/100:  51%|█████     | 1358/2673 [09:26<09:37,  2.28it/s]
Epoch 0/100:  51%|█████     | 1359/2673 [09:27<09:36,  2.28it/s]
Epoch 0/100:  51%|█████     | 1360/2673 [09:27<09:28,  2.31it/s]
Epoch 0/100:  51%|█████     | 1361/2673 [09:27<09:20,  2.34it/s]
Epoch 0/100:  51%|█████     | 1362/2673 [09:28<09:34,  2.28it/s]
