PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  51%|█████     | 1366/2673 [14:51<15:12,  1.43it/s]
Epoch 1/50:  51%|█████     | 1367/2673 [14:52<15:10,  1.43it/s]
Epoch 1/50:  51%|█████     | 1368/2673 [14:53<15:10,  1.43it/s]
Epoch 1/50:  51%|█████     | 1369/2673 [14:53<15:09,  1.43it/s]
Epoch 1/50:  51%|█████▏    | 1370/2673 [14:54<15:07,  1.44it/s]
Epoch 1/50:  51%|█████▏    | 1371/2673 [14:55<15:08,  1.43it/s]
Epoch 1/50:  51%|█████▏    | 1372/2673 [14:55<15:09,  1.43it/s]
Epoch 1/50:  51%|█████▏    | 1373/2673 [14:56<15:04,  1.44it/s]
Epoch 1/50:  51%|█████▏    | 1374/2673 [14:57<15:11,  1.42it/s]
Epoch 1/50:  51%|█████▏    | 1375/2673 [14:57<15:11,  1.42it/s]
Epoch 1/50:  51%|█████▏    | 1376/2673 [14:58<15:04,  1.43it/s]
Epoch 1/50:  52%|█████▏    | 1377/2673 [14:59<14:48,  1.46it/s]
Epoch 1/50:  52%|█████▏    | 1378/2673 [14:59<14:57,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1379/2673 [15:00<14:51,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1380/2673 [15:01<14:54,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1381/2673 [15:02<14:55,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1382/2673 [15:02<14:54,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1383/2673 [15:03<14:51,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1384/2673 [15:04<14:56,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1385/2673 [15:04<14:58,  1.43it/s]
Epoch 1/50:  52%|█████▏    | 1386/2673 [15:05<14:55,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1387/2673 [15:06<14:57,  1.43it/s]
Epoch 1/50:  52%|█████▏    | 1388/2673 [15:06<14:53,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1389/2673 [15:07<14:41,  1.46it/s]
Epoch 1/50:  52%|█████▏    | 1390/2673 [15:08<14:49,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1391/2673 [15:08<14:48,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1392/2673 [15:09<14:55,  1.43it/s]
Epoch 1/50:  52%|█████▏    | 1393/2673 [15:10<14:54,  1.43it/s]
Epoch 1/50:  52%|█████▏    | 1394/2673 [15:11<14:49,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1395/2673 [15:11<14:50,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1396/2673 [15:12<14:41,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1397/2673 [15:13<14:44,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1398/2673 [15:13<14:48,  1.44it/s]
Epoch 1/50:  52%|█████▏    | 1399/2673 [15:14<14:40,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1400/2673 [15:15<14:35,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1401/2673 [15:15<14:40,  1.45it/s]
Epoch 1/50:  52%|█████▏    | 1402/2673 [15:16<14:32,  1.46it/s]
Epoch 1/50:  52%|█████▏    | 1403/2673 [15:17<14:33,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1404/2673 [15:17<14:27,  1.46it/s]
Epoch 1/50:  53%|█████▎    | 1405/2673 [15:18<14:31,  1.46it/s]
Epoch 1/50:  53%|█████▎    | 1406/2673 [15:19<14:19,  1.47it/s]
Epoch 1/50:  53%|█████▎    | 1407/2673 [15:20<14:33,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1408/2673 [15:20<14:39,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1409/2673 [15:21<14:37,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1410/2673 [15:22<14:34,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1411/2673 [15:22<14:30,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1412/2673 [15:23<14:30,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1413/2673 [15:24<14:38,  1.43it/s]
Epoch 1/50:  53%|█████▎    | 1414/2673 [15:24<14:39,  1.43it/s]
Epoch 1/50:  53%|█████▎    | 1415/2673 [15:25<14:29,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1416/2673 [15:26<14:29,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1417/2673 [15:26<14:29,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1418/2673 [15:27<14:25,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1419/2673 [15:28<14:31,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1420/2673 [15:29<14:29,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1421/2673 [15:29<14:29,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1422/2673 [15:30<14:26,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1423/2673 [15:31<14:19,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1424/2673 [15:31<14:22,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1425/2673 [15:32<14:22,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1426/2673 [15:33<14:27,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1427/2673 [15:33<14:21,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1428/2673 [15:34<14:22,  1.44it/s]
Epoch 1/50:  53%|█████▎    | 1429/2673 [15:35<14:19,  1.45it/s]
Epoch 1/50:  53%|█████▎    | 1430/2673 [15:35<14:27,  1.43it/s]
Epoch 1/50:  54%|█████▎    | 1431/2673 [15:36<14:18,  1.45it/s]
Epoch 1/50:  54%|█████▎    | 1432/2673 [15:37<14:20,  1.44it/s]
Epoch 1/50:  54%|█████▎    | 1433/2673 [15:38<14:23,  1.44it/s]
Epoch 1/50:  54%|█████▎    | 1434/2673 [15:38<14:22,  1.44it/s]
Epoch 1/50:  54%|█████▎    | 1435/2673 [15:39<13:56,  1.48it/s]
Epoch 1/50:  54%|█████▎    | 1436/2673 [15:40<14:07,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1437/2673 [15:40<14:09,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1438/2673 [15:41<14:05,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1439/2673 [15:42<14:06,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1440/2673 [15:42<14:23,  1.43it/s]
Epoch 1/50:  54%|█████▍    | 1441/2673 [15:43<14:11,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1442/2673 [15:44<14:06,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1443/2673 [15:44<14:13,  1.44it/s]
Epoch 1/50:  54%|█████▍    | 1444/2673 [15:45<14:04,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1445/2673 [15:46<14:04,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1446/2673 [15:46<14:02,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1447/2673 [15:47<14:05,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1448/2673 [15:48<13:59,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1449/2673 [15:49<13:56,  1.46it/s]
Epoch 1/50:  54%|█████▍    | 1450/2673 [15:49<14:02,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1451/2673 [15:50<14:07,  1.44it/s]
Epoch 1/50:  54%|█████▍    | 1452/2673 [15:51<14:08,  1.44it/s]
Epoch 1/50:  54%|█████▍    | 1453/2673 [15:51<14:03,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1454/2673 [15:52<14:01,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1455/2673 [15:53<14:01,  1.45it/s]
Epoch 1/50:  54%|█████▍    | 1456/2673 [15:53<14:00,  1.45it/s]
Epoch 1/50:  55%|█████▍    | 1457/2673 [15:54<14:02,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1458/2673 [15:55<13:59,  1.45it/s]
Epoch 1/50:  55%|█████▍    | 1459/2673 [15:55<13:59,  1.45it/s]
Epoch 1/50:  55%|█████▍    | 1460/2673 [15:56<13:48,  1.46it/s]
Epoch 1/50:  55%|█████▍    | 1461/2673 [15:57<13:54,  1.45it/s]
Epoch 1/50:  55%|█████▍    | 1462/2673 [15:58<13:56,  1.45it/s]
Epoch 1/50:  55%|█████▍    | 1463/2673 [15:58<13:59,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1464/2673 [15:59<13:59,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1465/2673 [16:00<13:59,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1466/2673 [16:00<13:56,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1467/2673 [16:01<13:54,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1468/2673 [16:02<13:56,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1469/2673 [16:02<13:55,  1.44it/s]
Epoch 1/50:  55%|█████▍    | 1470/2673 [16:03<13:49,  1.45it/s]
Epoch 1/50:  55%|█████▌    | 1471/2673 [16:04<13:44,  1.46it/s]
Epoch 1/50:  55%|█████▌    | 1472/2673 [16:04<13:52,  1.44it/s]
Epoch 1/50:  55%|█████▌    | 1473/2673 [16:05<13:50,  1.44it/s]
Epoch 1/50:  55%|█████▌    | 1474/2673 [16:06<13:54,  1.44it/s]
Epoch 1/50:  55%|█████▌    | 1475/2673 [16:07<13:55,  1.43it/s]
Epoch 1/50:  55%|█████▌    | 1476/2673 [16:07<13:50,  1.44it/s]
Epoch 1/50:  55%|█████▌    | 1477/2673 [16:08<13:47,  1.44it/s]
Epoch 1/50:  55%|█████▌    | 1478/2673 [16:09<13:44,  1.45it/s]
Epoch 1/50:  55%|█████▌    | 1479/2673 [16:09<13:39,  1.46it/s]
Epoch 1/50:  55%|█████▌    | 1480/2673 [16:10<13:38,  1.46it/s]
Epoch 1/50:  55%|█████▌    | 1481/2673 [16:11<13:44,  1.45it/s]
Epoch 1/50:  55%|█████▌    | 1482/2673 [16:11<13:36,  1.46it/s]
Epoch 1/50:  55%|█████▌    | 1483/2673 [16:12<13:19,  1.49it/s]
Epoch 1/50:  56%|█████▌    | 1484/2673 [16:13<13:29,  1.47it/s]
Epoch 1/50:  56%|█████▌    | 1485/2673 [16:13<13:39,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1486/2673 [16:14<13:37,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1487/2673 [16:15<13:34,  1.46it/s]
Epoch 1/50:  56%|█████▌    | 1488/2673 [16:15<13:34,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1489/2673 [16:16<13:38,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1490/2673 [16:17<13:37,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1491/2673 [16:18<13:38,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1492/2673 [16:18<13:45,  1.43it/s]
Epoch 1/50:  56%|█████▌    | 1493/2673 [16:19<13:42,  1.43it/s]
Epoch 1/50:  56%|█████▌    | 1494/2673 [16:20<13:42,  1.43it/s]
Epoch 1/50:  56%|█████▌    | 1495/2673 [16:20<13:37,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1496/2673 [16:21<13:31,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1497/2673 [16:22<13:30,  1.45it/s]
Epoch 1/50:  56%|█████▌    | 1498/2673 [16:22<13:35,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1499/2673 [16:23<13:35,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1500/2673 [16:24<13:34,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1501/2673 [16:25<13:38,  1.43it/s]
Epoch 1/50:  56%|█████▌    | 1502/2673 [16:25<13:31,  1.44it/s]
Epoch 1/50:  56%|█████▌    | 1503/2673 [16:26<13:32,  1.44it/s]
Epoch 1/50:  56%|█████▋    | 1504/2673 [16:27<13:19,  1.46it/s]
Epoch 1/50:  56%|█████▋    | 1505/2673 [16:27<13:21,  1.46it/s]
Epoch 1/50:  56%|█████▋    | 1506/2673 [16:28<13:17,  1.46it/s]
Epoch 1/50:  56%|█████▋    | 1507/2673 [16:29<13:17,  1.46it/s]
Epoch 1/50:  56%|█████▋    | 1508/2673 [16:29<13:19,  1.46it/s]
Epoch 1/50:  56%|█████▋    | 1509/2673 [16:30<13:14,  1.47it/s]
Epoch 1/50:  56%|█████▋    | 1510/2673 [16:31<13:19,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1511/2673 [16:31<13:20,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1512/2673 [16:32<13:08,  1.47it/s]
Epoch 1/50:  57%|█████▋    | 1513/2673 [16:33<13:09,  1.47it/s]
Epoch 1/50:  57%|█████▋    | 1514/2673 [16:33<13:11,  1.46it/s]
Epoch 1/50:  57%|█████▋    | 1515/2673 [16:34<13:18,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1516/2673 [16:35<13:23,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1517/2673 [16:35<13:23,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1518/2673 [16:36<13:21,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1519/2673 [16:37<13:24,  1.43it/s]
Epoch 1/50:  57%|█████▋    | 1520/2673 [16:38<13:23,  1.43it/s]
Epoch 1/50:  57%|█████▋    | 1521/2673 [16:38<13:24,  1.43it/s]
Epoch 1/50:  57%|█████▋    | 1522/2673 [16:39<13:15,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1523/2673 [16:40<13:19,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1524/2673 [16:40<13:08,  1.46it/s]
Epoch 1/50:  57%|█████▋    | 1525/2673 [16:41<13:10,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1526/2673 [16:42<13:10,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1527/2673 [16:42<13:05,  1.46it/s]
Epoch 1/50:  57%|█████▋    | 1528/2673 [16:43<13:09,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1529/2673 [16:44<13:15,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1530/2673 [16:44<13:13,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1531/2673 [16:45<13:11,  1.44it/s]
Epoch 1/50:  57%|█████▋    | 1532/2673 [16:46<13:04,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1533/2673 [16:47<13:08,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1534/2673 [16:47<13:07,  1.45it/s]
Epoch 1/50:  57%|█████▋    | 1535/2673 [16:48<12:59,  1.46it/s]
Epoch 1/50:  57%|█████▋    | 1536/2673 [16:49<12:56,  1.46it/s]
Epoch 1/50:  58%|█████▊    | 1537/2673 [16:49<12:58,  1.46it/s]
Epoch 1/50:  58%|█████▊    | 1538/2673 [16:50<13:04,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1539/2673 [16:51<13:10,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1540/2673 [16:51<13:11,  1.43it/s]
Epoch 1/50:  58%|█████▊    | 1541/2673 [16:52<13:02,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1542/2673 [16:53<13:08,  1.43it/s]
Epoch 1/50:  58%|█████▊    | 1543/2673 [16:53<13:03,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1544/2673 [16:54<13:07,  1.43it/s]
Epoch 1/50:  58%|█████▊    | 1545/2673 [16:55<13:06,  1.43it/s]
Epoch 1/50:  58%|█████▊    | 1546/2673 [16:56<13:00,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1547/2673 [16:56<12:57,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1548/2673 [16:57<12:59,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1549/2673 [16:58<13:00,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1550/2673 [16:58<12:55,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1551/2673 [16:59<12:59,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1552/2673 [17:00<13:00,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1553/2673 [17:00<12:57,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1554/2673 [17:01<12:54,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1555/2673 [17:02<12:55,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1556/2673 [17:02<12:50,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1557/2673 [17:03<12:50,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1558/2673 [17:04<12:49,  1.45it/s]
Epoch 1/50:  58%|█████▊    | 1559/2673 [17:05<12:52,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1560/2673 [17:05<12:51,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1561/2673 [17:06<12:52,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1562/2673 [17:07<12:50,  1.44it/s]
Epoch 1/50:  58%|█████▊    | 1563/2673 [17:07<12:47,  1.45it/s]
Epoch 1/50:  59%|█████▊    | 1564/2673 [17:08<12:31,  1.48it/s]
Epoch 1/50:  59%|█████▊    | 1565/2673 [17:09<12:34,  1.47it/s]
Epoch 1/50:  59%|█████▊    | 1566/2673 [17:09<12:36,  1.46it/s]
Epoch 1/50:  59%|█████▊    | 1567/2673 [17:10<12:42,  1.45it/s]
Epoch 1/50:  59%|█████▊    | 1568/2673 [17:11<12:43,  1.45it/s]
Epoch 1/50:  59%|█████▊    | 1569/2673 [17:11<12:43,  1.45it/s]
Epoch 1/50:  59%|█████▊    | 1570/2673 [17:12<12:40,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1571/2673 [17:13<12:40,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1572/2673 [17:14<12:41,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1573/2673 [17:14<12:39,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1574/2673 [17:15<12:39,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1575/2673 [17:16<12:41,  1.44it/s]
Epoch 1/50:  59%|█████▉    | 1576/2673 [17:16<12:34,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1577/2673 [17:17<12:36,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1578/2673 [17:18<12:30,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1579/2673 [17:18<12:34,  1.45it/s]
Epoch 1/50:  59%|█████▉    | 1580/2673 [17:19<12:27,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1581/2673 [17:20<12:27,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1582/2673 [17:20<12:37,  1.44it/s]
Epoch 1/50:  59%|█████▉    | 1583/2673 [17:21<12:35,  1.44it/s]
Epoch 1/50:  59%|█████▉    | 1584/2673 [17:22<12:38,  1.44it/s]
Epoch 1/50:  59%|█████▉    | 1585/2673 [17:23<12:36,  1.44it/s]
Epoch 1/50:  59%|█████▉    | 1586/2673 [17:23<12:25,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1587/2673 [17:24<11:59,  1.51it/s]
Epoch 1/50:  59%|█████▉    | 1588/2673 [17:25<12:22,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1589/2673 [17:25<12:24,  1.46it/s]
Epoch 1/50:  59%|█████▉    | 1590/2673 [17:26<12:22,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1591/2673 [17:27<12:23,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1592/2673 [17:27<12:22,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1593/2673 [17:28<12:20,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1594/2673 [17:29<12:21,  1.45it/s]
Epoch 1/50:  60%|█████▉    | 1595/2673 [17:29<12:18,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1596/2673 [17:30<12:13,  1.47it/s]
Epoch 1/50:  60%|█████▉    | 1597/2673 [17:31<12:17,  1.46it/s]
Epoch 1/50:  60%|█████▉    | 1598/2673 [17:31<12:18,  1.45it/s]
Epoch 1/50:  60%|█████▉    | 1599/2673 [17:32<12:10,  1.47it/s]
Epoch 1/50:  60%|█████▉    | 1600/2673 [17:33<12:19,  1.45it/s]
Epoch 1/50:  60%|█████▉    | 1601/2673 [17:33<12:22,  1.44it/s]
Epoch 1/50:  60%|█████▉    | 1602/2673 [17:34<12:20,  1.45it/s]
Epoch 1/50:  60%|█████▉    | 1603/2673 [17:35<12:18,  1.45it/s]
Epoch 1/50:  60%|██████    | 1604/2673 [17:36<12:21,  1.44it/s]
Epoch 1/50:  60%|██████    | 1605/2673 [17:36<12:24,  1.43it/s]
Epoch 1/50:  60%|██████    | 1606/2673 [17:37<12:21,  1.44it/s]
Epoch 1/50:  60%|██████    | 1607/2673 [17:38<12:18,  1.44it/s]
Epoch 1/50:  60%|██████    | 1608/2673 [17:38<12:20,  1.44it/s]
Epoch 1/50:  60%|██████    | 1609/2673 [17:39<12:10,  1.46it/s]
Epoch 1/50:  60%|██████    | 1610/2673 [17:40<12:16,  1.44it/s]
Epoch 1/50:  60%|██████    | 1611/2673 [17:40<12:18,  1.44it/s]
Epoch 1/50:  60%|██████    | 1612/2673 [17:41<12:12,  1.45it/s]
Epoch 1/50:  60%|██████    | 1613/2673 [17:42<12:10,  1.45it/s]
Epoch 1/50:  60%|██████    | 1614/2673 [17:42<12:15,  1.44it/s]
Epoch 1/50:  60%|██████    | 1615/2673 [17:43<12:11,  1.45it/s]
Epoch 1/50:  60%|██████    | 1616/2673 [17:44<12:13,  1.44it/s]
Epoch 1/50:  60%|██████    | 1617/2673 [17:45<12:12,  1.44it/s]
Epoch 1/50:  61%|██████    | 1618/2673 [17:45<12:12,  1.44it/s]
Epoch 1/50:  61%|██████    | 1619/2673 [17:46<12:06,  1.45it/s]
Epoch 1/50:  61%|██████    | 1620/2673 [17:47<12:05,  1.45it/s]
Epoch 1/50:  61%|██████    | 1621/2673 [17:47<12:08,  1.44it/s]
Epoch 1/50:  61%|██████    | 1622/2673 [17:48<12:01,  1.46it/s]
Epoch 1/50:  61%|██████    | 1623/2673 [17:49<12:02,  1.45it/s]
Epoch 1/50:  61%|██████    | 1624/2673 [17:49<12:04,  1.45it/s]
Epoch 1/50:  61%|██████    | 1625/2673 [17:50<11:59,  1.46it/s]
Epoch 1/50:  61%|██████    | 1626/2673 [17:51<12:05,  1.44it/s]
Epoch 1/50:  61%|██████    | 1627/2673 [17:51<12:07,  1.44it/s]
Epoch 1/50:  61%|██████    | 1628/2673 [17:52<11:51,  1.47it/s]
Epoch 1/50:  61%|██████    | 1629/2673 [17:53<11:59,  1.45it/s]
Epoch 1/50:  61%|██████    | 1630/2673 [17:54<12:04,  1.44it/s]
Epoch 1/50:  61%|██████    | 1631/2673 [17:54<12:05,  1.44it/s]
Epoch 1/50:  61%|██████    | 1632/2673 [17:55<12:03,  1.44it/s]
Epoch 1/50:  61%|██████    | 1633/2673 [17:56<12:02,  1.44it/s]
Epoch 1/50:  61%|██████    | 1634/2673 [17:56<11:59,  1.44it/s]
Epoch 1/50:  61%|██████    | 1635/2673 [17:57<11:54,  1.45it/s]
Epoch 1/50:  61%|██████    | 1636/2673 [17:58<12:01,  1.44it/s]
Epoch 1/50:  61%|██████    | 1637/2673 [17:58<12:02,  1.43it/s]
Epoch 1/50:  61%|██████▏   | 1638/2673 [17:59<12:02,  1.43it/s]
Epoch 1/50:  61%|██████▏   | 1639/2673 [18:00<11:57,  1.44it/s]
Epoch 1/50:  61%|██████▏   | 1640/2673 [18:00<11:53,  1.45it/s]
Epoch 1/50:  61%|██████▏   | 1641/2673 [18:01<11:49,  1.45it/s]
Epoch 1/50:  61%|██████▏   | 1642/2673 [18:02<11:45,  1.46it/s]
Epoch 1/50:  61%|██████▏   | 1643/2673 [18:02<11:47,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1644/2673 [18:03<11:46,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1645/2673 [18:04<11:48,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1646/2673 [18:05<11:50,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1647/2673 [18:05<11:50,  1.44it/s]
Epoch 1/50:  62%|██████▏   | 1648/2673 [18:06<11:50,  1.44it/s]
Epoch 1/50:  62%|██████▏   | 1649/2673 [18:07<11:51,  1.44it/s]
Epoch 1/50:  62%|██████▏   | 1650/2673 [18:07<11:45,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1651/2673 [18:08<11:45,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1652/2673 [18:09<11:35,  1.47it/s]
Epoch 1/50:  62%|██████▏   | 1653/2673 [18:09<11:37,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1654/2673 [18:10<11:38,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1655/2673 [18:11<11:39,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1656/2673 [18:11<11:40,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1657/2673 [18:12<11:32,  1.47it/s]
Epoch 1/50:  62%|██████▏   | 1658/2673 [18:13<11:35,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1659/2673 [18:14<11:38,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1660/2673 [18:14<11:34,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1661/2673 [18:15<11:33,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1662/2673 [18:16<11:35,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1663/2673 [18:16<11:35,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1664/2673 [18:17<11:36,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1665/2673 [18:18<11:42,  1.44it/s]
Epoch 1/50:  62%|██████▏   | 1666/2673 [18:18<11:40,  1.44it/s]
Epoch 1/50:  62%|██████▏   | 1667/2673 [18:19<11:32,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1668/2673 [18:20<11:29,  1.46it/s]
Epoch 1/50:  62%|██████▏   | 1669/2673 [18:20<11:31,  1.45it/s]
Epoch 1/50:  62%|██████▏   | 1670/2673 [18:21<11:26,  1.46it/s]
Epoch 1/50:  63%|██████▎   | 1671/2673 [18:22<11:28,  1.46it/s]
Epoch 1/50:  63%|██████▎   | 1672/2673 [18:22<11:31,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1673/2673 [18:23<11:26,  1.46it/s]
Epoch 1/50:  63%|██████▎   | 1674/2673 [18:24<11:29,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1675/2673 [18:25<11:26,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1676/2673 [18:25<11:25,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1677/2673 [18:26<11:29,  1.45it/s]
Epoch 1/50:  63%|██████▎   | 1678/2673 [18:27<11:31,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1679/2673 [18:27<11:30,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1680/2673 [18:28<11:32,  1.43it/s]
Epoch 1/50:  63%|██████▎   | 1681/2673 [18:29<11:31,  1.44it/s]
Epoch 1/50:  63%|██████▎   | 1682/2673 [18:29<11:31,  1.43it/s]
