PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  43%|████▎     | 1148/2673 [06:14<08:10,  3.11it/s]
Epoch 0/50:  43%|████▎     | 1149/2673 [06:14<08:16,  3.07it/s]
Epoch 0/50:  43%|████▎     | 1150/2673 [06:14<08:12,  3.09it/s]
Epoch 0/50:  43%|████▎     | 1151/2673 [06:15<08:14,  3.08it/s]
Epoch 0/50:  43%|████▎     | 1152/2673 [06:15<08:20,  3.04it/s]
Epoch 0/50:  43%|████▎     | 1153/2673 [06:15<08:14,  3.08it/s]
Epoch 0/50:  43%|████▎     | 1154/2673 [06:16<08:12,  3.09it/s]
Epoch 0/50:  43%|████▎     | 1155/2673 [06:16<08:13,  3.07it/s]
Epoch 0/50:  43%|████▎     | 1156/2673 [06:16<08:09,  3.10it/s]
Epoch 0/50:  43%|████▎     | 1157/2673 [06:17<08:08,  3.10it/s]
Epoch 0/50:  43%|████▎     | 1158/2673 [06:17<08:05,  3.12it/s]
Epoch 0/50:  43%|████▎     | 1159/2673 [06:17<08:04,  3.12it/s]
Epoch 0/50:  43%|████▎     | 1160/2673 [06:18<08:06,  3.11it/s]
Epoch 0/50:  43%|████▎     | 1161/2673 [06:18<08:06,  3.11it/s]
Epoch 0/50:  43%|████▎     | 1162/2673 [06:18<08:04,  3.12it/s]
Epoch 0/50:  44%|████▎     | 1163/2673 [06:19<08:09,  3.09it/s]
Epoch 0/50:  44%|████▎     | 1164/2673 [06:19<08:07,  3.10it/s]
Epoch 0/50:  44%|████▎     | 1165/2673 [06:19<08:05,  3.11it/s]
Epoch 0/50:  44%|████▎     | 1166/2673 [06:20<08:07,  3.09it/s]
Epoch 0/50:  44%|████▎     | 1167/2673 [06:20<08:07,  3.09it/s]
Epoch 0/50:  44%|████▎     | 1168/2673 [06:20<08:06,  3.09it/s]
Epoch 0/50:  44%|████▎     | 1169/2673 [06:20<08:03,  3.11it/s]
Epoch 0/50:  44%|████▍     | 1170/2673 [06:21<08:01,  3.12it/s]
Epoch 0/50:  44%|████▍     | 1171/2673 [06:21<08:02,  3.11it/s]
Epoch 0/50:  44%|████▍     | 1172/2673 [06:21<08:01,  3.12it/s]
Epoch 0/50:  44%|████▍     | 1173/2673 [06:22<08:01,  3.12it/s]
Epoch 0/50:  44%|████▍     | 1174/2673 [06:22<08:03,  3.10it/s]
Epoch 0/50:  44%|████▍     | 1175/2673 [06:22<07:57,  3.14it/s]
Epoch 0/50:  44%|████▍     | 1176/2673 [06:23<07:59,  3.12it/s]
Epoch 0/50:  44%|████▍     | 1177/2673 [06:23<08:04,  3.09it/s]
Epoch 0/50:  44%|████▍     | 1178/2673 [06:23<08:02,  3.10it/s]
Epoch 0/50:  44%|████▍     | 1179/2673 [06:24<08:01,  3.10it/s]
Epoch 0/50:  44%|████▍     | 1180/2673 [06:24<08:06,  3.07it/s]
Epoch 0/50:  44%|████▍     | 1181/2673 [06:24<08:05,  3.07it/s]
Epoch 0/50:  44%|████▍     | 1182/2673 [06:25<08:01,  3.10it/s]
Epoch 0/50:  44%|████▍     | 1183/2673 [06:25<08:01,  3.10it/s]
Epoch 0/50:  44%|████▍     | 1184/2673 [06:25<08:07,  3.06it/s]
Epoch 0/50:  44%|████▍     | 1185/2673 [06:26<08:01,  3.09it/s]
Epoch 0/50:  44%|████▍     | 1186/2673 [06:26<08:07,  3.05it/s]
Epoch 0/50:  44%|████▍     | 1187/2673 [06:26<08:03,  3.08it/s]
Epoch 0/50:  44%|████▍     | 1188/2673 [06:27<07:59,  3.09it/s]
Epoch 0/50:  44%|████▍     | 1189/2673 [06:27<08:06,  3.05it/s]
Epoch 0/50:  45%|████▍     | 1190/2673 [06:27<08:02,  3.07it/s]
Epoch 0/50:  45%|████▍     | 1191/2673 [06:28<07:57,  3.10it/s]
Epoch 0/50:  45%|████▍     | 1192/2673 [06:28<08:03,  3.07it/s]
Epoch 0/50:  45%|████▍     | 1193/2673 [06:28<07:58,  3.09it/s]
Epoch 0/50:  45%|████▍     | 1194/2673 [06:29<07:52,  3.13it/s]
Epoch 0/50:  45%|████▍     | 1195/2673 [06:29<07:49,  3.15it/s]
Epoch 0/50:  45%|████▍     | 1196/2673 [06:29<07:49,  3.15it/s]
Epoch 0/50:  45%|████▍     | 1197/2673 [06:30<07:51,  3.13it/s]
Epoch 0/50:  45%|████▍     | 1198/2673 [06:30<07:51,  3.13it/s]
Epoch 0/50:  45%|████▍     | 1199/2673 [06:30<07:52,  3.12it/s]
Epoch 0/50:  45%|████▍     | 1200/2673 [06:30<07:50,  3.13it/s]
Epoch 0/50:  45%|████▍     | 1201/2673 [06:31<07:50,  3.13it/s]
Epoch 0/50:  45%|████▍     | 1202/2673 [06:31<07:52,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1203/2673 [06:31<07:52,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1204/2673 [06:32<07:51,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1205/2673 [06:32<07:52,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1206/2673 [06:32<07:48,  3.13it/s]
Epoch 0/50:  45%|████▌     | 1207/2673 [06:33<07:48,  3.13it/s]
Epoch 0/50:  45%|████▌     | 1208/2673 [06:33<07:47,  3.13it/s]
Epoch 0/50:  45%|████▌     | 1209/2673 [06:33<07:46,  3.14it/s]
Epoch 0/50:  45%|████▌     | 1210/2673 [06:34<07:45,  3.14it/s]
Epoch 0/50:  45%|████▌     | 1211/2673 [06:34<07:50,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1212/2673 [06:34<07:50,  3.11it/s]
Epoch 0/50:  45%|████▌     | 1213/2673 [06:35<07:48,  3.12it/s]
Epoch 0/50:  45%|████▌     | 1214/2673 [06:35<07:57,  3.06it/s]
Epoch 0/50:  45%|████▌     | 1215/2673 [06:35<07:54,  3.07it/s]
Epoch 0/50:  45%|████▌     | 1216/2673 [06:36<07:53,  3.08it/s]
Epoch 0/50:  46%|████▌     | 1217/2673 [06:36<07:51,  3.09it/s]
Epoch 0/50:  46%|████▌     | 1218/2673 [06:36<07:47,  3.11it/s]
Epoch 0/50:  46%|████▌     | 1219/2673 [06:37<07:48,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1220/2673 [06:37<07:53,  3.07it/s]
Epoch 0/50:  46%|████▌     | 1221/2673 [06:37<07:47,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1222/2673 [06:38<07:48,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1223/2673 [06:38<07:46,  3.11it/s]
Epoch 0/50:  46%|████▌     | 1224/2673 [06:38<07:47,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1225/2673 [06:39<07:47,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1226/2673 [06:39<07:47,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1227/2673 [06:39<07:43,  3.12it/s]
Epoch 0/50:  46%|████▌     | 1228/2673 [06:40<07:47,  3.09it/s]
Epoch 0/50:  46%|████▌     | 1229/2673 [06:40<07:45,  3.10it/s]
Epoch 0/50:  46%|████▌     | 1230/2673 [06:40<07:47,  3.09it/s]
Epoch 0/50:  46%|████▌     | 1231/2673 [06:40<07:50,  3.07it/s]
Epoch 0/50:  46%|████▌     | 1232/2673 [06:41<07:46,  3.09it/s]
Epoch 0/50:  46%|████▌     | 1233/2673 [06:41<07:51,  3.06it/s]
Epoch 0/50:  46%|████▌     | 1234/2673 [06:41<07:52,  3.05it/s]
Epoch 0/50:  46%|████▌     | 1235/2673 [06:42<07:47,  3.08it/s]
Epoch 0/50:  46%|████▌     | 1236/2673 [06:42<07:48,  3.07it/s]
Epoch 0/50:  46%|████▋     | 1237/2673 [06:42<07:50,  3.05it/s]
Epoch 0/50:  46%|████▋     | 1238/2673 [06:43<07:49,  3.05it/s]
Epoch 0/50:  46%|████▋     | 1239/2673 [06:43<07:49,  3.06it/s]
Epoch 0/50:  46%|████▋     | 1240/2673 [06:43<07:45,  3.08it/s]
Epoch 0/50:  46%|████▋     | 1241/2673 [06:44<07:42,  3.10it/s]
Epoch 0/50:  46%|████▋     | 1242/2673 [06:44<07:45,  3.07it/s]
Epoch 0/50:  47%|████▋     | 1243/2673 [06:44<07:41,  3.10it/s]
Epoch 0/50:  47%|████▋     | 1244/2673 [06:45<07:40,  3.11it/s]
Epoch 0/50:  47%|████▋     | 1245/2673 [06:45<07:34,  3.14it/s]
Epoch 0/50:  47%|████▋     | 1246/2673 [06:45<07:34,  3.14it/s]
Epoch 0/50:  47%|████▋     | 1247/2673 [06:46<07:35,  3.13it/s]
Epoch 0/50:  47%|████▋     | 1248/2673 [06:46<07:39,  3.10it/s]
Epoch 0/50:  47%|████▋     | 1249/2673 [06:46<07:38,  3.10it/s]
Epoch 0/50:  47%|████▋     | 1250/2673 [06:47<07:37,  3.11it/s]
Epoch 0/50:  47%|████▋     | 1251/2673 [06:47<07:41,  3.08it/s]
Epoch 0/50:  47%|████▋     | 1252/2673 [06:47<07:37,  3.11it/s]
Epoch 0/50:  47%|████▋     | 1253/2673 [06:48<07:37,  3.10it/s]
Epoch 0/50:  47%|████▋     | 1254/2673 [06:48<07:38,  3.10it/s]
Epoch 0/50:  47%|████▋     | 1255/2673 [06:48<07:39,  3.09it/s]
Epoch 0/50:  47%|████▋     | 1256/2673 [06:49<07:38,  3.09it/s]
Epoch 0/50:  47%|████▋     | 1257/2673 [06:49<07:40,  3.08it/s]
Epoch 0/50:  47%|████▋     | 1258/2673 [06:49<07:44,  3.05it/s]
Epoch 0/50:  47%|████▋     | 1259/2673 [06:50<07:40,  3.07it/s]
Epoch 0/50:  47%|████▋     | 1260/2673 [06:50<07:40,  3.07it/s]
Epoch 0/50:  47%|████▋     | 1261/2673 [06:50<07:39,  3.08it/s]
Epoch 0/50:  47%|████▋     | 1262/2673 [06:51<07:42,  3.05it/s]
Epoch 0/50:  47%|████▋     | 1263/2673 [06:51<07:42,  3.05it/s]
Epoch 0/50:  47%|████▋     | 1264/2673 [06:51<07:39,  3.06it/s]
Epoch 0/50:  47%|████▋     | 1265/2673 [06:52<07:41,  3.05it/s]
Epoch 0/50:  47%|████▋     | 1266/2673 [06:52<07:40,  3.05it/s]
Epoch 0/50:  47%|████▋     | 1267/2673 [06:52<07:38,  3.06it/s]
Epoch 0/50:  47%|████▋     | 1268/2673 [06:52<07:35,  3.08it/s]
Epoch 0/50:  47%|████▋     | 1269/2673 [06:53<07:34,  3.09it/s]
Epoch 0/50:  48%|████▊     | 1270/2673 [06:53<07:33,  3.10it/s]
Epoch 0/50:  48%|████▊     | 1271/2673 [06:53<07:35,  3.08it/s]
Epoch 0/50:  48%|████▊     | 1272/2673 [06:54<07:35,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1273/2673 [06:54<07:32,  3.09it/s]
Epoch 0/50:  48%|████▊     | 1274/2673 [06:54<07:28,  3.12it/s]
Epoch 0/50:  48%|████▊     | 1275/2673 [06:55<07:30,  3.11it/s]
Epoch 0/50:  48%|████▊     | 1276/2673 [06:55<07:30,  3.10it/s]
Epoch 0/50:  48%|████▊     | 1277/2673 [06:55<07:30,  3.10it/s]
Epoch 0/50:  48%|████▊     | 1278/2673 [06:56<07:40,  3.03it/s]
Epoch 0/50:  48%|████▊     | 1279/2673 [06:56<07:43,  3.01it/s]
Epoch 0/50:  48%|████▊     | 1280/2673 [06:56<07:36,  3.05it/s]
Epoch 0/50:  48%|████▊     | 1281/2673 [06:57<07:33,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1282/2673 [06:57<07:34,  3.06it/s]
Epoch 0/50:  48%|████▊     | 1283/2673 [06:57<07:33,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1284/2673 [06:58<07:32,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1285/2673 [06:58<07:36,  3.04it/s]
Epoch 0/50:  48%|████▊     | 1286/2673 [06:58<07:33,  3.06it/s]
Epoch 0/50:  48%|████▊     | 1287/2673 [06:59<07:32,  3.06it/s]
Epoch 0/50:  48%|████▊     | 1288/2673 [06:59<07:35,  3.04it/s]
Epoch 0/50:  48%|████▊     | 1289/2673 [06:59<07:31,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1290/2673 [07:00<07:28,  3.08it/s]
Epoch 0/50:  48%|████▊     | 1291/2673 [07:00<07:30,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1292/2673 [07:00<07:29,  3.07it/s]
Epoch 0/50:  48%|████▊     | 1293/2673 [07:01<07:24,  3.11it/s]
Epoch 0/50:  48%|████▊     | 1294/2673 [07:01<07:25,  3.10it/s]
Epoch 0/50:  48%|████▊     | 1295/2673 [07:01<07:20,  3.13it/s]
Epoch 0/50:  48%|████▊     | 1296/2673 [07:02<07:22,  3.11it/s]
Epoch 0/50:  49%|████▊     | 1297/2673 [07:02<07:19,  3.13it/s]
Epoch 0/50:  49%|████▊     | 1298/2673 [07:02<07:18,  3.14it/s]
Epoch 0/50:  49%|████▊     | 1299/2673 [07:03<07:21,  3.11it/s]
Epoch 0/50:  49%|████▊     | 1300/2673 [07:03<07:23,  3.10it/s]
Epoch 0/50:  49%|████▊     | 1301/2673 [07:03<07:18,  3.13it/s]
Epoch 0/50:  49%|████▊     | 1302/2673 [07:03<07:19,  3.12it/s]
Epoch 0/50:  49%|████▊     | 1303/2673 [07:04<07:17,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1304/2673 [07:04<07:21,  3.10it/s]
Epoch 0/50:  49%|████▉     | 1305/2673 [07:04<07:18,  3.12it/s]
Epoch 0/50:  49%|████▉     | 1306/2673 [07:05<07:17,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1307/2673 [07:05<07:16,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1308/2673 [07:05<07:15,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1309/2673 [07:06<07:12,  3.15it/s]
Epoch 0/50:  49%|████▉     | 1310/2673 [07:06<07:14,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1311/2673 [07:06<07:15,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1312/2673 [07:07<07:16,  3.12it/s]
Epoch 0/50:  49%|████▉     | 1313/2673 [07:07<07:22,  3.07it/s]
Epoch 0/50:  49%|████▉     | 1314/2673 [07:07<07:19,  3.09it/s]
Epoch 0/50:  49%|████▉     | 1315/2673 [07:08<07:14,  3.13it/s]
Epoch 0/50:  49%|████▉     | 1316/2673 [07:08<07:17,  3.10it/s]
Epoch 0/50:  49%|████▉     | 1317/2673 [07:08<07:16,  3.10it/s]
Epoch 0/50:  49%|████▉     | 1318/2673 [07:09<07:15,  3.11it/s]
Epoch 0/50:  49%|████▉     | 1319/2673 [07:09<07:18,  3.09it/s]
Epoch 0/50:  49%|████▉     | 1320/2673 [07:09<07:17,  3.09it/s]
Epoch 0/50:  49%|████▉     | 1321/2673 [07:10<07:14,  3.11it/s]
Epoch 0/50:  49%|████▉     | 1322/2673 [07:10<07:15,  3.10it/s]
Epoch 0/50:  49%|████▉     | 1323/2673 [07:10<07:17,  3.09it/s]
Epoch 0/50:  50%|████▉     | 1324/2673 [07:11<07:13,  3.11it/s]
Epoch 0/50:  50%|████▉     | 1325/2673 [07:11<07:17,  3.08it/s]
Epoch 0/50:  50%|████▉     | 1326/2673 [07:11<07:13,  3.10it/s]
Epoch 0/50:  50%|████▉     | 1327/2673 [07:12<07:12,  3.12it/s]
Epoch 0/50:  50%|████▉     | 1328/2673 [07:12<07:08,  3.14it/s]
Epoch 0/50:  50%|████▉     | 1329/2673 [07:12<07:12,  3.11it/s]
Epoch 0/50:  50%|████▉     | 1330/2673 [07:12<07:10,  3.12it/s]
Epoch 0/50:  50%|████▉     | 1331/2673 [07:13<07:08,  3.13it/s]
Epoch 0/50:  50%|████▉     | 1332/2673 [07:13<07:08,  3.13it/s]
Epoch 0/50:  50%|████▉     | 1333/2673 [07:13<07:09,  3.12it/s]
Epoch 0/50:  50%|████▉     | 1334/2673 [07:14<07:08,  3.12it/s]
Epoch 0/50:  50%|████▉     | 1335/2673 [07:14<07:10,  3.11it/s]
Epoch 0/50:  50%|████▉     | 1336/2673 [07:14<07:08,  3.12it/s]
Epoch 0/50:  50%|█████     | 1337/2673 [07:15<07:05,  3.14it/s]
Epoch 0/50:  50%|█████     | 1338/2673 [07:15<07:07,  3.12it/s]
Epoch 0/50:  50%|█████     | 1339/2673 [07:15<07:03,  3.15it/s]
Epoch 0/50:  50%|█████     | 1340/2673 [07:16<07:04,  3.14it/s]
Epoch 0/50:  50%|█████     | 1341/2673 [07:16<07:12,  3.08it/s]
Epoch 0/50:  50%|█████     | 1342/2673 [07:16<07:08,  3.10it/s]
Epoch 0/50:  50%|█████     | 1343/2673 [07:17<07:04,  3.13it/s]
Epoch 0/50:  50%|█████     | 1344/2673 [07:17<07:07,  3.11it/s]
Epoch 0/50:  50%|█████     | 1345/2673 [07:17<07:05,  3.12it/s]
Epoch 0/50:  50%|█████     | 1346/2673 [07:18<07:03,  3.13it/s]
Epoch 0/50:  50%|█████     | 1347/2673 [07:18<07:05,  3.11it/s]
Epoch 0/50:  50%|█████     | 1348/2673 [07:18<07:02,  3.13it/s]
Epoch 0/50:  50%|█████     | 1349/2673 [07:19<07:01,  3.14it/s]
Epoch 0/50:  51%|█████     | 1350/2673 [07:19<07:03,  3.12it/s]
Epoch 0/50:  51%|█████     | 1351/2673 [07:19<07:07,  3.09it/s]
Epoch 0/50:  51%|█████     | 1352/2673 [07:20<07:05,  3.11it/s]
Epoch 0/50:  51%|█████     | 1353/2673 [07:20<07:06,  3.09it/s]
Epoch 0/50:  51%|█████     | 1354/2673 [07:20<07:08,  3.08it/s]
Epoch 0/50:  51%|█████     | 1355/2673 [07:21<07:05,  3.09it/s]
Epoch 0/50:  51%|█████     | 1356/2673 [07:21<07:04,  3.10it/s]
Epoch 0/50:  51%|█████     | 1357/2673 [07:21<07:02,  3.11it/s]
Epoch 0/50:  51%|█████     | 1358/2673 [07:21<07:05,  3.09it/s]
Epoch 0/50:  51%|█████     | 1359/2673 [07:22<07:03,  3.10it/s]
Epoch 0/50:  51%|█████     | 1360/2673 [07:22<07:02,  3.11it/s]
Epoch 0/50:  51%|█████     | 1361/2673 [07:22<07:04,  3.09it/s]
Epoch 0/50:  51%|█████     | 1362/2673 [07:23<06:59,  3.12it/s]
Epoch 0/50:  51%|█████     | 1363/2673 [07:23<07:02,  3.10it/s]
Epoch 0/50:  51%|█████     | 1364/2673 [07:23<06:56,  3.14it/s]
Epoch 0/50:  51%|█████     | 1365/2673 [07:24<06:58,  3.13it/s]
Epoch 0/50:  51%|█████     | 1366/2673 [07:24<06:59,  3.12it/s]
Epoch 0/50:  51%|█████     | 1367/2673 [07:24<06:59,  3.11it/s]
Epoch 0/50:  51%|█████     | 1368/2673 [07:25<06:57,  3.12it/s]
Epoch 0/50:  51%|█████     | 1369/2673 [07:25<06:55,  3.14it/s]
Epoch 0/50:  51%|█████▏    | 1370/2673 [07:25<06:55,  3.14it/s]
Epoch 0/50:  51%|█████▏    | 1371/2673 [07:26<06:53,  3.15it/s]
Epoch 0/50:  51%|█████▏    | 1372/2673 [07:26<06:56,  3.12it/s]
Epoch 0/50:  51%|█████▏    | 1373/2673 [07:26<06:56,  3.12it/s]
Epoch 0/50:  51%|█████▏    | 1374/2673 [07:27<06:55,  3.13it/s]
Epoch 0/50:  51%|█████▏    | 1375/2673 [07:27<06:59,  3.10it/s]
Epoch 0/50:  51%|█████▏    | 1376/2673 [07:27<06:58,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1377/2673 [07:28<06:58,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1378/2673 [07:28<06:59,  3.09it/s]
Epoch 0/50:  52%|█████▏    | 1379/2673 [07:28<06:57,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1380/2673 [07:29<06:56,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1381/2673 [07:29<06:52,  3.13it/s]
Epoch 0/50:  52%|█████▏    | 1382/2673 [07:29<06:53,  3.12it/s]
Epoch 0/50:  52%|█████▏    | 1383/2673 [07:30<06:53,  3.12it/s]
Epoch 0/50:  52%|█████▏    | 1384/2673 [07:30<06:57,  3.09it/s]
Epoch 0/50:  52%|█████▏    | 1385/2673 [07:30<06:57,  3.09it/s]
Epoch 0/50:  52%|█████▏    | 1386/2673 [07:30<06:54,  3.11it/s]
Epoch 0/50:  52%|█████▏    | 1387/2673 [07:31<06:52,  3.12it/s]
Epoch 0/50:  52%|█████▏    | 1388/2673 [07:31<06:54,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1389/2673 [07:31<06:53,  3.11it/s]
Epoch 0/50:  52%|█████▏    | 1390/2673 [07:32<06:48,  3.14it/s]
Epoch 0/50:  52%|█████▏    | 1391/2673 [07:32<06:48,  3.14it/s]
Epoch 0/50:  52%|█████▏    | 1392/2673 [07:32<06:48,  3.14it/s]
Epoch 0/50:  52%|█████▏    | 1393/2673 [07:33<06:49,  3.12it/s]
Epoch 0/50:  52%|█████▏    | 1394/2673 [07:33<06:48,  3.13it/s]
Epoch 0/50:  52%|█████▏    | 1395/2673 [07:33<06:50,  3.11it/s]
Epoch 0/50:  52%|█████▏    | 1396/2673 [07:34<06:51,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1397/2673 [07:34<06:51,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1398/2673 [07:34<06:47,  3.13it/s]
Epoch 0/50:  52%|█████▏    | 1399/2673 [07:35<06:47,  3.13it/s]
Epoch 0/50:  52%|█████▏    | 1400/2673 [07:35<06:51,  3.09it/s]
Epoch 0/50:  52%|█████▏    | 1401/2673 [07:35<06:50,  3.10it/s]
Epoch 0/50:  52%|█████▏    | 1402/2673 [07:36<06:52,  3.08it/s]
Epoch 0/50:  52%|█████▏    | 1403/2673 [07:36<06:51,  3.08it/s]
Epoch 0/50:  53%|█████▎    | 1404/2673 [07:36<06:50,  3.09it/s]
Epoch 0/50:  53%|█████▎    | 1405/2673 [07:37<06:47,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1406/2673 [07:37<06:47,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1407/2673 [07:37<06:43,  3.14it/s]
Epoch 0/50:  53%|█████▎    | 1408/2673 [07:38<06:43,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1409/2673 [07:38<06:44,  3.12it/s]
Epoch 0/50:  53%|█████▎    | 1410/2673 [07:38<06:45,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1411/2673 [07:39<06:47,  3.10it/s]
Epoch 0/50:  53%|█████▎    | 1412/2673 [07:39<06:43,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1413/2673 [07:39<06:42,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1414/2673 [07:39<06:42,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1415/2673 [07:40<06:42,  3.12it/s]
Epoch 0/50:  53%|█████▎    | 1416/2673 [07:40<06:38,  3.15it/s]
Epoch 0/50:  53%|█████▎    | 1417/2673 [07:40<06:39,  3.15it/s]
Epoch 0/50:  53%|█████▎    | 1418/2673 [07:41<06:41,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1419/2673 [07:41<06:42,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1420/2673 [07:41<06:40,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1421/2673 [07:42<06:41,  3.12it/s]
Epoch 0/50:  53%|█████▎    | 1422/2673 [07:42<06:40,  3.13it/s]
Epoch 0/50:  53%|█████▎    | 1423/2673 [07:42<06:40,  3.12it/s]
Epoch 0/50:  53%|█████▎    | 1424/2673 [07:43<06:41,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1425/2673 [07:43<06:46,  3.07it/s]
Epoch 0/50:  53%|█████▎    | 1426/2673 [07:43<06:40,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1427/2673 [07:44<06:40,  3.11it/s]
Epoch 0/50:  53%|█████▎    | 1428/2673 [07:44<06:45,  3.07it/s]
Epoch 0/50:  53%|█████▎    | 1429/2673 [07:44<06:40,  3.10it/s]
Epoch 0/50:  53%|█████▎    | 1430/2673 [07:45<06:38,  3.12it/s]
Epoch 0/50:  54%|█████▎    | 1431/2673 [07:45<06:38,  3.12it/s]
Epoch 0/50:  54%|█████▎    | 1432/2673 [07:45<06:39,  3.10it/s]
Epoch 0/50:  54%|█████▎    | 1433/2673 [07:46<06:37,  3.12it/s]
Epoch 0/50:  54%|█████▎    | 1434/2673 [07:46<06:37,  3.12it/s]
Epoch 0/50:  54%|█████▎    | 1435/2673 [07:46<06:37,  3.12it/s]
Epoch 0/50:  54%|█████▎    | 1436/2673 [07:47<06:38,  3.10it/s]
Epoch 0/50:  54%|█████▍    | 1437/2673 [07:47<06:37,  3.11it/s]
Epoch 0/50:  54%|█████▍    | 1438/2673 [07:47<06:36,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1439/2673 [07:47<06:35,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1440/2673 [07:48<06:32,  3.14it/s]
Epoch 0/50:  54%|█████▍    | 1441/2673 [07:48<06:32,  3.14it/s]
Epoch 0/50:  54%|█████▍    | 1442/2673 [07:48<06:32,  3.14it/s]
Epoch 0/50:  54%|█████▍    | 1443/2673 [07:49<06:31,  3.15it/s]
Epoch 0/50:  54%|█████▍    | 1444/2673 [07:49<06:34,  3.11it/s]
Epoch 0/50:  54%|█████▍    | 1445/2673 [07:49<06:32,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1446/2673 [07:50<06:33,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1447/2673 [07:50<06:31,  3.13it/s]
Epoch 0/50:  54%|█████▍    | 1448/2673 [07:50<06:30,  3.14it/s]
Epoch 0/50:  54%|█████▍    | 1449/2673 [07:51<06:30,  3.13it/s]
Epoch 0/50:  54%|█████▍    | 1450/2673 [07:51<06:35,  3.09it/s]
Epoch 0/50:  54%|█████▍    | 1451/2673 [07:51<06:31,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1452/2673 [07:52<06:29,  3.13it/s]
Epoch 0/50:  54%|█████▍    | 1453/2673 [07:52<06:33,  3.10it/s]
Epoch 0/50:  54%|█████▍    | 1454/2673 [07:52<06:30,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1455/2673 [07:53<06:30,  3.12it/s]
Epoch 0/50:  54%|█████▍    | 1456/2673 [07:53<06:37,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1457/2673 [07:53<06:35,  3.08it/s]
Epoch 0/50:  55%|█████▍    | 1458/2673 [07:54<06:38,  3.05it/s]
Epoch 0/50:  55%|█████▍    | 1459/2673 [07:54<06:40,  3.03it/s]
Epoch 0/50:  55%|█████▍    | 1460/2673 [07:54<06:37,  3.05it/s]
Epoch 0/50:  55%|█████▍    | 1461/2673 [07:55<06:35,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1462/2673 [07:55<06:35,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1463/2673 [07:55<06:34,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1464/2673 [07:56<06:35,  3.06it/s]
Epoch 0/50:  55%|█████▍    | 1465/2673 [07:56<06:30,  3.09it/s]
Epoch 0/50:  55%|█████▍    | 1466/2673 [07:56<06:31,  3.09it/s]
Epoch 0/50:  55%|█████▍    | 1467/2673 [07:57<06:31,  3.08it/s]
Epoch 0/50:  55%|█████▍    | 1468/2673 [07:57<06:30,  3.09it/s]
