PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/50:  64%|██████▍   | 1711/2673 [09:25<05:17,  3.03it/s]
Epoch 1/50:  64%|██████▍   | 1712/2673 [09:25<05:14,  3.06it/s]
Epoch 1/50:  64%|██████▍   | 1713/2673 [09:26<05:15,  3.04it/s]
Epoch 1/50:  64%|██████▍   | 1714/2673 [09:26<05:13,  3.06it/s]
Epoch 1/50:  64%|██████▍   | 1715/2673 [09:26<05:11,  3.08it/s]
Epoch 1/50:  64%|██████▍   | 1716/2673 [09:27<05:12,  3.06it/s]
Epoch 1/50:  64%|██████▍   | 1717/2673 [09:27<05:11,  3.07it/s]
Epoch 1/50:  64%|██████▍   | 1718/2673 [09:27<05:10,  3.07it/s]
Epoch 1/50:  64%|██████▍   | 1719/2673 [09:28<05:17,  3.01it/s]
Epoch 1/50:  64%|██████▍   | 1720/2673 [09:28<05:17,  3.00it/s]
Epoch 1/50:  64%|██████▍   | 1721/2673 [09:28<05:15,  3.02it/s]
Epoch 1/50:  64%|██████▍   | 1722/2673 [09:29<05:15,  3.02it/s]
Epoch 1/50:  64%|██████▍   | 1723/2673 [09:29<05:13,  3.03it/s]
Epoch 1/50:  64%|██████▍   | 1724/2673 [09:29<05:12,  3.04it/s]
Epoch 1/50:  65%|██████▍   | 1725/2673 [09:30<05:17,  2.99it/s]
Epoch 1/50:  65%|██████▍   | 1726/2673 [09:30<05:17,  2.98it/s]
Epoch 1/50:  65%|██████▍   | 1727/2673 [09:30<05:16,  2.99it/s]
Epoch 1/50:  65%|██████▍   | 1728/2673 [09:31<05:14,  3.01it/s]
Epoch 1/50:  65%|██████▍   | 1729/2673 [09:31<05:11,  3.03it/s]
Epoch 1/50:  65%|██████▍   | 1730/2673 [09:31<05:08,  3.06it/s]
Epoch 1/50:  65%|██████▍   | 1731/2673 [09:32<05:08,  3.05it/s]
Epoch 1/50:  65%|██████▍   | 1732/2673 [09:32<05:06,  3.07it/s]
Epoch 1/50:  65%|██████▍   | 1733/2673 [09:32<05:06,  3.07it/s]
Epoch 1/50:  65%|██████▍   | 1734/2673 [09:33<05:12,  3.01it/s]
Epoch 1/50:  65%|██████▍   | 1735/2673 [09:33<05:10,  3.02it/s]
Epoch 1/50:  65%|██████▍   | 1736/2673 [09:33<05:14,  2.98it/s]
Epoch 1/50:  65%|██████▍   | 1737/2673 [09:34<05:15,  2.96it/s]
Epoch 1/50:  65%|██████▌   | 1738/2673 [09:34<05:13,  2.98it/s]
Epoch 1/50:  65%|██████▌   | 1739/2673 [09:34<05:15,  2.96it/s]
Epoch 1/50:  65%|██████▌   | 1740/2673 [09:35<05:11,  2.99it/s]
Epoch 1/50:  65%|██████▌   | 1741/2673 [09:35<05:10,  3.01it/s]
Epoch 1/50:  65%|██████▌   | 1742/2673 [09:35<05:08,  3.02it/s]
Epoch 1/50:  65%|██████▌   | 1743/2673 [09:36<05:11,  2.99it/s]
Epoch 1/50:  65%|██████▌   | 1744/2673 [09:36<05:09,  3.01it/s]
Epoch 1/50:  65%|██████▌   | 1745/2673 [09:36<05:05,  3.03it/s]
Epoch 1/50:  65%|██████▌   | 1746/2673 [09:37<05:05,  3.04it/s]
Epoch 1/50:  65%|██████▌   | 1747/2673 [09:37<05:05,  3.03it/s]
Epoch 1/50:  65%|██████▌   | 1748/2673 [09:37<05:03,  3.05it/s]
Epoch 1/50:  65%|██████▌   | 1749/2673 [09:38<05:01,  3.06it/s]
Epoch 1/50:  65%|██████▌   | 1750/2673 [09:38<05:02,  3.05it/s]
Epoch 1/50:  66%|██████▌   | 1751/2673 [09:38<05:03,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1752/2673 [09:39<05:02,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1753/2673 [09:39<05:01,  3.05it/s]
Epoch 1/50:  66%|██████▌   | 1754/2673 [09:39<05:00,  3.06it/s]
Epoch 1/50:  66%|██████▌   | 1755/2673 [09:40<05:00,  3.05it/s]
Epoch 1/50:  66%|██████▌   | 1756/2673 [09:40<04:59,  3.06it/s]
Epoch 1/50:  66%|██████▌   | 1757/2673 [09:40<05:00,  3.05it/s]
Epoch 1/50:  66%|██████▌   | 1758/2673 [09:41<05:00,  3.05it/s]
Epoch 1/50:  66%|██████▌   | 1759/2673 [09:41<05:00,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1760/2673 [09:41<05:02,  3.02it/s]
Epoch 1/50:  66%|██████▌   | 1761/2673 [09:42<05:00,  3.03it/s]
Epoch 1/50:  66%|██████▌   | 1762/2673 [09:42<04:59,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1763/2673 [09:42<04:59,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1764/2673 [09:43<05:00,  3.02it/s]
Epoch 1/50:  66%|██████▌   | 1765/2673 [09:43<05:01,  3.01it/s]
Epoch 1/50:  66%|██████▌   | 1766/2673 [09:43<05:02,  3.00it/s]
Epoch 1/50:  66%|██████▌   | 1767/2673 [09:44<05:00,  3.01it/s]
Epoch 1/50:  66%|██████▌   | 1768/2673 [09:44<04:59,  3.03it/s]
Epoch 1/50:  66%|██████▌   | 1769/2673 [09:44<04:57,  3.04it/s]
Epoch 1/50:  66%|██████▌   | 1770/2673 [09:45<04:56,  3.05it/s]
Epoch 1/50:  66%|██████▋   | 1771/2673 [09:45<04:56,  3.04it/s]
Epoch 1/50:  66%|██████▋   | 1772/2673 [09:45<04:58,  3.02it/s]
Epoch 1/50:  66%|██████▋   | 1773/2673 [09:45<04:55,  3.04it/s]
Epoch 1/50:  66%|██████▋   | 1774/2673 [09:46<04:55,  3.04it/s]
Epoch 1/50:  66%|██████▋   | 1775/2673 [09:46<04:56,  3.03it/s]
Epoch 1/50:  66%|██████▋   | 1776/2673 [09:46<04:53,  3.05it/s]
Epoch 1/50:  66%|██████▋   | 1777/2673 [09:47<04:55,  3.03it/s]
Epoch 1/50:  67%|██████▋   | 1778/2673 [09:47<04:55,  3.03it/s]
Epoch 1/50:  67%|██████▋   | 1779/2673 [09:47<04:54,  3.03it/s]
Epoch 1/50:  67%|██████▋   | 1780/2673 [09:48<05:01,  2.97it/s]
Epoch 1/50:  67%|██████▋   | 1781/2673 [09:48<04:58,  2.99it/s]
Epoch 1/50:  67%|██████▋   | 1782/2673 [09:48<04:57,  3.00it/s]
Epoch 1/50:  67%|██████▋   | 1783/2673 [09:49<04:56,  3.00it/s]
Epoch 1/50:  67%|██████▋   | 1784/2673 [09:49<04:55,  3.01it/s]
Epoch 1/50:  67%|██████▋   | 1785/2673 [09:49<04:52,  3.04it/s]
Epoch 1/50:  67%|██████▋   | 1786/2673 [09:50<04:51,  3.04it/s]
Epoch 1/50:  67%|██████▋   | 1787/2673 [09:50<04:49,  3.06it/s]
Epoch 1/50:  67%|██████▋   | 1788/2673 [09:50<04:50,  3.05it/s]
Epoch 1/50:  67%|██████▋   | 1789/2673 [09:51<04:49,  3.05it/s]
Epoch 1/50:  67%|██████▋   | 1790/2673 [09:51<04:49,  3.05it/s]
Epoch 1/50:  67%|██████▋   | 1791/2673 [09:51<04:49,  3.05it/s]
Epoch 1/50:  67%|██████▋   | 1792/2673 [09:52<04:55,  2.98it/s]
Epoch 1/50:  67%|██████▋   | 1793/2673 [09:52<04:53,  3.00it/s]
Epoch 1/50:  67%|██████▋   | 1794/2673 [09:52<04:55,  2.97it/s]
Epoch 1/50:  67%|██████▋   | 1795/2673 [09:53<04:52,  3.00it/s]
Epoch 1/50:  67%|██████▋   | 1796/2673 [09:53<04:48,  3.04it/s]
Epoch 1/50:  67%|██████▋   | 1797/2673 [09:53<04:46,  3.06it/s]
Epoch 1/50:  67%|██████▋   | 1798/2673 [09:54<04:48,  3.03it/s]
Epoch 1/50:  67%|██████▋   | 1799/2673 [09:54<04:45,  3.06it/s]
Epoch 1/50:  67%|██████▋   | 1800/2673 [09:54<04:44,  3.07it/s]
Epoch 1/50:  67%|██████▋   | 1801/2673 [09:55<04:45,  3.05it/s]
Epoch 1/50:  67%|██████▋   | 1802/2673 [09:55<04:43,  3.07it/s]
Epoch 1/50:  67%|██████▋   | 1803/2673 [09:55<04:41,  3.09it/s]
Epoch 1/50:  67%|██████▋   | 1804/2673 [09:56<04:46,  3.03it/s]
Epoch 1/50:  68%|██████▊   | 1805/2673 [09:56<04:43,  3.06it/s]
Epoch 1/50:  68%|██████▊   | 1806/2673 [09:56<04:42,  3.07it/s]
Epoch 1/50:  68%|██████▊   | 1807/2673 [09:57<04:43,  3.05it/s]
Epoch 1/50:  68%|██████▊   | 1808/2673 [09:57<04:44,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1809/2673 [09:57<04:42,  3.06it/s]
Epoch 1/50:  68%|██████▊   | 1810/2673 [09:58<04:42,  3.05it/s]
Epoch 1/50:  68%|██████▊   | 1811/2673 [09:58<04:41,  3.06it/s]
Epoch 1/50:  68%|██████▊   | 1812/2673 [09:58<04:41,  3.06it/s]
Epoch 1/50:  68%|██████▊   | 1813/2673 [09:59<04:43,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1814/2673 [09:59<04:41,  3.05it/s]
Epoch 1/50:  68%|██████▊   | 1815/2673 [09:59<04:41,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1816/2673 [10:00<04:44,  3.02it/s]
Epoch 1/50:  68%|██████▊   | 1817/2673 [10:00<04:41,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1818/2673 [10:00<04:40,  3.05it/s]
Epoch 1/50:  68%|██████▊   | 1819/2673 [10:01<04:42,  3.03it/s]
Epoch 1/50:  68%|██████▊   | 1820/2673 [10:01<04:44,  3.00it/s]
Epoch 1/50:  68%|██████▊   | 1821/2673 [10:01<04:43,  3.00it/s]
Epoch 1/50:  68%|██████▊   | 1822/2673 [10:02<04:42,  3.01it/s]
Epoch 1/50:  68%|██████▊   | 1823/2673 [10:02<04:40,  3.03it/s]
Epoch 1/50:  68%|██████▊   | 1824/2673 [10:02<04:38,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1825/2673 [10:03<04:38,  3.04it/s]
Epoch 1/50:  68%|██████▊   | 1826/2673 [10:03<04:37,  3.05it/s]
Epoch 1/50:  68%|██████▊   | 1827/2673 [10:03<04:34,  3.08it/s]
Epoch 1/50:  68%|██████▊   | 1828/2673 [10:04<04:34,  3.07it/s]
Epoch 1/50:  68%|██████▊   | 1829/2673 [10:04<04:33,  3.08it/s]
Epoch 1/50:  68%|██████▊   | 1830/2673 [10:04<04:34,  3.08it/s]
Epoch 1/50:  68%|██████▊   | 1831/2673 [10:05<04:34,  3.07it/s]
Epoch 1/50:  69%|██████▊   | 1832/2673 [10:05<04:33,  3.07it/s]
Epoch 1/50:  69%|██████▊   | 1833/2673 [10:05<04:34,  3.06it/s]
Epoch 1/50:  69%|██████▊   | 1834/2673 [10:06<04:33,  3.06it/s]
Epoch 1/50:  69%|██████▊   | 1835/2673 [10:06<04:34,  3.05it/s]
Epoch 1/50:  69%|██████▊   | 1836/2673 [10:06<04:32,  3.07it/s]
Epoch 1/50:  69%|██████▊   | 1837/2673 [10:07<04:31,  3.08it/s]
Epoch 1/50:  69%|██████▉   | 1838/2673 [10:07<04:34,  3.05it/s]
Epoch 1/50:  69%|██████▉   | 1839/2673 [10:07<04:32,  3.07it/s]
Epoch 1/50:  69%|██████▉   | 1840/2673 [10:08<04:31,  3.06it/s]
Epoch 1/50:  69%|██████▉   | 1841/2673 [10:08<04:34,  3.03it/s]
Epoch 1/50:  69%|██████▉   | 1842/2673 [10:08<04:31,  3.06it/s]
Epoch 1/50:  69%|██████▉   | 1843/2673 [10:09<04:30,  3.07it/s]
Epoch 1/50:  69%|██████▉   | 1844/2673 [10:09<04:35,  3.01it/s]
Epoch 1/50:  69%|██████▉   | 1845/2673 [10:09<04:33,  3.03it/s]
Epoch 1/50:  69%|██████▉   | 1846/2673 [10:09<04:30,  3.05it/s]
Epoch 1/50:  69%|██████▉   | 1847/2673 [10:10<04:30,  3.06it/s]
Epoch 1/50:  69%|██████▉   | 1848/2673 [10:10<04:32,  3.03it/s]
Epoch 1/50:  69%|██████▉   | 1849/2673 [10:10<04:30,  3.05it/s]
Epoch 1/50:  69%|██████▉   | 1850/2673 [10:11<04:30,  3.05it/s]
Epoch 1/50:  69%|██████▉   | 1851/2673 [10:11<04:28,  3.07it/s]
Epoch 1/50:  69%|██████▉   | 1852/2673 [10:11<04:29,  3.04it/s]
Epoch 1/50:  69%|██████▉   | 1853/2673 [10:12<04:32,  3.01it/s]
Epoch 1/50:  69%|██████▉   | 1854/2673 [10:12<04:31,  3.02it/s]
Epoch 1/50:  69%|██████▉   | 1855/2673 [10:12<04:31,  3.01it/s]
Epoch 1/50:  69%|██████▉   | 1856/2673 [10:13<04:29,  3.03it/s]
Epoch 1/50:  69%|██████▉   | 1857/2673 [10:13<04:28,  3.04it/s]
Epoch 1/50:  70%|██████▉   | 1858/2673 [10:13<04:27,  3.04it/s]
Epoch 1/50:  70%|██████▉   | 1859/2673 [10:14<04:29,  3.03it/s]
Epoch 1/50:  70%|██████▉   | 1860/2673 [10:14<04:26,  3.05it/s]
Epoch 1/50:  70%|██████▉   | 1861/2673 [10:14<04:27,  3.04it/s]
Epoch 1/50:  70%|██████▉   | 1862/2673 [10:15<04:30,  3.00it/s]
Epoch 1/50:  70%|██████▉   | 1863/2673 [10:15<04:28,  3.02it/s]
Epoch 1/50:  70%|██████▉   | 1864/2673 [10:15<04:27,  3.03it/s]
Epoch 1/50:  70%|██████▉   | 1865/2673 [10:16<04:33,  2.95it/s]
Epoch 1/50:  70%|██████▉   | 1866/2673 [10:16<04:30,  2.99it/s]
Epoch 1/50:  70%|██████▉   | 1867/2673 [10:16<04:28,  3.00it/s]
Epoch 1/50:  70%|██████▉   | 1868/2673 [10:17<04:27,  3.01it/s]
Epoch 1/50:  70%|██████▉   | 1869/2673 [10:17<04:26,  3.02it/s]
Epoch 1/50:  70%|██████▉   | 1870/2673 [10:17<04:26,  3.01it/s]
Epoch 1/50:  70%|██████▉   | 1871/2673 [10:18<04:25,  3.02it/s]
Epoch 1/50:  70%|███████   | 1872/2673 [10:18<04:23,  3.04it/s]
Epoch 1/50:  70%|███████   | 1873/2673 [10:18<04:25,  3.01it/s]
Epoch 1/50:  70%|███████   | 1874/2673 [10:19<04:26,  3.00it/s]
Epoch 1/50:  70%|███████   | 1875/2673 [10:19<04:27,  2.99it/s]
Epoch 1/50:  70%|███████   | 1876/2673 [10:19<04:24,  3.01it/s]
Epoch 1/50:  70%|███████   | 1877/2673 [10:20<04:29,  2.96it/s]
Epoch 1/50:  70%|███████   | 1878/2673 [10:20<04:25,  2.99it/s]
Epoch 1/50:  70%|███████   | 1879/2673 [10:20<04:23,  3.02it/s]
Epoch 1/50:  70%|███████   | 1880/2673 [10:21<04:21,  3.03it/s]
Epoch 1/50:  70%|███████   | 1881/2673 [10:21<04:22,  3.02it/s]
Epoch 1/50:  70%|███████   | 1882/2673 [10:21<04:20,  3.03it/s]
Epoch 1/50:  70%|███████   | 1883/2673 [10:22<04:21,  3.02it/s]
Epoch 1/50:  70%|███████   | 1884/2673 [10:22<04:20,  3.03it/s]
Epoch 1/50:  71%|███████   | 1885/2673 [10:22<04:20,  3.02it/s]
Epoch 1/50:  71%|███████   | 1886/2673 [10:23<04:21,  3.01it/s]
Epoch 1/50:  71%|███████   | 1887/2673 [10:23<04:18,  3.04it/s]
Epoch 1/50:  71%|███████   | 1888/2673 [10:23<04:18,  3.03it/s]
Epoch 1/50:  71%|███████   | 1889/2673 [10:24<04:21,  3.00it/s]
Epoch 1/50:  71%|███████   | 1890/2673 [10:24<04:20,  3.01it/s]
Epoch 1/50:  71%|███████   | 1891/2673 [10:24<04:19,  3.01it/s]
Epoch 1/50:  71%|███████   | 1892/2673 [10:25<04:17,  3.03it/s]
Epoch 1/50:  71%|███████   | 1893/2673 [10:25<04:17,  3.03it/s]
Epoch 1/50:  71%|███████   | 1894/2673 [10:25<04:16,  3.04it/s]
Epoch 1/50:  71%|███████   | 1895/2673 [10:26<04:17,  3.02it/s]
Epoch 1/50:  71%|███████   | 1896/2673 [10:26<04:14,  3.06it/s]
Epoch 1/50:  71%|███████   | 1897/2673 [10:26<04:15,  3.04it/s]
Epoch 1/50:  71%|███████   | 1898/2673 [10:27<04:17,  3.01it/s]
Epoch 1/50:  71%|███████   | 1899/2673 [10:27<04:15,  3.03it/s]
Epoch 1/50:  71%|███████   | 1900/2673 [10:27<04:14,  3.03it/s]
Epoch 1/50:  71%|███████   | 1901/2673 [10:28<04:18,  2.99it/s]
Epoch 1/50:  71%|███████   | 1902/2673 [10:28<04:16,  3.01it/s]
Epoch 1/50:  71%|███████   | 1903/2673 [10:28<04:13,  3.03it/s]
Epoch 1/50:  71%|███████   | 1904/2673 [10:29<04:16,  3.00it/s]
Epoch 1/50:  71%|███████▏  | 1905/2673 [10:29<04:13,  3.03it/s]
Epoch 1/50:  71%|███████▏  | 1906/2673 [10:29<04:13,  3.02it/s]
Epoch 1/50:  71%|███████▏  | 1907/2673 [10:30<04:13,  3.02it/s]
Epoch 1/50:  71%|███████▏  | 1908/2673 [10:30<04:11,  3.04it/s]
Epoch 1/50:  71%|███████▏  | 1909/2673 [10:30<04:10,  3.05it/s]
Epoch 1/50:  71%|███████▏  | 1910/2673 [10:31<04:11,  3.04it/s]
Epoch 1/50:  71%|███████▏  | 1911/2673 [10:31<04:11,  3.03it/s]
Epoch 1/50:  72%|███████▏  | 1912/2673 [10:31<04:13,  3.00it/s]
Epoch 1/50:  72%|███████▏  | 1913/2673 [10:32<04:16,  2.96it/s]
Epoch 1/50:  72%|███████▏  | 1914/2673 [10:32<04:13,  3.00it/s]
Epoch 1/50:  72%|███████▏  | 1915/2673 [10:32<04:11,  3.02it/s]
Epoch 1/50:  72%|███████▏  | 1916/2673 [10:33<04:11,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1917/2673 [10:33<04:09,  3.03it/s]
Epoch 1/50:  72%|███████▏  | 1918/2673 [10:33<04:08,  3.04it/s]
Epoch 1/50:  72%|███████▏  | 1919/2673 [10:34<04:14,  2.96it/s]
Epoch 1/50:  72%|███████▏  | 1920/2673 [10:34<04:12,  2.99it/s]
Epoch 1/50:  72%|███████▏  | 1921/2673 [10:34<04:11,  2.99it/s]
Epoch 1/50:  72%|███████▏  | 1922/2673 [10:35<04:11,  2.99it/s]
Epoch 1/50:  72%|███████▏  | 1923/2673 [10:35<04:09,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1924/2673 [10:35<04:08,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1925/2673 [10:36<04:10,  2.98it/s]
Epoch 1/50:  72%|███████▏  | 1926/2673 [10:36<04:09,  2.99it/s]
Epoch 1/50:  72%|███████▏  | 1927/2673 [10:36<04:08,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1928/2673 [10:37<04:07,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1929/2673 [10:37<04:05,  3.04it/s]
Epoch 1/50:  72%|███████▏  | 1930/2673 [10:37<04:06,  3.02it/s]
Epoch 1/50:  72%|███████▏  | 1931/2673 [10:38<04:06,  3.01it/s]
Epoch 1/50:  72%|███████▏  | 1932/2673 [10:38<04:05,  3.02it/s]
Epoch 1/50:  72%|███████▏  | 1933/2673 [10:38<04:04,  3.03it/s]
Epoch 1/50:  72%|███████▏  | 1934/2673 [10:39<04:06,  3.00it/s]
Epoch 1/50:  72%|███████▏  | 1935/2673 [10:39<04:04,  3.02it/s]
Epoch 1/50:  72%|███████▏  | 1936/2673 [10:39<04:04,  3.02it/s]
Epoch 1/50:  72%|███████▏  | 1937/2673 [10:40<04:04,  3.00it/s]
Epoch 1/50:  73%|███████▎  | 1938/2673 [10:40<04:02,  3.03it/s]
Epoch 1/50:  73%|███████▎  | 1939/2673 [10:40<04:03,  3.02it/s]
Epoch 1/50:  73%|███████▎  | 1940/2673 [10:41<04:02,  3.02it/s]
Epoch 1/50:  73%|███████▎  | 1941/2673 [10:41<04:01,  3.03it/s]
Epoch 1/50:  73%|███████▎  | 1942/2673 [10:41<04:03,  3.00it/s]
Epoch 1/50:  73%|███████▎  | 1943/2673 [10:42<04:05,  2.97it/s]
Epoch 1/50:  73%|███████▎  | 1944/2673 [10:42<04:03,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1945/2673 [10:42<04:01,  3.01it/s]
Epoch 1/50:  73%|███████▎  | 1946/2673 [10:43<04:03,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1947/2673 [10:43<04:01,  3.01it/s]
Epoch 1/50:  73%|███████▎  | 1948/2673 [10:43<03:59,  3.03it/s]
Epoch 1/50:  73%|███████▎  | 1949/2673 [10:44<04:02,  2.98it/s]
Epoch 1/50:  73%|███████▎  | 1950/2673 [10:44<04:00,  3.01it/s]
Epoch 1/50:  73%|███████▎  | 1951/2673 [10:44<03:59,  3.01it/s]
Epoch 1/50:  73%|███████▎  | 1952/2673 [10:45<04:00,  3.00it/s]
Epoch 1/50:  73%|███████▎  | 1953/2673 [10:45<03:58,  3.01it/s]
Epoch 1/50:  73%|███████▎  | 1954/2673 [10:45<04:01,  2.98it/s]
Epoch 1/50:  73%|███████▎  | 1955/2673 [10:46<04:03,  2.95it/s]
Epoch 1/50:  73%|███████▎  | 1956/2673 [10:46<04:00,  2.98it/s]
Epoch 1/50:  73%|███████▎  | 1957/2673 [10:46<03:59,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1958/2673 [10:47<03:59,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1959/2673 [10:47<03:58,  3.00it/s]
Epoch 1/50:  73%|███████▎  | 1960/2673 [10:47<03:58,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1961/2673 [10:48<04:02,  2.94it/s]
Epoch 1/50:  73%|███████▎  | 1962/2673 [10:48<03:58,  2.98it/s]
Epoch 1/50:  73%|███████▎  | 1963/2673 [10:48<03:57,  2.99it/s]
Epoch 1/50:  73%|███████▎  | 1964/2673 [10:49<03:56,  3.00it/s]
Epoch 1/50:  74%|███████▎  | 1965/2673 [10:49<03:54,  3.02it/s]
Epoch 1/50:  74%|███████▎  | 1966/2673 [10:49<03:54,  3.02it/s]
Epoch 1/50:  74%|███████▎  | 1967/2673 [10:50<03:56,  2.99it/s]
Epoch 1/50:  74%|███████▎  | 1968/2673 [10:50<03:53,  3.02it/s]
Epoch 1/50:  74%|███████▎  | 1969/2673 [10:50<03:55,  2.99it/s]
Epoch 1/50:  74%|███████▎  | 1970/2673 [10:51<03:54,  3.00it/s]
Epoch 1/50:  74%|███████▎  | 1971/2673 [10:51<03:53,  3.01it/s]
Epoch 1/50:  74%|███████▍  | 1972/2673 [10:51<03:51,  3.03it/s]
Epoch 1/50:  74%|███████▍  | 1973/2673 [10:52<03:51,  3.02it/s]
Epoch 1/50:  74%|███████▍  | 1974/2673 [10:52<03:49,  3.05it/s]
Epoch 1/50:  74%|███████▍  | 1975/2673 [10:52<03:49,  3.05it/s]
Epoch 1/50:  74%|███████▍  | 1976/2673 [10:53<03:50,  3.03it/s]
Epoch 1/50:  74%|███████▍  | 1977/2673 [10:53<03:50,  3.02it/s]
Epoch 1/50:  74%|███████▍  | 1978/2673 [10:53<03:49,  3.02it/s]
Epoch 1/50:  74%|███████▍  | 1979/2673 [10:54<03:49,  3.02it/s]
Epoch 1/50:  74%|███████▍  | 1980/2673 [10:54<03:49,  3.02it/s]
Epoch 1/50:  74%|███████▍  | 1981/2673 [10:54<03:48,  3.03it/s]
Epoch 1/50:  74%|███████▍  | 1982/2673 [10:55<03:47,  3.04it/s]
Epoch 1/50:  74%|███████▍  | 1983/2673 [10:55<03:46,  3.05it/s]
Epoch 1/50:  74%|███████▍  | 1984/2673 [10:55<03:44,  3.06it/s]
Epoch 1/50:  74%|███████▍  | 1985/2673 [10:56<03:44,  3.06it/s]
Epoch 1/50:  74%|███████▍  | 1986/2673 [10:56<03:45,  3.04it/s]
Epoch 1/50:  74%|███████▍  | 1987/2673 [10:56<03:44,  3.05it/s]
Epoch 1/50:  74%|███████▍  | 1988/2673 [10:57<03:45,  3.04it/s]
Epoch 1/50:  74%|███████▍  | 1989/2673 [10:57<03:44,  3.05it/s]
Epoch 1/50:  74%|███████▍  | 1990/2673 [10:57<03:43,  3.06it/s]
Epoch 1/50:  74%|███████▍  | 1991/2673 [10:58<03:43,  3.05it/s]
Epoch 1/50:  75%|███████▍  | 1992/2673 [10:58<03:44,  3.03it/s]
Epoch 1/50:  75%|███████▍  | 1993/2673 [10:58<03:42,  3.06it/s]
Epoch 1/50:  75%|███████▍  | 1994/2673 [10:59<03:42,  3.05it/s]
Epoch 1/50:  75%|███████▍  | 1995/2673 [10:59<03:44,  3.03it/s]
Epoch 1/50:  75%|███████▍  | 1996/2673 [10:59<03:43,  3.03it/s]
Epoch 1/50:  75%|███████▍  | 1997/2673 [11:00<03:43,  3.02it/s]
Epoch 1/50:  75%|███████▍  | 1998/2673 [11:00<03:45,  3.00it/s]
Epoch 1/50:  75%|███████▍  | 1999/2673 [11:00<03:43,  3.02it/s]
Epoch 1/50:  75%|███████▍  | 2000/2673 [11:01<03:41,  3.03it/s]
Epoch 1/50:  75%|███████▍  | 2001/2673 [11:01<03:41,  3.03it/s]
Epoch 1/50:  75%|███████▍  | 2002/2673 [11:01<03:39,  3.05it/s]
Epoch 1/50:  75%|███████▍  | 2003/2673 [11:02<03:41,  3.02it/s]
Epoch 1/50:  75%|███████▍  | 2004/2673 [11:02<03:43,  3.00it/s]
Epoch 1/50:  75%|███████▌  | 2005/2673 [11:02<03:40,  3.03it/s]
Epoch 1/50:  75%|███████▌  | 2006/2673 [11:03<03:38,  3.05it/s]
Epoch 1/50:  75%|███████▌  | 2007/2673 [11:03<03:39,  3.04it/s]
Epoch 1/50:  75%|███████▌  | 2008/2673 [11:03<03:38,  3.04it/s]
Epoch 1/50:  75%|███████▌  | 2009/2673 [11:04<03:37,  3.05it/s]
Epoch 1/50:  75%|███████▌  | 2010/2673 [11:04<03:41,  3.00it/s]
Epoch 1/50:  75%|███████▌  | 2011/2673 [11:04<03:39,  3.02it/s]
Epoch 1/50:  75%|███████▌  | 2012/2673 [11:05<03:37,  3.03it/s]
Epoch 1/50:  75%|███████▌  | 2013/2673 [11:05<03:36,  3.05it/s]
Epoch 1/50:  75%|███████▌  | 2014/2673 [11:05<03:35,  3.06it/s]
Epoch 1/50:  75%|███████▌  | 2015/2673 [11:05<03:35,  3.05it/s]
Epoch 1/50:  75%|███████▌  | 2016/2673 [11:06<03:36,  3.04it/s]
Epoch 1/50:  75%|███████▌  | 2017/2673 [11:06<03:35,  3.04it/s]
Epoch 1/50:  75%|███████▌  | 2018/2673 [11:06<03:35,  3.04it/s]
Epoch 1/50:  76%|███████▌  | 2019/2673 [11:07<03:38,  2.99it/s]
Epoch 1/50:  76%|███████▌  | 2020/2673 [11:07<03:37,  3.01it/s]
Epoch 1/50:  76%|███████▌  | 2021/2673 [11:07<03:35,  3.02it/s]
Epoch 1/50:  76%|███████▌  | 2022/2673 [11:08<03:46,  2.87it/s]
Epoch 1/50:  76%|███████▌  | 2023/2673 [11:08<03:45,  2.89it/s]
Epoch 1/50:  76%|███████▌  | 2024/2673 [11:09<03:40,  2.95it/s]
Epoch 1/50:  76%|███████▌  | 2025/2673 [11:09<03:39,  2.95it/s]
Epoch 1/50:  76%|███████▌  | 2026/2673 [11:09<03:37,  2.98it/s]
Epoch 1/50:  76%|███████▌  | 2027/2673 [11:10<03:35,  3.00it/s]
