wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  26%|██▌       | 696/2673 [10:22<29:56,  1.10it/s]
Epoch 0/50:  26%|██▌       | 697/2673 [10:23<29:15,  1.13it/s]
Epoch 0/50:  26%|██▌       | 698/2673 [10:24<29:04,  1.13it/s]
Epoch 0/50:  26%|██▌       | 699/2673 [10:25<29:28,  1.12it/s]
Epoch 0/50:  26%|██▌       | 700/2673 [10:26<29:13,  1.12it/s]
Epoch 0/50:  26%|██▌       | 701/2673 [10:27<28:44,  1.14it/s]
Epoch 0/50:  26%|██▋       | 702/2673 [10:28<29:14,  1.12it/s]
Epoch 0/50:  26%|██▋       | 703/2673 [10:29<29:37,  1.11it/s]
Epoch 0/50:  26%|██▋       | 704/2673 [10:29<29:04,  1.13it/s]
Epoch 0/50:  26%|██▋       | 705/2673 [10:30<28:46,  1.14it/s]
Epoch 0/50:  26%|██▋       | 706/2673 [10:31<29:23,  1.12it/s]
Epoch 0/50:  26%|██▋       | 707/2673 [10:32<30:09,  1.09it/s]
Epoch 0/50:  26%|██▋       | 708/2673 [10:33<29:26,  1.11it/s]
Epoch 0/50:  27%|██▋       | 709/2673 [10:34<29:01,  1.13it/s]
Epoch 0/50:  27%|██▋       | 710/2673 [10:35<29:27,  1.11it/s]
Epoch 0/50:  27%|██▋       | 711/2673 [10:36<28:57,  1.13it/s]
Epoch 0/50:  27%|██▋       | 712/2673 [10:37<28:31,  1.15it/s]
Epoch 0/50:  27%|██▋       | 713/2673 [10:37<29:05,  1.12it/s]
Epoch 0/50:  27%|██▋       | 714/2673 [10:38<28:51,  1.13it/s]
Epoch 0/50:  27%|██▋       | 715/2673 [10:39<28:38,  1.14it/s]
Epoch 0/50:  27%|██▋       | 716/2673 [10:40<28:53,  1.13it/s]
Epoch 0/50:  27%|██▋       | 717/2673 [10:41<28:59,  1.12it/s]
Epoch 0/50:  27%|██▋       | 718/2673 [10:42<29:09,  1.12it/s]
Epoch 0/50:  27%|██▋       | 719/2673 [10:43<28:24,  1.15it/s]
Epoch 0/50:  27%|██▋       | 720/2673 [10:44<28:37,  1.14it/s]
Epoch 0/50:  27%|██▋       | 721/2673 [10:45<29:02,  1.12it/s]
Epoch 0/50:  27%|██▋       | 722/2673 [10:45<28:47,  1.13it/s]
Epoch 0/50:  27%|██▋       | 723/2673 [10:46<28:22,  1.15it/s]
Epoch 0/50:  27%|██▋       | 724/2673 [10:47<29:01,  1.12it/s]
Epoch 0/50:  27%|██▋       | 725/2673 [10:48<29:21,  1.11it/s]
Epoch 0/50:  27%|██▋       | 726/2673 [10:49<28:43,  1.13it/s]
Epoch 0/50:  27%|██▋       | 727/2673 [10:50<28:26,  1.14it/s]
Epoch 0/50:  27%|██▋       | 728/2673 [10:51<29:00,  1.12it/s]
Epoch 0/50:  27%|██▋       | 729/2673 [10:52<29:37,  1.09it/s]
Epoch 0/50:  27%|██▋       | 730/2673 [10:52<28:22,  1.14it/s]
Epoch 0/50:  27%|██▋       | 731/2673 [10:53<28:29,  1.14it/s]
Epoch 0/50:  27%|██▋       | 732/2673 [10:54<29:08,  1.11it/s]
Epoch 0/50:  27%|██▋       | 733/2673 [10:55<29:26,  1.10it/s]
Epoch 0/50:  27%|██▋       | 734/2673 [10:56<28:37,  1.13it/s]
Epoch 0/50:  27%|██▋       | 735/2673 [10:57<28:51,  1.12it/s]
Epoch 0/50:  28%|██▊       | 736/2673 [10:58<28:53,  1.12it/s]
Epoch 0/50:  28%|██▊       | 737/2673 [10:59<28:15,  1.14it/s]
Epoch 0/50:  28%|██▊       | 738/2673 [11:00<28:33,  1.13it/s]
Epoch 0/50:  28%|██▊       | 739/2673 [11:01<28:36,  1.13it/s]
Epoch 0/50:  28%|██▊       | 740/2673 [11:01<28:17,  1.14it/s]
Epoch 0/50:  28%|██▊       | 741/2673 [11:02<28:43,  1.12it/s]
Epoch 0/50:  28%|██▊       | 742/2673 [11:03<28:47,  1.12it/s]
Epoch 0/50:  28%|██▊       | 743/2673 [11:04<29:13,  1.10it/s]
Epoch 0/50:  28%|██▊       | 744/2673 [11:05<29:10,  1.10it/s]
Epoch 0/50:  28%|██▊       | 745/2673 [11:06<28:32,  1.13it/s]
Epoch 0/50:  28%|██▊       | 746/2673 [11:07<28:31,  1.13it/s]
Epoch 0/50:  28%|██▊       | 747/2673 [11:08<28:41,  1.12it/s]
Epoch 0/50:  28%|██▊       | 748/2673 [11:09<28:24,  1.13it/s]
Epoch 0/50:  28%|██▊       | 749/2673 [11:09<27:39,  1.16it/s]
Epoch 0/50:  28%|██▊       | 750/2673 [11:10<28:09,  1.14it/s]
Epoch 0/50:  28%|██▊       | 751/2673 [11:11<28:44,  1.11it/s]
Epoch 0/50:  28%|██▊       | 752/2673 [11:12<28:30,  1.12it/s]
Epoch 0/50:  28%|██▊       | 753/2673 [11:13<28:00,  1.14it/s]
Epoch 0/50:  28%|██▊       | 754/2673 [11:14<28:14,  1.13it/s]
Epoch 0/50:  28%|██▊       | 755/2673 [11:15<28:45,  1.11it/s]
Epoch 0/50:  28%|██▊       | 756/2673 [11:16<28:06,  1.14it/s]
Epoch 0/50:  28%|██▊       | 757/2673 [11:16<28:01,  1.14it/s]
Epoch 0/50:  28%|██▊       | 758/2673 [11:17<28:29,  1.12it/s]
Epoch 0/50:  28%|██▊       | 759/2673 [11:18<28:08,  1.13it/s]
Epoch 0/50:  28%|██▊       | 760/2673 [11:19<27:43,  1.15it/s]
Epoch 0/50:  28%|██▊       | 761/2673 [11:20<28:13,  1.13it/s]
Epoch 0/50:  29%|██▊       | 762/2673 [11:21<28:48,  1.11it/s]
Epoch 0/50:  29%|██▊       | 763/2673 [11:22<28:22,  1.12it/s]
Epoch 0/50:  29%|██▊       | 764/2673 [11:23<27:46,  1.15it/s]
Epoch 0/50:  29%|██▊       | 765/2673 [11:24<28:14,  1.13it/s]
Epoch 0/50:  29%|██▊       | 766/2673 [11:25<28:36,  1.11it/s]
Epoch 0/50:  29%|██▊       | 767/2673 [11:25<28:02,  1.13it/s]
Epoch 0/50:  29%|██▊       | 768/2673 [11:26<27:48,  1.14it/s]
Epoch 0/50:  29%|██▉       | 769/2673 [11:27<28:14,  1.12it/s]
Epoch 0/50:  29%|██▉       | 770/2673 [11:28<28:46,  1.10it/s]
Epoch 0/50:  29%|██▉       | 771/2673 [11:29<28:16,  1.12it/s]
Epoch 0/50:  29%|██▉       | 772/2673 [11:30<28:04,  1.13it/s]
Epoch 0/50:  29%|██▉       | 773/2673 [11:31<28:29,  1.11it/s]
Epoch 0/50:  29%|██▉       | 774/2673 [11:32<28:48,  1.10it/s]
Epoch 0/50:  29%|██▉       | 775/2673 [11:33<28:11,  1.12it/s]
Epoch 0/50:  29%|██▉       | 776/2673 [11:33<27:58,  1.13it/s]
Epoch 0/50:  29%|██▉       | 777/2673 [11:34<28:31,  1.11it/s]
Epoch 0/50:  29%|██▉       | 778/2673 [11:35<28:48,  1.10it/s]
Epoch 0/50:  29%|██▉       | 779/2673 [11:36<28:10,  1.12it/s]
Epoch 0/50:  29%|██▉       | 780/2673 [11:37<27:32,  1.15it/s]
Epoch 0/50:  29%|██▉       | 781/2673 [11:38<28:12,  1.12it/s]
Epoch 0/50:  29%|██▉       | 782/2673 [11:39<28:38,  1.10it/s]
Epoch 0/50:  29%|██▉       | 783/2673 [11:40<27:56,  1.13it/s]
Epoch 0/50:  29%|██▉       | 784/2673 [11:41<27:32,  1.14it/s]
Epoch 0/50:  29%|██▉       | 785/2673 [11:41<28:02,  1.12it/s]
Epoch 0/50:  29%|██▉       | 786/2673 [11:42<28:26,  1.11it/s]
Epoch 0/50:  29%|██▉       | 787/2673 [11:43<28:23,  1.11it/s]
Epoch 0/50:  29%|██▉       | 788/2673 [11:44<27:42,  1.13it/s]
Epoch 0/50:  30%|██▉       | 789/2673 [11:45<27:38,  1.14it/s]
Epoch 0/50:  30%|██▉       | 790/2673 [11:46<27:33,  1.14it/s]
Epoch 0/50:  30%|██▉       | 791/2673 [11:47<27:19,  1.15it/s]
Epoch 0/50:  30%|██▉       | 792/2673 [11:48<27:14,  1.15it/s]
Epoch 0/50:  30%|██▉       | 793/2673 [11:49<27:53,  1.12it/s]
Epoch 0/50:  30%|██▉       | 794/2673 [11:49<28:13,  1.11it/s]
Epoch 0/50:  30%|██▉       | 795/2673 [11:50<27:25,  1.14it/s]
Epoch 0/50:  30%|██▉       | 796/2673 [11:51<27:27,  1.14it/s]
Epoch 0/50:  30%|██▉       | 797/2673 [11:52<28:03,  1.11it/s]
Epoch 0/50:  30%|██▉       | 798/2673 [11:53<28:23,  1.10it/s]
Epoch 0/50:  30%|██▉       | 799/2673 [11:54<28:13,  1.11it/s]
Epoch 0/50:  30%|██▉       | 800/2673 [11:55<27:08,  1.15it/s]
Epoch 0/50:  30%|██▉       | 801/2673 [11:56<27:43,  1.13it/s]
Epoch 0/50:  30%|███       | 802/2673 [11:57<27:25,  1.14it/s]
Epoch 0/50:  30%|███       | 803/2673 [11:57<27:12,  1.15it/s]
Epoch 0/50:  30%|███       | 804/2673 [11:58<27:45,  1.12it/s]
Epoch 0/50:  30%|███       | 805/2673 [11:59<27:49,  1.12it/s]
Epoch 0/50:  30%|███       | 806/2673 [12:00<27:00,  1.15it/s]
Epoch 0/50:  30%|███       | 807/2673 [12:01<27:10,  1.14it/s]
Epoch 0/50:  30%|███       | 808/2673 [12:02<27:48,  1.12it/s]
Epoch 0/50:  30%|███       | 809/2673 [12:03<27:31,  1.13it/s]
Epoch 0/50:  30%|███       | 810/2673 [12:04<27:11,  1.14it/s]
Epoch 0/50:  30%|███       | 811/2673 [12:05<27:58,  1.11it/s]
Epoch 0/50:  30%|███       | 812/2673 [12:05<27:47,  1.12it/s]
Epoch 0/50:  30%|███       | 813/2673 [12:06<27:24,  1.13it/s]
Epoch 0/50:  30%|███       | 814/2673 [12:07<27:49,  1.11it/s]
Epoch 0/50:  30%|███       | 815/2673 [12:08<28:09,  1.10it/s]
Epoch 0/50:  31%|███       | 816/2673 [12:09<27:24,  1.13it/s]
Epoch 0/50:  31%|███       | 817/2673 [12:10<27:26,  1.13it/s]
Epoch 0/50:  31%|███       | 818/2673 [12:11<27:50,  1.11it/s]
Epoch 0/50:  31%|███       | 819/2673 [12:12<27:58,  1.10it/s]
Epoch 0/50:  31%|███       | 820/2673 [12:13<27:18,  1.13it/s]
Epoch 0/50:  31%|███       | 821/2673 [12:13<27:06,  1.14it/s]
Epoch 0/50:  31%|███       | 822/2673 [12:14<27:25,  1.12it/s]
Epoch 0/50:  31%|███       | 823/2673 [12:15<27:36,  1.12it/s]
Epoch 0/50:  31%|███       | 824/2673 [12:16<27:38,  1.11it/s]
Epoch 0/50:  31%|███       | 825/2673 [12:17<27:08,  1.13it/s]
Epoch 0/50:  31%|███       | 826/2673 [12:18<27:48,  1.11it/s]
Epoch 0/50:  31%|███       | 827/2673 [12:19<27:59,  1.10it/s]
Epoch 0/50:  31%|███       | 828/2673 [12:20<27:35,  1.11it/s]
Epoch 0/50:  31%|███       | 829/2673 [12:21<27:15,  1.13it/s]
Epoch 0/50:  31%|███       | 830/2673 [12:21<27:13,  1.13it/s]
Epoch 0/50:  31%|███       | 831/2673 [12:22<27:41,  1.11it/s]
Epoch 0/50:  31%|███       | 832/2673 [12:23<27:47,  1.10it/s]
Epoch 0/50:  31%|███       | 833/2673 [12:24<27:10,  1.13it/s]
Epoch 0/50:  31%|███       | 834/2673 [12:25<26:49,  1.14it/s]
Epoch 0/50:  31%|███       | 835/2673 [12:26<27:22,  1.12it/s]
Epoch 0/50:  31%|███▏      | 836/2673 [12:27<27:55,  1.10it/s]
Epoch 0/50:  31%|███▏      | 837/2673 [12:28<27:55,  1.10it/s]
Epoch 0/50:  31%|███▏      | 838/2673 [12:29<27:17,  1.12it/s]
Epoch 0/50:  31%|███▏      | 839/2673 [12:30<27:04,  1.13it/s]
Epoch 0/50:  31%|███▏      | 840/2673 [12:30<27:29,  1.11it/s]
Epoch 0/50:  31%|███▏      | 841/2673 [12:31<27:37,  1.10it/s]
Epoch 0/50:  32%|███▏      | 842/2673 [12:32<26:44,  1.14it/s]
Epoch 0/50:  32%|███▏      | 843/2673 [12:33<26:52,  1.13it/s]
Epoch 0/50:  32%|███▏      | 844/2673 [12:34<27:19,  1.12it/s]
Epoch 0/50:  32%|███▏      | 845/2673 [12:35<27:11,  1.12it/s]
Epoch 0/50:  32%|███▏      | 846/2673 [12:36<27:13,  1.12it/s]
Epoch 0/50:  32%|███▏      | 847/2673 [12:37<27:12,  1.12it/s]
Epoch 0/50:  32%|███▏      | 848/2673 [12:38<27:26,  1.11it/s]
Epoch 0/50:  32%|███▏      | 849/2673 [12:39<27:34,  1.10it/s]
Epoch 0/50:  32%|███▏      | 850/2673 [12:39<27:05,  1.12it/s]
Epoch 0/50:  32%|███▏      | 851/2673 [12:40<26:37,  1.14it/s]
Epoch 0/50:  32%|███▏      | 852/2673 [12:41<27:23,  1.11it/s]
Epoch 0/50:  32%|███▏      | 853/2673 [12:42<27:41,  1.10it/s]
Epoch 0/50:  32%|███▏      | 854/2673 [12:43<27:08,  1.12it/s]
Epoch 0/50:  32%|███▏      | 855/2673 [12:44<26:33,  1.14it/s]
Epoch 0/50:  32%|███▏      | 856/2673 [12:45<26:58,  1.12it/s]
Epoch 0/50:  32%|███▏      | 857/2673 [12:46<26:30,  1.14it/s]
Epoch 0/50:  32%|███▏      | 858/2673 [12:46<26:19,  1.15it/s]
Epoch 0/50:  32%|███▏      | 859/2673 [12:47<26:49,  1.13it/s]
Epoch 0/50:  32%|███▏      | 860/2673 [12:48<27:30,  1.10it/s]
Epoch 0/50:  32%|███▏      | 861/2673 [12:49<27:05,  1.11it/s]
Epoch 0/50:  32%|███▏      | 862/2673 [12:50<26:50,  1.12it/s]
Epoch 0/50:  32%|███▏      | 863/2673 [12:51<26:52,  1.12it/s]
Epoch 0/50:  32%|███▏      | 864/2673 [12:52<27:11,  1.11it/s]
Epoch 0/50:  32%|███▏      | 865/2673 [12:53<27:04,  1.11it/s]
Epoch 0/50:  32%|███▏      | 866/2673 [12:54<26:13,  1.15it/s]
Epoch 0/50:  32%|███▏      | 867/2673 [12:55<26:48,  1.12it/s]
Epoch 0/50:  32%|███▏      | 868/2673 [12:55<27:13,  1.11it/s]
Epoch 0/50:  33%|███▎      | 869/2673 [12:56<26:46,  1.12it/s]
Epoch 0/50:  33%|███▎      | 870/2673 [12:57<26:35,  1.13it/s]
Epoch 0/50:  33%|███▎      | 871/2673 [12:58<26:59,  1.11it/s]
Epoch 0/50:  33%|███▎      | 872/2673 [12:59<26:49,  1.12it/s]
Epoch 0/50:  33%|███▎      | 873/2673 [13:00<26:12,  1.14it/s]
Epoch 0/50:  33%|███▎      | 874/2673 [13:01<26:49,  1.12it/s]
Epoch 0/50:  33%|███▎      | 875/2673 [13:02<27:11,  1.10it/s]
Epoch 0/50:  33%|███▎      | 876/2673 [13:03<27:17,  1.10it/s]
Epoch 0/50:  33%|███▎      | 877/2673 [13:03<26:24,  1.13it/s]
Epoch 0/50:  33%|███▎      | 878/2673 [13:04<26:26,  1.13it/s]
Epoch 0/50:  33%|███▎      | 879/2673 [13:05<27:03,  1.10it/s]
Epoch 0/50:  33%|███▎      | 880/2673 [13:06<26:56,  1.11it/s]
Epoch 0/50:  33%|███▎      | 881/2673 [13:07<26:13,  1.14it/s]
Epoch 0/50:  33%|███▎      | 882/2673 [13:08<26:34,  1.12it/s]
Epoch 0/50:  33%|███▎      | 883/2673 [13:09<26:52,  1.11it/s]
Epoch 0/50:  33%|███▎      | 884/2673 [13:10<26:41,  1.12it/s]
Epoch 0/50:  33%|███▎      | 885/2673 [13:11<26:28,  1.13it/s]
Epoch 0/50:  33%|███▎      | 886/2673 [13:12<27:16,  1.09it/s]
Epoch 0/50:  33%|███▎      | 887/2673 [13:12<26:53,  1.11it/s]
Epoch 0/50:  33%|███▎      | 888/2673 [13:13<26:35,  1.12it/s]
Epoch 0/50:  33%|███▎      | 889/2673 [13:14<26:57,  1.10it/s]
Epoch 0/50:  33%|███▎      | 890/2673 [13:15<26:59,  1.10it/s]
Epoch 0/50:  33%|███▎      | 891/2673 [13:16<26:10,  1.13it/s]
Epoch 0/50:  33%|███▎      | 892/2673 [13:17<26:22,  1.13it/s]
Epoch 0/50:  33%|███▎      | 893/2673 [13:18<26:44,  1.11it/s]
Epoch 0/50:  33%|███▎      | 894/2673 [13:19<26:26,  1.12it/s]
Epoch 0/50:  33%|███▎      | 895/2673 [13:20<25:47,  1.15it/s]
Epoch 0/50:  34%|███▎      | 896/2673 [13:20<26:17,  1.13it/s]
Epoch 0/50:  34%|███▎      | 897/2673 [13:21<26:53,  1.10it/s]
Epoch 0/50:  34%|███▎      | 898/2673 [13:22<26:53,  1.10it/s]
Epoch 0/50:  34%|███▎      | 899/2673 [13:23<26:21,  1.12it/s]
Epoch 0/50:  34%|███▎      | 900/2673 [13:24<25:53,  1.14it/s]
Epoch 0/50:  34%|███▎      | 901/2673 [13:25<26:24,  1.12it/s]
Epoch 0/50:  34%|███▎      | 902/2673 [13:26<26:37,  1.11it/s]
Epoch 0/50:  34%|███▍      | 903/2673 [13:27<25:50,  1.14it/s]
Epoch 0/50:  34%|███▍      | 904/2673 [13:28<25:36,  1.15it/s]
Epoch 0/50:  34%|███▍      | 905/2673 [13:29<26:28,  1.11it/s]
Epoch 0/50:  34%|███▍      | 906/2673 [13:29<26:40,  1.10it/s]
Epoch 0/50:  34%|███▍      | 907/2673 [13:30<26:38,  1.11it/s]
Epoch 0/50:  34%|███▍      | 908/2673 [13:31<26:06,  1.13it/s]
Epoch 0/50:  34%|███▍      | 909/2673 [13:32<25:57,  1.13it/s]
Epoch 0/50:  34%|███▍      | 910/2673 [13:33<26:23,  1.11it/s]
Epoch 0/50:  34%|███▍      | 911/2673 [13:34<26:18,  1.12it/s]
Epoch 0/50:  34%|███▍      | 912/2673 [13:35<26:13,  1.12it/s]
Epoch 0/50:  34%|███▍      | 913/2673 [13:36<26:16,  1.12it/s]
Epoch 0/50:  34%|███▍      | 914/2673 [13:36<25:41,  1.14it/s]
Epoch 0/50:  34%|███▍      | 915/2673 [13:37<25:47,  1.14it/s]
Epoch 0/50:  34%|███▍      | 916/2673 [13:38<26:06,  1.12it/s]
Epoch 0/50:  34%|███▍      | 917/2673 [13:39<26:12,  1.12it/s]
Epoch 0/50:  34%|███▍      | 918/2673 [13:40<25:36,  1.14it/s]
Epoch 0/50:  34%|███▍      | 919/2673 [13:41<25:43,  1.14it/s]
Epoch 0/50:  34%|███▍      | 920/2673 [13:42<26:09,  1.12it/s]
Epoch 0/50:  34%|███▍      | 921/2673 [13:43<26:38,  1.10it/s]
Epoch 0/50:  34%|███▍      | 922/2673 [13:44<25:57,  1.12it/s]
Epoch 0/50:  35%|███▍      | 923/2673 [13:45<26:06,  1.12it/s]
Epoch 0/50:  35%|███▍      | 924/2673 [13:45<26:28,  1.10it/s]
Epoch 0/50:  35%|███▍      | 925/2673 [13:46<26:05,  1.12it/s]
Epoch 0/50:  35%|███▍      | 926/2673 [13:47<25:26,  1.14it/s]
Epoch 0/50:  35%|███▍      | 927/2673 [13:48<25:57,  1.12it/s]
Epoch 0/50:  35%|███▍      | 928/2673 [13:49<26:29,  1.10it/s]
Epoch 0/50:  35%|███▍      | 929/2673 [13:50<26:18,  1.10it/s]
Epoch 0/50:  35%|███▍      | 930/2673 [13:51<25:34,  1.14it/s]
Epoch 0/50:  35%|███▍      | 931/2673 [13:52<25:30,  1.14it/s]
Epoch 0/50:  35%|███▍      | 932/2673 [13:53<25:51,  1.12it/s]
Epoch 0/50:  35%|███▍      | 933/2673 [13:53<25:49,  1.12it/s]
Epoch 0/50:  35%|███▍      | 934/2673 [13:54<24:56,  1.16it/s]
Epoch 0/50:  35%|███▍      | 935/2673 [13:55<25:40,  1.13it/s]
Epoch 0/50:  35%|███▌      | 936/2673 [13:56<26:13,  1.10it/s]
Epoch 0/50:  35%|███▌      | 937/2673 [13:57<25:45,  1.12it/s]
Epoch 0/50:  35%|███▌      | 938/2673 [13:58<25:00,  1.16it/s]
Epoch 0/50:  35%|███▌      | 939/2673 [13:59<25:35,  1.13it/s]
Epoch 0/50:  35%|███▌      | 940/2673 [14:00<25:51,  1.12it/s]
Epoch 0/50:  35%|███▌      | 941/2673 [14:01<25:24,  1.14it/s]
Epoch 0/50:  35%|███▌      | 942/2673 [14:01<25:04,  1.15it/s]
Epoch 0/50:  35%|███▌      | 943/2673 [14:02<25:43,  1.12it/s]
Epoch 0/50:  35%|███▌      | 944/2673 [14:03<26:11,  1.10it/s]
Epoch 0/50:  35%|███▌      | 945/2673 [14:04<26:12,  1.10it/s]
Epoch 0/50:  35%|███▌      | 946/2673 [14:05<25:18,  1.14it/s]
Epoch 0/50:  35%|███▌      | 947/2673 [14:06<25:52,  1.11it/s]
Epoch 0/50:  35%|███▌      | 948/2673 [14:07<26:20,  1.09it/s]
Epoch 0/50:  36%|███▌      | 949/2673 [14:08<25:59,  1.11it/s]
Epoch 0/50:  36%|███▌      | 950/2673 [14:09<25:43,  1.12it/s]
Epoch 0/50:  36%|███▌      | 951/2673 [14:10<25:56,  1.11it/s]
Epoch 0/50:  36%|███▌      | 952/2673 [14:10<26:08,  1.10it/s]
Epoch 0/50:  36%|███▌      | 953/2673 [14:11<25:30,  1.12it/s]
Epoch 0/50:  36%|███▌      | 954/2673 [14:12<25:05,  1.14it/s]
Epoch 0/50:  36%|███▌      | 955/2673 [14:13<25:36,  1.12it/s]
Epoch 0/50:  36%|███▌      | 956/2673 [14:14<25:25,  1.13it/s]
Epoch 0/50:  36%|███▌      | 957/2673 [14:15<25:02,  1.14it/s]
Epoch 0/50:  36%|███▌      | 958/2673 [14:16<25:30,  1.12it/s]
Epoch 0/50:  36%|███▌      | 959/2673 [14:17<26:01,  1.10it/s]
Epoch 0/50:  36%|███▌      | 960/2673 [14:18<25:08,  1.14it/s]
Epoch 0/50:  36%|███▌      | 961/2673 [14:18<25:11,  1.13it/s]
Epoch 0/50:  36%|███▌      | 962/2673 [14:19<25:44,  1.11it/s]
Epoch 0/50:  36%|███▌      | 963/2673 [14:20<25:42,  1.11it/s]
Epoch 0/50:  36%|███▌      | 964/2673 [14:21<24:39,  1.16it/s]
Epoch 0/50:  36%|███▌      | 965/2673 [14:22<25:06,  1.13it/s]
Epoch 0/50:  36%|███▌      | 966/2673 [14:23<25:38,  1.11it/s]
Epoch 0/50:  36%|███▌      | 967/2673 [14:24<25:11,  1.13it/s]
Epoch 0/50:  36%|███▌      | 968/2673 [14:25<25:02,  1.14it/s]
Epoch 0/50:  36%|███▋      | 969/2673 [14:26<25:26,  1.12it/s]
Epoch 0/50:  36%|███▋      | 970/2673 [14:26<25:43,  1.10it/s]
Epoch 0/50:  36%|███▋      | 971/2673 [14:27<25:12,  1.13it/s]
Epoch 0/50:  36%|███▋      | 972/2673 [14:28<25:21,  1.12it/s]
Epoch 0/50:  36%|███▋      | 973/2673 [14:29<25:34,  1.11it/s]
Epoch 0/50:  36%|███▋      | 974/2673 [14:30<25:52,  1.09it/s]
Epoch 0/50:  36%|███▋      | 975/2673 [14:31<25:09,  1.12it/s]
Epoch 0/50:  37%|███▋      | 976/2673 [14:32<24:29,  1.16it/s]
Epoch 0/50:  37%|███▋      | 977/2673 [14:33<24:57,  1.13it/s]
Epoch 0/50:  37%|███▋      | 978/2673 [14:34<24:53,  1.13it/s]
Epoch 0/50:  37%|███▋      | 979/2673 [14:34<24:31,  1.15it/s]
Epoch 0/50:  37%|███▋      | 980/2673 [14:35<24:51,  1.13it/s]
Epoch 0/50:  37%|███▋      | 981/2673 [14:36<24:57,  1.13it/s]
Epoch 0/50:  37%|███▋      | 982/2673 [14:37<24:25,  1.15it/s]
Epoch 0/50:  37%|███▋      | 983/2673 [14:38<24:56,  1.13it/s]
Epoch 0/50:  37%|███▋      | 984/2673 [14:39<25:09,  1.12it/s]
Epoch 0/50:  37%|███▋      | 985/2673 [14:40<24:47,  1.13it/s]
Epoch 0/50:  37%|███▋      | 986/2673 [14:41<24:33,  1.14it/s]
Epoch 0/50:  37%|███▋      | 987/2673 [14:42<25:10,  1.12it/s]
Epoch 0/50:  37%|███▋      | 988/2673 [14:42<25:17,  1.11it/s]
Epoch 0/50:  37%|███▋      | 989/2673 [14:43<24:55,  1.13it/s]
Epoch 0/50:  37%|███▋      | 990/2673 [14:44<24:40,  1.14it/s]
Epoch 0/50:  37%|███▋      | 991/2673 [14:45<25:03,  1.12it/s]
Epoch 0/50:  37%|███▋      | 992/2673 [14:46<25:36,  1.09it/s]
Epoch 0/50:  37%|███▋      | 993/2673 [14:47<24:37,  1.14it/s]
Epoch 0/50:  37%|███▋      | 994/2673 [14:48<24:33,  1.14it/s]
Epoch 0/50:  37%|███▋      | 995/2673 [14:49<24:58,  1.12it/s]
Epoch 0/50:  37%|███▋      | 996/2673 [14:50<25:17,  1.11it/s]
Epoch 0/50:  37%|███▋      | 997/2673 [14:50<25:08,  1.11it/s]
Epoch 0/50:  37%|███▋      | 998/2673 [14:51<24:34,  1.14it/s]
Epoch 0/50:  37%|███▋      | 999/2673 [14:52<24:34,  1.14it/s]
Epoch 0/50:  37%|███▋      | 1000/2673 [14:53<24:58,  1.12it/s]
Epoch 0/50:  37%|███▋      | 1001/2673 [14:54<24:42,  1.13it/s]
Epoch 0/50:  37%|███▋      | 1002/2673 [14:55<24:28,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1003/2673 [14:56<24:39,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1004/2673 [14:57<24:56,  1.12it/s]
Epoch 0/50:  38%|███▊      | 1005/2673 [14:58<24:43,  1.12it/s]
Epoch 0/50:  38%|███▊      | 1006/2673 [14:58<24:07,  1.15it/s]
Epoch 0/50:  38%|███▊      | 1007/2673 [14:59<24:26,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1008/2673 [15:00<25:05,  1.11it/s]
Epoch 0/50:  38%|███▊      | 1009/2673 [15:01<24:35,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1010/2673 [15:02<24:21,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1011/2673 [15:03<24:23,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1012/2673 [15:04<24:44,  1.12it/s]
Epoch 0/50:  38%|███▊      | 1013/2673 [15:05<24:09,  1.15it/s]
Epoch 0/50:  38%|███▊      | 1014/2673 [15:05<24:11,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1015/2673 [15:06<24:38,  1.12it/s]
Epoch 0/50:  38%|███▊      | 1016/2673 [15:07<24:21,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1017/2673 [15:08<24:08,  1.14it/s]
Epoch 0/50:  38%|███▊      | 1018/2673 [15:09<24:21,  1.13it/s]
Epoch 0/50:  38%|███▊      | 1019/2673 [15:10<24:55,  1.11it/s]
Epoch 0/50:  38%|███▊      | 1020/2673 [15:11<25:01,  1.10it/s]
