PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  62%|██████▏   | 839/1350 [08:26<04:35,  1.85it/s]
Epoch 0/50:  62%|██████▏   | 840/1350 [08:27<05:00,  1.70it/s]
Epoch 0/50:  62%|██████▏   | 841/1350 [08:27<04:52,  1.74it/s]
Epoch 0/50:  62%|██████▏   | 842/1350 [08:28<04:41,  1.81it/s]
Epoch 0/50:  62%|██████▏   | 843/1350 [08:28<04:46,  1.77it/s]
Epoch 0/50:  63%|██████▎   | 844/1350 [08:29<04:37,  1.82it/s]
Epoch 0/50:  63%|██████▎   | 845/1350 [08:30<04:40,  1.80it/s]
Epoch 0/50:  63%|██████▎   | 846/1350 [08:30<04:45,  1.77it/s]
Epoch 0/50:  63%|██████▎   | 847/1350 [08:31<04:49,  1.74it/s]
Epoch 0/50:  63%|██████▎   | 848/1350 [08:31<04:35,  1.82it/s]
Epoch 0/50:  63%|██████▎   | 849/1350 [08:32<04:46,  1.75it/s]
Epoch 0/50:  63%|██████▎   | 850/1350 [08:32<04:14,  1.96it/s]
Epoch 0/50:  63%|██████▎   | 851/1350 [08:33<04:37,  1.80it/s]
Epoch 0/50:  63%|██████▎   | 852/1350 [08:34<04:55,  1.69it/s]
Epoch 0/50:  63%|██████▎   | 853/1350 [08:34<04:26,  1.87it/s]
Epoch 0/50:  63%|██████▎   | 854/1350 [08:35<04:40,  1.77it/s]
Epoch 0/50:  63%|██████▎   | 855/1350 [08:35<04:45,  1.74it/s]
Epoch 0/50:  63%|██████▎   | 856/1350 [08:36<04:37,  1.78it/s]
Epoch 0/50:  63%|██████▎   | 857/1350 [08:36<04:41,  1.75it/s]
Epoch 0/50:  64%|██████▎   | 858/1350 [08:37<04:29,  1.83it/s]
Epoch 0/50:  64%|██████▎   | 859/1350 [08:37<04:30,  1.81it/s]
Epoch 0/50:  64%|██████▎   | 860/1350 [08:38<04:42,  1.74it/s]
Epoch 0/50:  64%|██████▍   | 861/1350 [08:38<04:20,  1.88it/s]
Epoch 0/50:  64%|██████▍   | 862/1350 [08:39<04:37,  1.76it/s]
Epoch 0/50:  64%|██████▍   | 863/1350 [08:40<04:53,  1.66it/s]
Epoch 0/50:  64%|██████▍   | 864/1350 [08:40<04:36,  1.76it/s]
Epoch 0/50:  64%|██████▍   | 865/1350 [08:41<04:44,  1.71it/s]
Epoch 0/50:  64%|██████▍   | 866/1350 [08:41<04:41,  1.72it/s]
Epoch 0/50:  64%|██████▍   | 867/1350 [08:42<04:23,  1.84it/s]
Epoch 0/50:  64%|██████▍   | 868/1350 [08:43<04:43,  1.70it/s]
Epoch 0/50:  64%|██████▍   | 869/1350 [08:43<04:37,  1.73it/s]
Epoch 0/50:  64%|██████▍   | 870/1350 [08:44<04:28,  1.79it/s]
Epoch 0/50:  65%|██████▍   | 871/1350 [08:44<04:36,  1.73it/s]
Epoch 0/50:  65%|██████▍   | 872/1350 [08:45<04:12,  1.90it/s]
Epoch 0/50:  65%|██████▍   | 873/1350 [08:45<04:29,  1.77it/s]
Epoch 0/50:  65%|██████▍   | 874/1350 [08:46<04:12,  1.88it/s]
Epoch 0/50:  65%|██████▍   | 875/1350 [08:46<04:11,  1.89it/s]
Epoch 0/50:  65%|██████▍   | 876/1350 [08:47<04:22,  1.80it/s]
Epoch 0/50:  65%|██████▍   | 877/1350 [08:48<04:40,  1.69it/s]
Epoch 0/50:  65%|██████▌   | 878/1350 [08:48<04:44,  1.66it/s]
Epoch 0/50:  65%|██████▌   | 879/1350 [08:49<04:44,  1.66it/s]
Epoch 0/50:  65%|██████▌   | 880/1350 [08:49<04:46,  1.64it/s]
Epoch 0/50:  65%|██████▌   | 881/1350 [08:50<04:59,  1.56it/s]
Epoch 0/50:  65%|██████▌   | 882/1350 [08:51<04:32,  1.72it/s]
Epoch 0/50:  65%|██████▌   | 883/1350 [08:51<04:43,  1.64it/s]
Epoch 0/50:  65%|██████▌   | 884/1350 [08:52<04:20,  1.79it/s]
Epoch 0/50:  66%|██████▌   | 885/1350 [08:52<04:22,  1.77it/s]
Epoch 0/50:  66%|██████▌   | 886/1350 [08:53<04:27,  1.73it/s]
Epoch 0/50:  66%|██████▌   | 887/1350 [08:54<04:31,  1.71it/s]
Epoch 0/50:  66%|██████▌   | 888/1350 [08:54<04:21,  1.76it/s]
Epoch 0/50:  66%|██████▌   | 889/1350 [08:55<04:37,  1.66it/s]
Epoch 0/50:  66%|██████▌   | 890/1350 [08:55<04:17,  1.78it/s]
Epoch 0/50:  66%|██████▌   | 891/1350 [08:56<04:22,  1.75it/s]
Epoch 0/50:  66%|██████▌   | 892/1350 [08:56<04:16,  1.79it/s]
Epoch 0/50:  66%|██████▌   | 893/1350 [08:57<04:10,  1.82it/s]
Epoch 0/50:  66%|██████▌   | 894/1350 [08:57<04:21,  1.75it/s]
Epoch 0/50:  66%|██████▋   | 895/1350 [08:58<04:24,  1.72it/s]
Epoch 0/50:  66%|██████▋   | 896/1350 [08:59<04:05,  1.85it/s]
Epoch 0/50:  66%|██████▋   | 897/1350 [08:59<04:12,  1.79it/s]
Epoch 0/50:  67%|██████▋   | 898/1350 [09:00<04:31,  1.66it/s]
Epoch 0/50:  67%|██████▋   | 899/1350 [09:00<04:09,  1.81it/s]
Epoch 0/50:  67%|██████▋   | 900/1350 [09:01<04:18,  1.74it/s]
Epoch 0/50:  67%|██████▋   | 901/1350 [09:01<04:16,  1.75it/s]
Epoch 0/50:  67%|██████▋   | 902/1350 [09:02<04:03,  1.84it/s]
Epoch 0/50:  67%|██████▋   | 903/1350 [09:03<04:12,  1.77it/s]
Epoch 0/50:  67%|██████▋   | 904/1350 [09:03<03:51,  1.92it/s]
Epoch 0/50:  67%|██████▋   | 905/1350 [09:04<04:04,  1.82it/s]
Epoch 0/50:  67%|██████▋   | 906/1350 [09:05<04:56,  1.50it/s]
Epoch 0/50:  67%|██████▋   | 907/1350 [09:05<04:33,  1.62it/s]
Epoch 0/50:  67%|██████▋   | 908/1350 [09:06<04:39,  1.58it/s]
Epoch 0/50:  67%|██████▋   | 909/1350 [09:06<04:34,  1.61it/s]
Epoch 0/50:  67%|██████▋   | 910/1350 [09:07<04:14,  1.73it/s]
Epoch 0/50:  67%|██████▋   | 911/1350 [09:07<04:27,  1.64it/s]
Epoch 0/50:  68%|██████▊   | 912/1350 [09:08<04:04,  1.79it/s]
Epoch 0/50:  68%|██████▊   | 913/1350 [09:08<04:07,  1.76it/s]
Epoch 0/50:  68%|██████▊   | 914/1350 [09:09<04:26,  1.63it/s]
Epoch 0/50:  68%|██████▊   | 915/1350 [09:10<04:17,  1.69it/s]
Epoch 0/50:  68%|██████▊   | 916/1350 [09:10<04:01,  1.79it/s]
Epoch 0/50:  68%|██████▊   | 917/1350 [09:11<04:05,  1.77it/s]
Epoch 0/50:  68%|██████▊   | 918/1350 [09:11<03:48,  1.89it/s]
Epoch 0/50:  68%|██████▊   | 919/1350 [09:12<04:01,  1.78it/s]
Epoch 0/50:  68%|██████▊   | 920/1350 [09:12<04:04,  1.76it/s]
Epoch 0/50:  68%|██████▊   | 921/1350 [09:13<03:49,  1.87it/s]
Epoch 0/50:  68%|██████▊   | 922/1350 [09:14<04:07,  1.73it/s]
Epoch 0/50:  68%|██████▊   | 923/1350 [09:14<04:03,  1.75it/s]
Epoch 0/50:  68%|██████▊   | 924/1350 [09:15<05:13,  1.36it/s]
Epoch 0/50:  69%|██████▊   | 925/1350 [09:16<04:36,  1.54it/s]
Epoch 0/50:  69%|██████▊   | 926/1350 [09:16<04:33,  1.55it/s]
Epoch 0/50:  69%|██████▊   | 927/1350 [09:17<04:42,  1.50it/s]
Epoch 0/50:  69%|██████▊   | 928/1350 [09:18<04:38,  1.52it/s]
Epoch 0/50:  69%|██████▉   | 929/1350 [09:18<04:09,  1.69it/s]
Epoch 0/50:  69%|██████▉   | 930/1350 [09:19<04:18,  1.62it/s]
Epoch 0/50:  69%|██████▉   | 931/1350 [09:19<04:19,  1.61it/s]
Epoch 0/50:  69%|██████▉   | 932/1350 [09:20<04:01,  1.73it/s]
Epoch 0/50:  69%|██████▉   | 933/1350 [09:21<04:06,  1.69it/s]
Epoch 0/50:  69%|██████▉   | 934/1350 [09:21<03:58,  1.75it/s]
Epoch 0/50:  69%|██████▉   | 935/1350 [09:22<03:50,  1.80it/s]
Epoch 0/50:  69%|██████▉   | 936/1350 [09:22<04:04,  1.69it/s]
Epoch 0/50:  69%|██████▉   | 937/1350 [09:23<04:08,  1.66it/s]
Epoch 0/50:  69%|██████▉   | 938/1350 [09:23<03:51,  1.78it/s]
Epoch 0/50:  70%|██████▉   | 939/1350 [09:25<05:15,  1.30it/s]
Epoch 0/50:  70%|██████▉   | 940/1350 [09:25<04:52,  1.40it/s]
Epoch 0/50:  70%|██████▉   | 941/1350 [09:26<04:26,  1.53it/s]
Epoch 0/50:  70%|██████▉   | 942/1350 [09:26<04:19,  1.57it/s]
Epoch 0/50:  70%|██████▉   | 943/1350 [09:27<03:51,  1.75it/s]
Epoch 0/50:  70%|██████▉   | 944/1350 [09:27<03:54,  1.73it/s]
Epoch 0/50:  70%|███████   | 945/1350 [09:28<03:41,  1.83it/s]
Epoch 0/50:  70%|███████   | 946/1350 [09:28<03:41,  1.83it/s]
Epoch 0/50:  70%|███████   | 947/1350 [09:29<03:53,  1.72it/s]
Epoch 0/50:  70%|███████   | 948/1350 [09:30<03:53,  1.72it/s]
Epoch 0/50:  70%|███████   | 949/1350 [09:30<03:55,  1.70it/s]
Epoch 0/50:  70%|███████   | 950/1350 [09:31<03:53,  1.71it/s]
Epoch 0/50:  70%|███████   | 951/1350 [09:32<04:51,  1.37it/s]
Epoch 0/50:  71%|███████   | 952/1350 [09:32<04:22,  1.52it/s]
Epoch 0/50:  71%|███████   | 953/1350 [09:33<04:16,  1.55it/s]
Epoch 0/50:  71%|███████   | 954/1350 [09:34<04:17,  1.54it/s]
Epoch 0/50:  71%|███████   | 955/1350 [09:34<04:04,  1.62it/s]
Epoch 0/50:  71%|███████   | 956/1350 [09:35<04:03,  1.62it/s]
Epoch 0/50:  71%|███████   | 957/1350 [09:35<04:06,  1.59it/s]
Epoch 0/50:  71%|███████   | 958/1350 [09:36<03:49,  1.71it/s]
Epoch 0/50:  71%|███████   | 959/1350 [09:36<03:44,  1.74it/s]
Epoch 0/50:  71%|███████   | 960/1350 [09:37<03:46,  1.72it/s]
Epoch 0/50:  71%|███████   | 961/1350 [09:38<04:43,  1.37it/s]
Epoch 0/50:  71%|███████▏  | 962/1350 [09:39<04:18,  1.50it/s]
Epoch 0/50:  71%|███████▏  | 963/1350 [09:39<04:11,  1.54it/s]
Epoch 0/50:  71%|███████▏  | 964/1350 [09:40<04:05,  1.57it/s]
Epoch 0/50:  71%|███████▏  | 965/1350 [09:40<03:37,  1.77it/s]
Epoch 0/50:  72%|███████▏  | 966/1350 [09:41<03:44,  1.71it/s]
Epoch 0/50:  72%|███████▏  | 967/1350 [09:41<03:39,  1.75it/s]
Epoch 0/50:  72%|███████▏  | 968/1350 [09:42<03:24,  1.86it/s]
Epoch 0/50:  72%|███████▏  | 969/1350 [09:42<03:31,  1.80it/s]
Epoch 0/50:  72%|███████▏  | 970/1350 [09:43<03:40,  1.72it/s]
Epoch 0/50:  72%|███████▏  | 971/1350 [09:44<03:28,  1.82it/s]
Epoch 0/50:  72%|███████▏  | 972/1350 [09:44<03:38,  1.73it/s]
Epoch 0/50:  72%|███████▏  | 973/1350 [09:45<03:12,  1.96it/s]
Epoch 0/50:  72%|███████▏  | 974/1350 [09:45<03:17,  1.90it/s]
Epoch 0/50:  72%|███████▏  | 975/1350 [09:46<03:24,  1.84it/s]
Epoch 0/50:  72%|███████▏  | 976/1350 [09:46<03:25,  1.82it/s]
Epoch 0/50:  72%|███████▏  | 977/1350 [09:47<03:29,  1.78it/s]
Epoch 0/50:  72%|███████▏  | 978/1350 [09:47<03:17,  1.88it/s]
Epoch 0/50:  73%|███████▎  | 979/1350 [09:48<03:23,  1.82it/s]
Epoch 0/50:  73%|███████▎  | 980/1350 [09:49<04:24,  1.40it/s]
Epoch 0/50:  73%|███████▎  | 981/1350 [09:49<03:52,  1.59it/s]
Epoch 0/50:  73%|███████▎  | 982/1350 [09:50<03:45,  1.63it/s]
Epoch 0/50:  73%|███████▎  | 983/1350 [09:51<03:53,  1.57it/s]
Epoch 0/50:  73%|███████▎  | 984/1350 [09:51<03:55,  1.55it/s]
Epoch 0/50:  73%|███████▎  | 985/1350 [09:52<03:39,  1.67it/s]
Epoch 0/50:  73%|███████▎  | 986/1350 [09:52<03:38,  1.67it/s]
Epoch 0/50:  73%|███████▎  | 987/1350 [09:53<03:24,  1.77it/s]
Epoch 0/50:  73%|███████▎  | 988/1350 [09:54<03:23,  1.78it/s]
Epoch 0/50:  73%|███████▎  | 989/1350 [09:54<04:05,  1.47it/s]
Epoch 0/50:  73%|███████▎  | 990/1350 [09:55<03:34,  1.68it/s]
Epoch 0/50:  73%|███████▎  | 991/1350 [09:55<03:30,  1.70it/s]
Epoch 0/50:  73%|███████▎  | 992/1350 [09:56<03:19,  1.79it/s]
Epoch 0/50:  74%|███████▎  | 993/1350 [09:56<03:18,  1.79it/s]
Epoch 0/50:  74%|███████▎  | 994/1350 [09:57<03:26,  1.73it/s]
Epoch 0/50:  74%|███████▎  | 995/1350 [09:58<03:08,  1.88it/s]
Epoch 0/50:  74%|███████▍  | 996/1350 [09:58<03:15,  1.81it/s]
Epoch 0/50:  74%|███████▍  | 997/1350 [09:59<03:22,  1.74it/s]
Epoch 0/50:  74%|███████▍  | 998/1350 [09:59<03:12,  1.83it/s]
Epoch 0/50:  74%|███████▍  | 999/1350 [10:00<03:15,  1.80it/s]
Epoch 0/50:  74%|███████▍  | 1000/1350 [10:00<03:00,  1.94it/s]
Epoch 0/50:  74%|███████▍  | 1001/1350 [10:01<03:08,  1.85it/s]
Epoch 0/50:  74%|███████▍  | 1002/1350 [10:01<03:05,  1.87it/s]
Epoch 0/50:  74%|███████▍  | 1003/1350 [10:02<03:12,  1.80it/s]
Epoch 0/50:  74%|███████▍  | 1004/1350 [10:03<03:19,  1.74it/s]
Epoch 0/50:  74%|███████▍  | 1005/1350 [10:04<04:11,  1.37it/s]
Epoch 0/50:  75%|███████▍  | 1006/1350 [10:04<04:03,  1.41it/s]
Epoch 0/50:  75%|███████▍  | 1007/1350 [10:05<03:42,  1.54it/s]
Epoch 0/50:  75%|███████▍  | 1008/1350 [10:05<03:34,  1.59it/s]
Epoch 0/50:  75%|███████▍  | 1009/1350 [10:06<03:36,  1.57it/s]
Epoch 0/50:  75%|███████▍  | 1010/1350 [10:07<03:28,  1.63it/s]
Epoch 0/50:  75%|███████▍  | 1011/1350 [10:07<03:13,  1.75it/s]
Epoch 0/50:  75%|███████▍  | 1012/1350 [10:08<03:18,  1.71it/s]
Epoch 0/50:  75%|███████▌  | 1013/1350 [10:08<03:09,  1.78it/s]
Epoch 0/50:  75%|███████▌  | 1014/1350 [10:09<03:12,  1.74it/s]
Epoch 0/50:  75%|███████▌  | 1015/1350 [10:09<03:12,  1.74it/s]
Epoch 0/50:  75%|███████▌  | 1016/1350 [10:10<03:18,  1.69it/s]
Epoch 0/50:  75%|███████▌  | 1017/1350 [10:11<03:13,  1.72it/s]
Epoch 0/50:  75%|███████▌  | 1018/1350 [10:11<03:18,  1.67it/s]
Epoch 0/50:  75%|███████▌  | 1019/1350 [10:12<03:00,  1.83it/s]
Epoch 0/50:  76%|███████▌  | 1020/1350 [10:12<03:12,  1.71it/s]
Epoch 0/50:  76%|███████▌  | 1021/1350 [10:13<03:02,  1.80it/s]
Epoch 0/50:  76%|███████▌  | 1022/1350 [10:13<03:00,  1.82it/s]
Epoch 0/50:  76%|███████▌  | 1023/1350 [10:14<03:16,  1.66it/s]
Epoch 0/50:  76%|███████▌  | 1024/1350 [10:15<03:36,  1.51it/s]
Epoch 0/50:  76%|███████▌  | 1025/1350 [10:16<03:32,  1.53it/s]
Epoch 0/50:  76%|███████▌  | 1026/1350 [10:16<03:15,  1.66it/s]
Epoch 0/50:  76%|███████▌  | 1027/1350 [10:17<03:13,  1.67it/s]
Epoch 0/50:  76%|███████▌  | 1028/1350 [10:17<03:01,  1.77it/s]
Epoch 0/50:  76%|███████▌  | 1029/1350 [10:18<03:02,  1.76it/s]
Epoch 0/50:  76%|███████▋  | 1030/1350 [10:18<03:07,  1.70it/s]
Epoch 0/50:  76%|███████▋  | 1031/1350 [10:19<03:00,  1.76it/s]
Epoch 0/50:  76%|███████▋  | 1032/1350 [10:19<03:01,  1.75it/s]
Epoch 0/50:  77%|███████▋  | 1033/1350 [10:20<03:17,  1.60it/s]
Epoch 0/50:  77%|███████▋  | 1034/1350 [10:21<03:01,  1.74it/s]
Epoch 0/50:  77%|███████▋  | 1035/1350 [10:21<03:05,  1.70it/s]
Epoch 0/50:  77%|███████▋  | 1036/1350 [10:22<02:44,  1.91it/s]
Epoch 0/50:  77%|███████▋  | 1037/1350 [10:22<02:54,  1.79it/s]
Epoch 0/50:  77%|███████▋  | 1038/1350 [10:23<02:49,  1.84it/s]
Epoch 0/50:  77%|███████▋  | 1039/1350 [10:23<02:42,  1.91it/s]
Epoch 0/50:  77%|███████▋  | 1040/1350 [10:24<02:50,  1.82it/s]
Epoch 0/50:  77%|███████▋  | 1041/1350 [10:24<02:32,  2.03it/s]
Epoch 0/50:  77%|███████▋  | 1042/1350 [10:25<02:39,  1.93it/s]
Epoch 0/50:  77%|███████▋  | 1043/1350 [10:25<02:43,  1.87it/s]
Epoch 0/50:  77%|███████▋  | 1044/1350 [10:26<02:37,  1.94it/s]
Epoch 0/50:  77%|███████▋  | 1045/1350 [10:26<02:41,  1.89it/s]
Epoch 0/50:  77%|███████▋  | 1046/1350 [10:27<02:46,  1.83it/s]
Epoch 0/50:  78%|███████▊  | 1047/1350 [10:27<02:43,  1.85it/s]
Epoch 0/50:  78%|███████▊  | 1048/1350 [10:28<02:44,  1.84it/s]
Epoch 0/50:  78%|███████▊  | 1049/1350 [10:29<02:39,  1.88it/s]
Epoch 0/50:  78%|███████▊  | 1050/1350 [10:29<02:43,  1.83it/s]
Epoch 0/50:  78%|███████▊  | 1051/1350 [10:30<02:46,  1.79it/s]
Epoch 0/50:  78%|███████▊  | 1052/1350 [10:30<02:36,  1.91it/s]
Epoch 0/50:  78%|███████▊  | 1053/1350 [10:31<03:29,  1.42it/s]
Epoch 0/50:  78%|███████▊  | 1054/1350 [10:32<03:13,  1.53it/s]
Epoch 0/50:  78%|███████▊  | 1055/1350 [10:32<03:01,  1.63it/s]
Epoch 0/50:  78%|███████▊  | 1056/1350 [10:33<02:55,  1.68it/s]
Epoch 0/50:  78%|███████▊  | 1057/1350 [10:33<02:45,  1.77it/s]
Epoch 0/50:  78%|███████▊  | 1058/1350 [10:34<02:46,  1.75it/s]
Epoch 0/50:  78%|███████▊  | 1059/1350 [10:35<02:48,  1.72it/s]
Epoch 0/50:  79%|███████▊  | 1060/1350 [10:35<02:30,  1.93it/s]
Epoch 0/50:  79%|███████▊  | 1061/1350 [10:36<02:33,  1.89it/s]
Epoch 0/50:  79%|███████▊  | 1062/1350 [10:36<02:14,  2.14it/s]
Epoch 0/50:  79%|███████▊  | 1063/1350 [10:37<03:07,  1.53it/s]
Epoch 0/50:  79%|███████▉  | 1064/1350 [10:37<02:55,  1.63it/s]
Epoch 0/50:  79%|███████▉  | 1065/1350 [10:38<02:48,  1.69it/s]
Epoch 0/50:  79%|███████▉  | 1066/1350 [10:39<02:51,  1.66it/s]
Epoch 0/50:  79%|███████▉  | 1067/1350 [10:39<02:47,  1.69it/s]
Epoch 0/50:  79%|███████▉  | 1068/1350 [10:40<02:38,  1.78it/s]
Epoch 0/50:  79%|███████▉  | 1069/1350 [10:40<02:51,  1.64it/s]
Epoch 0/50:  79%|███████▉  | 1070/1350 [10:41<02:50,  1.65it/s]
Epoch 0/50:  79%|███████▉  | 1071/1350 [10:42<02:42,  1.71it/s]
Epoch 0/50:  79%|███████▉  | 1072/1350 [10:42<03:03,  1.52it/s]
Epoch 0/50:  79%|███████▉  | 1073/1350 [10:43<02:47,  1.66it/s]
Epoch 0/50:  80%|███████▉  | 1074/1350 [10:43<02:44,  1.68it/s]
Epoch 0/50:  80%|███████▉  | 1075/1350 [10:44<02:35,  1.77it/s]
Epoch 0/50:  80%|███████▉  | 1076/1350 [10:44<02:35,  1.76it/s]
Epoch 0/50:  80%|███████▉  | 1077/1350 [10:45<02:37,  1.73it/s]
Epoch 0/50:  80%|███████▉  | 1078/1350 [10:45<02:24,  1.89it/s]
Epoch 0/50:  80%|███████▉  | 1079/1350 [10:46<02:32,  1.78it/s]
Epoch 0/50:  80%|████████  | 1080/1350 [10:47<02:25,  1.85it/s]
Epoch 0/50:  80%|████████  | 1081/1350 [10:47<02:25,  1.85it/s]
Epoch 0/50:  80%|████████  | 1082/1350 [10:48<02:28,  1.80it/s]
Epoch 0/50:  80%|████████  | 1083/1350 [10:48<02:21,  1.88it/s]
Epoch 0/50:  80%|████████  | 1084/1350 [10:49<02:28,  1.80it/s]
Epoch 0/50:  80%|████████  | 1085/1350 [10:49<02:33,  1.72it/s]
Epoch 0/50:  80%|████████  | 1086/1350 [10:50<02:26,  1.80it/s]
Epoch 0/50:  81%|████████  | 1087/1350 [10:51<02:29,  1.76it/s]
Epoch 0/50:  81%|████████  | 1088/1350 [10:51<02:26,  1.78it/s]
Epoch 0/50:  81%|████████  | 1089/1350 [10:52<02:22,  1.84it/s]
Epoch 0/50:  81%|████████  | 1090/1350 [10:52<02:31,  1.72it/s]
Epoch 0/50:  81%|████████  | 1091/1350 [10:53<02:38,  1.63it/s]
Epoch 0/50:  81%|████████  | 1092/1350 [10:53<02:28,  1.74it/s]
Epoch 0/50:  81%|████████  | 1093/1350 [10:54<02:34,  1.67it/s]
Epoch 0/50:  81%|████████  | 1094/1350 [10:55<02:40,  1.60it/s]
Epoch 0/50:  81%|████████  | 1095/1350 [10:55<02:33,  1.66it/s]
Epoch 0/50:  81%|████████  | 1096/1350 [10:56<02:31,  1.68it/s]
Epoch 0/50:  81%|████████▏ | 1097/1350 [10:57<02:36,  1.61it/s]
Epoch 0/50:  81%|████████▏ | 1098/1350 [10:57<02:28,  1.69it/s]
Epoch 0/50:  81%|████████▏ | 1099/1350 [10:58<02:20,  1.79it/s]
Epoch 0/50:  81%|████████▏ | 1100/1350 [10:59<03:12,  1.30it/s]
Epoch 0/50:  82%|████████▏ | 1101/1350 [10:59<02:49,  1.47it/s]
Epoch 0/50:  82%|████████▏ | 1102/1350 [11:00<02:37,  1.57it/s]
Epoch 0/50:  82%|████████▏ | 1103/1350 [11:01<02:36,  1.58it/s]
Epoch 0/50:  82%|████████▏ | 1104/1350 [11:01<02:24,  1.70it/s]
Epoch 0/50:  82%|████████▏ | 1105/1350 [11:01<02:17,  1.79it/s]
Epoch 0/50:  82%|████████▏ | 1106/1350 [11:02<02:24,  1.68it/s]
Epoch 0/50:  82%|████████▏ | 1107/1350 [11:03<02:13,  1.82it/s]
Epoch 0/50:  82%|████████▏ | 1108/1350 [11:03<02:14,  1.79it/s]
Epoch 0/50:  82%|████████▏ | 1109/1350 [11:04<02:07,  1.89it/s]
Epoch 0/50:  82%|████████▏ | 1110/1350 [11:04<02:07,  1.88it/s]
Epoch 0/50:  82%|████████▏ | 1111/1350 [11:05<02:06,  1.89it/s]
Epoch 0/50:  82%|████████▏ | 1112/1350 [11:05<01:59,  1.99it/s]
Epoch 0/50:  82%|████████▏ | 1113/1350 [11:06<02:02,  1.93it/s]
Epoch 0/50:  83%|████████▎ | 1114/1350 [11:06<01:53,  2.07it/s]
Epoch 0/50:  83%|████████▎ | 1115/1350 [11:07<01:56,  2.02it/s]
Epoch 0/50:  83%|████████▎ | 1116/1350 [11:07<01:57,  2.00it/s]
Epoch 0/50:  83%|████████▎ | 1117/1350 [11:08<01:58,  1.96it/s]
Epoch 0/50:  83%|████████▎ | 1118/1350 [11:08<02:04,  1.86it/s]
Epoch 0/50:  83%|████████▎ | 1119/1350 [11:09<01:56,  1.97it/s]
Epoch 0/50:  83%|████████▎ | 1120/1350 [11:09<02:02,  1.88it/s]
Epoch 0/50:  83%|████████▎ | 1121/1350 [11:10<01:46,  2.15it/s]
Epoch 0/50:  83%|████████▎ | 1122/1350 [11:10<01:56,  1.95it/s]
Epoch 0/50:  83%|████████▎ | 1123/1350 [11:11<01:59,  1.90it/s]
Epoch 0/50:  83%|████████▎ | 1124/1350 [11:11<01:57,  1.93it/s]
Epoch 0/50:  83%|████████▎ | 1125/1350 [11:12<01:59,  1.88it/s]
Epoch 0/50:  83%|████████▎ | 1126/1350 [11:12<01:53,  1.98it/s]
Epoch 0/50:  83%|████████▎ | 1127/1350 [11:13<01:55,  1.94it/s]
Epoch 0/50:  84%|████████▎ | 1128/1350 [11:13<01:51,  1.99it/s]
Epoch 0/50:  84%|████████▎ | 1129/1350 [11:14<01:59,  1.84it/s]
Epoch 0/50:  84%|████████▎ | 1130/1350 [11:14<01:52,  1.96it/s]
Epoch 0/50:  84%|████████▍ | 1131/1350 [11:15<01:52,  1.94it/s]
Epoch 0/50:  84%|████████▍ | 1132/1350 [11:15<01:53,  1.92it/s]
Epoch 0/50:  84%|████████▍ | 1133/1350 [11:16<01:49,  1.98it/s]
Epoch 0/50:  84%|████████▍ | 1134/1350 [11:16<01:52,  1.93it/s]
Epoch 0/50:  84%|████████▍ | 1135/1350 [11:17<01:46,  2.01it/s]
Epoch 0/50:  84%|████████▍ | 1136/1350 [11:17<01:51,  1.91it/s]
Epoch 0/50:  84%|████████▍ | 1137/1350 [11:18<01:50,  1.92it/s]
Epoch 0/50:  84%|████████▍ | 1138/1350 [11:19<01:49,  1.94it/s]
Epoch 0/50:  84%|████████▍ | 1139/1350 [11:19<01:56,  1.81it/s]
Epoch 0/50:  84%|████████▍ | 1140/1350 [11:20<01:56,  1.80it/s]
Epoch 0/50:  85%|████████▍ | 1141/1350 [11:20<01:51,  1.87it/s]
Epoch 0/50:  85%|████████▍ | 1142/1350 [11:21<01:52,  1.85it/s]
Epoch 0/50:  85%|████████▍ | 1143/1350 [11:21<01:48,  1.91it/s]
Epoch 0/50:  85%|████████▍ | 1144/1350 [11:22<01:52,  1.84it/s]
Epoch 0/50:  85%|████████▍ | 1145/1350 [11:22<01:54,  1.79it/s]
Epoch 0/50:  85%|████████▍ | 1146/1350 [11:23<01:51,  1.84it/s]
Epoch 0/50:  85%|████████▍ | 1147/1350 [11:24<01:54,  1.77it/s]
Epoch 0/50:  85%|████████▌ | 1148/1350 [11:24<01:56,  1.73it/s]
Epoch 0/50:  85%|████████▌ | 1149/1350 [11:25<01:48,  1.86it/s]
Epoch 0/50:  85%|████████▌ | 1150/1350 [11:25<01:53,  1.76it/s]
Epoch 0/50:  85%|████████▌ | 1151/1350 [11:26<02:06,  1.58it/s]
Epoch 0/50:  85%|████████▌ | 1152/1350 [11:27<01:58,  1.67it/s]
Epoch 0/50:  85%|████████▌ | 1153/1350 [11:27<01:57,  1.68it/s]
Epoch 0/50:  85%|████████▌ | 1154/1350 [11:28<01:50,  1.78it/s]
Epoch 0/50:  86%|████████▌ | 1155/1350 [11:28<01:49,  1.79it/s]
Epoch 0/50:  86%|████████▌ | 1156/1350 [11:29<01:50,  1.75it/s]
Epoch 0/50:  86%|████████▌ | 1157/1350 [11:29<01:42,  1.89it/s]
Epoch 0/50:  86%|████████▌ | 1158/1350 [11:31<02:32,  1.26it/s]
