wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:  42%|████▏     | 1126/2700 [13:43<18:43,  1.40it/s]
Epoch 0/100:  42%|████▏     | 1127/2700 [13:44<18:12,  1.44it/s]
Epoch 0/100:  42%|████▏     | 1128/2700 [13:45<18:13,  1.44it/s]
Epoch 0/100:  42%|████▏     | 1129/2700 [13:45<18:59,  1.38it/s]
Epoch 0/100:  42%|████▏     | 1130/2700 [13:46<19:25,  1.35it/s]
Epoch 0/100:  42%|████▏     | 1131/2700 [13:47<19:23,  1.35it/s]
Epoch 0/100:  42%|████▏     | 1132/2700 [13:48<18:58,  1.38it/s]
Epoch 0/100:  42%|████▏     | 1133/2700 [13:48<19:13,  1.36it/s]
Epoch 0/100:  42%|████▏     | 1134/2700 [13:49<19:56,  1.31it/s]
Epoch 0/100:  42%|████▏     | 1135/2700 [13:50<19:37,  1.33it/s]
Epoch 0/100:  42%|████▏     | 1136/2700 [13:51<19:55,  1.31it/s]
Epoch 0/100:  42%|████▏     | 1137/2700 [13:52<19:52,  1.31it/s]
Epoch 0/100:  42%|████▏     | 1138/2700 [13:52<20:21,  1.28it/s]
Epoch 0/100:  42%|████▏     | 1139/2700 [13:53<19:45,  1.32it/s]
Epoch 0/100:  42%|████▏     | 1140/2700 [13:54<19:03,  1.36it/s]
Epoch 0/100:  42%|████▏     | 1141/2700 [13:54<19:00,  1.37it/s]
Epoch 0/100:  42%|████▏     | 1142/2700 [13:55<18:49,  1.38it/s]
Epoch 0/100:  42%|████▏     | 1143/2700 [13:56<18:38,  1.39it/s]
Epoch 0/100:  42%|████▏     | 1144/2700 [13:57<18:18,  1.42it/s]
Epoch 0/100:  42%|████▏     | 1145/2700 [13:57<18:49,  1.38it/s]
Epoch 0/100:  42%|████▏     | 1146/2700 [13:58<18:40,  1.39it/s]
Epoch 0/100:  42%|████▏     | 1147/2700 [13:59<18:12,  1.42it/s]
Epoch 0/100:  43%|████▎     | 1148/2700 [13:59<17:52,  1.45it/s]
Epoch 0/100:  43%|████▎     | 1149/2700 [14:00<17:30,  1.48it/s]
Epoch 0/100:  43%|████▎     | 1150/2700 [14:01<17:16,  1.50it/s]
Epoch 0/100:  43%|████▎     | 1151/2700 [14:01<17:13,  1.50it/s]
Epoch 0/100:  43%|████▎     | 1152/2700 [14:02<17:05,  1.51it/s]
Epoch 0/100:  43%|████▎     | 1153/2700 [14:03<17:35,  1.47it/s]
Epoch 0/100:  43%|████▎     | 1154/2700 [14:03<16:59,  1.52it/s]
Epoch 0/100:  43%|████▎     | 1155/2700 [14:04<17:04,  1.51it/s]
Epoch 0/100:  43%|████▎     | 1156/2700 [14:05<16:59,  1.51it/s]
Epoch 0/100:  43%|████▎     | 1157/2700 [14:05<17:58,  1.43it/s]
Epoch 0/100:  43%|████▎     | 1158/2700 [14:06<17:38,  1.46it/s]
Epoch 0/100:  43%|████▎     | 1159/2700 [14:07<17:30,  1.47it/s]
Epoch 0/100:  43%|████▎     | 1160/2700 [14:07<17:12,  1.49it/s]
Epoch 0/100:  43%|████▎     | 1161/2700 [14:08<17:11,  1.49it/s]
Epoch 0/100:  43%|████▎     | 1162/2700 [14:09<17:20,  1.48it/s]
Epoch 0/100:  43%|████▎     | 1163/2700 [14:09<17:29,  1.47it/s]
Epoch 0/100:  43%|████▎     | 1164/2700 [14:10<17:16,  1.48it/s]
Epoch 0/100:  43%|████▎     | 1165/2700 [14:11<17:54,  1.43it/s]
Epoch 0/100:  43%|████▎     | 1166/2700 [14:12<18:01,  1.42it/s]
Epoch 0/100:  43%|████▎     | 1167/2700 [14:12<17:50,  1.43it/s]
Epoch 0/100:  43%|████▎     | 1168/2700 [14:13<18:27,  1.38it/s]
Epoch 0/100:  43%|████▎     | 1169/2700 [14:14<18:40,  1.37it/s]
Epoch 0/100:  43%|████▎     | 1170/2700 [14:15<19:21,  1.32it/s]
Epoch 0/100:  43%|████▎     | 1171/2700 [14:15<19:11,  1.33it/s]
Epoch 0/100:  43%|████▎     | 1172/2700 [14:16<18:32,  1.37it/s]
Epoch 0/100:  43%|████▎     | 1173/2700 [14:17<18:16,  1.39it/s]
Epoch 0/100:  43%|████▎     | 1174/2700 [14:17<17:58,  1.42it/s]
Epoch 0/100:  44%|████▎     | 1175/2700 [14:18<17:46,  1.43it/s]
Epoch 0/100:  44%|████▎     | 1176/2700 [14:19<17:52,  1.42it/s]
Epoch 0/100:  44%|████▎     | 1177/2700 [14:19<17:36,  1.44it/s]
Epoch 0/100:  44%|████▎     | 1178/2700 [14:20<17:05,  1.48it/s]
Epoch 0/100:  44%|████▎     | 1179/2700 [14:21<17:19,  1.46it/s]
Epoch 0/100:  44%|████▎     | 1180/2700 [14:21<17:27,  1.45it/s]
Epoch 0/100:  44%|████▎     | 1181/2700 [14:22<17:25,  1.45it/s]
Epoch 0/100:  44%|████▍     | 1182/2700 [14:23<16:52,  1.50it/s]
Epoch 0/100:  44%|████▍     | 1183/2700 [14:23<16:29,  1.53it/s]
Epoch 0/100:  44%|████▍     | 1184/2700 [14:24<16:27,  1.54it/s]
Epoch 0/100:  44%|████▍     | 1185/2700 [14:25<16:19,  1.55it/s]
Epoch 0/100:  44%|████▍     | 1186/2700 [14:25<16:09,  1.56it/s]
Epoch 0/100:  44%|████▍     | 1187/2700 [14:26<16:20,  1.54it/s]
Epoch 0/100:  44%|████▍     | 1188/2700 [14:27<16:11,  1.56it/s]
Epoch 0/100:  44%|████▍     | 1189/2700 [14:27<16:20,  1.54it/s]
Epoch 0/100:  44%|████▍     | 1190/2700 [14:28<16:03,  1.57it/s]
Epoch 0/100:  44%|████▍     | 1191/2700 [14:28<15:37,  1.61it/s]
Epoch 0/100:  44%|████▍     | 1192/2700 [14:29<16:11,  1.55it/s]
Epoch 0/100:  44%|████▍     | 1193/2700 [14:30<16:08,  1.56it/s]
Epoch 0/100:  44%|████▍     | 1194/2700 [14:31<16:26,  1.53it/s]
Epoch 0/100:  44%|████▍     | 1195/2700 [14:31<16:44,  1.50it/s]
Epoch 0/100:  44%|████▍     | 1196/2700 [14:32<17:18,  1.45it/s]
Epoch 0/100:  44%|████▍     | 1197/2700 [14:33<16:37,  1.51it/s]
Epoch 0/100:  44%|████▍     | 1198/2700 [14:33<15:56,  1.57it/s]
Epoch 0/100:  44%|████▍     | 1199/2700 [14:34<15:42,  1.59it/s]
Epoch 0/100:  44%|████▍     | 1200/2700 [14:34<15:21,  1.63it/s]
Epoch 0/100:  44%|████▍     | 1201/2700 [14:35<15:02,  1.66it/s]
Epoch 0/100:  45%|████▍     | 1202/2700 [14:35<14:50,  1.68it/s]
Epoch 0/100:  45%|████▍     | 1203/2700 [14:36<14:41,  1.70it/s]
Epoch 0/100:  45%|████▍     | 1204/2700 [14:37<14:31,  1.72it/s]
Epoch 0/100:  45%|████▍     | 1205/2700 [14:37<14:29,  1.72it/s]
Epoch 0/100:  45%|████▍     | 1206/2700 [14:38<14:20,  1.74it/s]
Epoch 0/100:  45%|████▍     | 1207/2700 [14:38<14:39,  1.70it/s]
Epoch 0/100:  45%|████▍     | 1208/2700 [14:39<14:28,  1.72it/s]
Epoch 0/100:  45%|████▍     | 1209/2700 [14:39<14:14,  1.74it/s]
Epoch 0/100:  45%|████▍     | 1210/2700 [14:40<14:15,  1.74it/s]
Epoch 0/100:  45%|████▍     | 1211/2700 [14:41<14:01,  1.77it/s]
Epoch 0/100:  45%|████▍     | 1212/2700 [14:41<14:17,  1.74it/s]
Epoch 0/100:  45%|████▍     | 1213/2700 [14:42<14:10,  1.75it/s]
Epoch 0/100:  45%|████▍     | 1214/2700 [14:42<14:00,  1.77it/s]
Epoch 0/100:  45%|████▌     | 1215/2700 [14:43<13:58,  1.77it/s]
Epoch 0/100:  45%|████▌     | 1216/2700 [14:43<14:01,  1.76it/s]
Epoch 0/100:  45%|████▌     | 1217/2700 [14:44<13:35,  1.82it/s]
Epoch 0/100:  45%|████▌     | 1218/2700 [14:45<13:32,  1.83it/s]
Epoch 0/100:  45%|████▌     | 1219/2700 [14:45<13:36,  1.81it/s]
Epoch 0/100:  45%|████▌     | 1220/2700 [14:46<14:08,  1.74it/s]
Epoch 0/100:  45%|████▌     | 1221/2700 [14:46<14:10,  1.74it/s]
Epoch 0/100:  45%|████▌     | 1222/2700 [14:47<14:25,  1.71it/s]
Epoch 0/100:  45%|████▌     | 1223/2700 [14:48<14:51,  1.66it/s]
Epoch 0/100:  45%|████▌     | 1224/2700 [14:48<14:34,  1.69it/s]
Epoch 0/100:  45%|████▌     | 1225/2700 [14:49<14:39,  1.68it/s]
Epoch 0/100:  45%|████▌     | 1226/2700 [14:49<14:24,  1.70it/s]
Epoch 0/100:  45%|████▌     | 1227/2700 [14:50<14:39,  1.68it/s]
Epoch 0/100:  45%|████▌     | 1228/2700 [14:50<14:25,  1.70it/s]
Epoch 0/100:  46%|████▌     | 1229/2700 [14:51<14:12,  1.73it/s]
Epoch 0/100:  46%|████▌     | 1230/2700 [14:52<14:16,  1.72it/s]
Epoch 0/100:  46%|████▌     | 1231/2700 [14:52<14:09,  1.73it/s]
Epoch 0/100:  46%|████▌     | 1232/2700 [14:53<14:36,  1.68it/s]
Epoch 0/100:  46%|████▌     | 1233/2700 [14:53<14:30,  1.69it/s]
Epoch 0/100:  46%|████▌     | 1234/2700 [14:54<14:32,  1.68it/s]
Epoch 0/100:  46%|████▌     | 1235/2700 [14:55<14:37,  1.67it/s]
Epoch 0/100:  46%|████▌     | 1236/2700 [14:55<14:28,  1.69it/s]
Epoch 0/100:  46%|████▌     | 1237/2700 [14:56<14:14,  1.71it/s]
Epoch 0/100:  46%|████▌     | 1238/2700 [14:56<14:03,  1.73it/s]
Epoch 0/100:  46%|████▌     | 1239/2700 [14:57<13:55,  1.75it/s]
Epoch 0/100:  46%|████▌     | 1240/2700 [14:57<13:51,  1.76it/s]
Epoch 0/100:  46%|████▌     | 1241/2700 [14:58<14:01,  1.73it/s]
Epoch 0/100:  46%|████▌     | 1242/2700 [14:59<14:11,  1.71it/s]
Epoch 0/100:  46%|████▌     | 1243/2700 [14:59<14:00,  1.73it/s]
Epoch 0/100:  46%|████▌     | 1244/2700 [15:00<13:53,  1.75it/s]
Epoch 0/100:  46%|████▌     | 1245/2700 [15:00<14:21,  1.69it/s]
Epoch 0/100:  46%|████▌     | 1246/2700 [15:01<14:03,  1.72it/s]
Epoch 0/100:  46%|████▌     | 1247/2700 [15:01<13:48,  1.75it/s]
Epoch 0/100:  46%|████▌     | 1248/2700 [15:02<14:08,  1.71it/s]
Epoch 0/100:  46%|████▋     | 1249/2700 [15:03<14:14,  1.70it/s]
Epoch 0/100:  46%|████▋     | 1250/2700 [15:03<14:13,  1.70it/s]
Epoch 0/100:  46%|████▋     | 1251/2700 [15:04<14:06,  1.71it/s]
Epoch 0/100:  46%|████▋     | 1252/2700 [15:04<13:57,  1.73it/s]
Epoch 0/100:  46%|████▋     | 1253/2700 [15:05<13:50,  1.74it/s]
Epoch 0/100:  46%|████▋     | 1254/2700 [15:06<13:36,  1.77it/s]
Epoch 0/100:  46%|████▋     | 1255/2700 [15:06<13:46,  1.75it/s]
Epoch 0/100:  47%|████▋     | 1256/2700 [15:07<13:44,  1.75it/s]
Epoch 0/100:  47%|████▋     | 1257/2700 [15:07<13:51,  1.73it/s]
Epoch 0/100:  47%|████▋     | 1258/2700 [15:08<13:57,  1.72it/s]
Epoch 0/100:  47%|████▋     | 1259/2700 [15:08<13:38,  1.76it/s]
Epoch 0/100:  47%|████▋     | 1260/2700 [15:09<13:42,  1.75it/s]
Epoch 0/100:  47%|████▋     | 1261/2700 [15:10<13:33,  1.77it/s]
Epoch 0/100:  47%|████▋     | 1262/2700 [15:10<13:27,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1263/2700 [15:11<13:24,  1.79it/s]
Epoch 0/100:  47%|████▋     | 1264/2700 [15:11<13:14,  1.81it/s]
Epoch 0/100:  47%|████▋     | 1265/2700 [15:12<13:20,  1.79it/s]
Epoch 0/100:  47%|████▋     | 1266/2700 [15:12<13:18,  1.79it/s]
Epoch 0/100:  47%|████▋     | 1267/2700 [15:13<13:12,  1.81it/s]
Epoch 0/100:  47%|████▋     | 1268/2700 [15:13<13:04,  1.82it/s]
Epoch 0/100:  47%|████▋     | 1269/2700 [15:14<13:15,  1.80it/s]
Epoch 0/100:  47%|████▋     | 1270/2700 [15:15<13:26,  1.77it/s]
Epoch 0/100:  47%|████▋     | 1271/2700 [15:15<13:24,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1272/2700 [15:16<13:21,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1273/2700 [15:16<13:19,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1274/2700 [15:17<13:23,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1275/2700 [15:17<13:21,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1276/2700 [15:18<13:35,  1.75it/s]
Epoch 0/100:  47%|████▋     | 1277/2700 [15:19<13:30,  1.76it/s]
Epoch 0/100:  47%|████▋     | 1278/2700 [15:19<13:30,  1.75it/s]
Epoch 0/100:  47%|████▋     | 1279/2700 [15:20<13:14,  1.79it/s]
Epoch 0/100:  47%|████▋     | 1280/2700 [15:20<13:17,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1281/2700 [15:21<13:16,  1.78it/s]
Epoch 0/100:  47%|████▋     | 1282/2700 [15:21<13:53,  1.70it/s]
Epoch 0/100:  48%|████▊     | 1283/2700 [15:22<13:59,  1.69it/s]
Epoch 0/100:  48%|████▊     | 1284/2700 [15:23<13:58,  1.69it/s]
Epoch 0/100:  48%|████▊     | 1285/2700 [15:23<13:40,  1.72it/s]
Epoch 0/100:  48%|████▊     | 1286/2700 [15:24<13:47,  1.71it/s]
Epoch 0/100:  48%|████▊     | 1287/2700 [15:24<14:01,  1.68it/s]
Epoch 0/100:  48%|████▊     | 1288/2700 [15:25<13:54,  1.69it/s]
Epoch 0/100:  48%|████▊     | 1289/2700 [15:26<13:59,  1.68it/s]
Epoch 0/100:  48%|████▊     | 1290/2700 [15:26<13:59,  1.68it/s]
Epoch 0/100:  48%|████▊     | 1291/2700 [15:27<13:43,  1.71it/s]
Epoch 0/100:  48%|████▊     | 1292/2700 [15:27<13:55,  1.69it/s]
Epoch 0/100:  48%|████▊     | 1293/2700 [15:28<13:44,  1.71it/s]
Epoch 0/100:  48%|████▊     | 1294/2700 [15:28<13:31,  1.73it/s]
Epoch 0/100:  48%|████▊     | 1295/2700 [15:29<13:34,  1.72it/s]
Epoch 0/100:  48%|████▊     | 1296/2700 [15:30<13:44,  1.70it/s]
Epoch 0/100:  48%|████▊     | 1297/2700 [15:30<13:22,  1.75it/s]
Epoch 0/100:  48%|████▊     | 1298/2700 [15:31<13:11,  1.77it/s]
Epoch 0/100:  48%|████▊     | 1299/2700 [15:31<13:10,  1.77it/s]
Epoch 0/100:  48%|████▊     | 1300/2700 [15:32<13:09,  1.77it/s]
Epoch 0/100:  48%|████▊     | 1301/2700 [15:32<13:20,  1.75it/s]
Epoch 0/100:  48%|████▊     | 1302/2700 [15:33<13:29,  1.73it/s]
Epoch 0/100:  48%|████▊     | 1303/2700 [15:34<13:29,  1.72it/s]
Epoch 0/100:  48%|████▊     | 1304/2700 [15:34<13:15,  1.76it/s]
Epoch 0/100:  48%|████▊     | 1305/2700 [15:35<13:38,  1.70it/s]
Epoch 0/100:  48%|████▊     | 1306/2700 [15:35<13:28,  1.72it/s]
Epoch 0/100:  48%|████▊     | 1307/2700 [15:36<13:33,  1.71it/s]
Epoch 0/100:  48%|████▊     | 1308/2700 [15:36<13:23,  1.73it/s]
Epoch 0/100:  48%|████▊     | 1309/2700 [15:37<13:10,  1.76it/s]
Epoch 0/100:  49%|████▊     | 1310/2700 [15:38<13:22,  1.73it/s]
Epoch 0/100:  49%|████▊     | 1311/2700 [15:38<13:14,  1.75it/s]
Epoch 0/100:  49%|████▊     | 1312/2700 [15:39<13:26,  1.72it/s]
Epoch 0/100:  49%|████▊     | 1313/2700 [15:39<13:10,  1.76it/s]
Epoch 0/100:  49%|████▊     | 1314/2700 [15:40<13:03,  1.77it/s]
Epoch 0/100:  49%|████▊     | 1315/2700 [15:40<13:00,  1.77it/s]
Epoch 0/100:  49%|████▊     | 1316/2700 [15:41<12:59,  1.78it/s]
Epoch 0/100:  49%|████▉     | 1317/2700 [15:42<12:42,  1.81it/s]
Epoch 0/100:  49%|████▉     | 1318/2700 [15:42<13:11,  1.75it/s]
Epoch 0/100:  49%|████▉     | 1319/2700 [15:43<13:23,  1.72it/s]
Epoch 0/100:  49%|████▉     | 1320/2700 [15:43<13:12,  1.74it/s]
Epoch 0/100:  49%|████▉     | 1321/2700 [15:44<13:08,  1.75it/s]
Epoch 0/100:  49%|████▉     | 1322/2700 [15:44<13:18,  1.73it/s]
Epoch 0/100:  49%|████▉     | 1323/2700 [15:45<13:05,  1.75it/s]
Epoch 0/100:  49%|████▉     | 1324/2700 [15:46<13:06,  1.75it/s]
Epoch 0/100:  49%|████▉     | 1325/2700 [15:46<12:59,  1.76it/s]
Epoch 0/100:  49%|████▉     | 1326/2700 [15:47<12:42,  1.80it/s]
Epoch 0/100:  49%|████▉     | 1327/2700 [15:47<12:58,  1.76it/s]
Epoch 0/100:  49%|████▉     | 1328/2700 [15:48<12:56,  1.77it/s]
Epoch 0/100:  49%|████▉     | 1329/2700 [15:48<12:59,  1.76it/s]
Epoch 0/100:  49%|████▉     | 1330/2700 [15:49<13:08,  1.74it/s]
Epoch 0/100:  49%|████▉     | 1331/2700 [15:50<13:12,  1.73it/s]
Epoch 0/100:  49%|████▉     | 1332/2700 [15:50<13:12,  1.73it/s]
Epoch 0/100:  49%|████▉     | 1333/2700 [15:51<13:12,  1.73it/s]
Epoch 0/100:  49%|████▉     | 1334/2700 [15:51<13:18,  1.71it/s]
Epoch 0/100:  49%|████▉     | 1335/2700 [15:52<13:15,  1.72it/s]
Epoch 0/100:  49%|████▉     | 1336/2700 [15:53<13:09,  1.73it/s]
Epoch 0/100:  50%|████▉     | 1337/2700 [15:53<12:59,  1.75it/s]
Epoch 0/100:  50%|████▉     | 1338/2700 [15:54<12:52,  1.76it/s]
Epoch 0/100:  50%|████▉     | 1339/2700 [15:54<12:31,  1.81it/s]
Epoch 0/100:  50%|████▉     | 1340/2700 [15:55<12:39,  1.79it/s]
Epoch 0/100:  50%|████▉     | 1341/2700 [15:55<12:49,  1.77it/s]
Epoch 0/100:  50%|████▉     | 1342/2700 [15:56<12:54,  1.75it/s]
Epoch 0/100:  50%|████▉     | 1343/2700 [15:56<12:53,  1.76it/s]
Epoch 0/100:  50%|████▉     | 1344/2700 [15:57<12:40,  1.78it/s]
Epoch 0/100:  50%|████▉     | 1345/2700 [15:58<13:06,  1.72it/s]
Epoch 0/100:  50%|████▉     | 1346/2700 [15:58<13:09,  1.71it/s]
Epoch 0/100:  50%|████▉     | 1347/2700 [15:59<13:24,  1.68it/s]
Epoch 0/100:  50%|████▉     | 1348/2700 [15:59<13:35,  1.66it/s]
Epoch 0/100:  50%|████▉     | 1349/2700 [16:00<13:15,  1.70it/s]
Epoch 0/100:  50%|█████     | 1350/2700 [16:01<13:18,  1.69it/s]
Epoch 0/100:  50%|█████     | 1351/2700 [16:01<12:59,  1.73it/s]
Epoch 0/100:  50%|█████     | 1352/2700 [16:02<13:17,  1.69it/s]
Epoch 0/100:  50%|█████     | 1353/2700 [16:02<13:24,  1.67it/s]
Epoch 0/100:  50%|█████     | 1354/2700 [16:03<13:03,  1.72it/s]
Epoch 0/100:  50%|█████     | 1355/2700 [16:04<13:03,  1.72it/s]
Epoch 0/100:  50%|█████     | 1356/2700 [16:04<12:57,  1.73it/s]
Epoch 0/100:  50%|█████     | 1357/2700 [16:05<12:42,  1.76it/s]
Epoch 0/100:  50%|█████     | 1358/2700 [16:05<12:36,  1.77it/s]
Epoch 0/100:  50%|█████     | 1359/2700 [16:06<12:24,  1.80it/s]
Epoch 0/100:  50%|█████     | 1360/2700 [16:06<12:28,  1.79it/s]
Epoch 0/100:  50%|█████     | 1361/2700 [16:07<12:37,  1.77it/s]
Epoch 0/100:  50%|█████     | 1362/2700 [16:07<12:36,  1.77it/s]
Epoch 0/100:  50%|█████     | 1363/2700 [16:08<12:55,  1.72it/s]
Epoch 0/100:  51%|█████     | 1364/2700 [16:09<12:49,  1.74it/s]
Epoch 0/100:  51%|█████     | 1365/2700 [16:09<12:50,  1.73it/s]
Epoch 0/100:  51%|█████     | 1366/2700 [16:10<13:05,  1.70it/s]
Epoch 0/100:  51%|█████     | 1367/2700 [16:10<13:03,  1.70it/s]
Epoch 0/100:  51%|█████     | 1368/2700 [16:11<12:51,  1.73it/s]
Epoch 0/100:  51%|█████     | 1369/2700 [16:12<12:37,  1.76it/s]
Epoch 0/100:  51%|█████     | 1370/2700 [16:12<12:22,  1.79it/s]
Epoch 0/100:  51%|█████     | 1371/2700 [16:13<12:27,  1.78it/s]
Epoch 0/100:  51%|█████     | 1372/2700 [16:13<12:24,  1.78it/s]
Epoch 0/100:  51%|█████     | 1373/2700 [16:14<12:34,  1.76it/s]
Epoch 0/100:  51%|█████     | 1374/2700 [16:14<12:37,  1.75it/s]
Epoch 0/100:  51%|█████     | 1375/2700 [16:15<12:35,  1.75it/s]
Epoch 0/100:  51%|█████     | 1376/2700 [16:16<12:54,  1.71it/s]
Epoch 0/100:  51%|█████     | 1377/2700 [16:16<12:56,  1.70it/s]
Epoch 0/100:  51%|█████     | 1378/2700 [16:17<12:52,  1.71it/s]
Epoch 0/100:  51%|█████     | 1379/2700 [16:17<13:05,  1.68it/s]
Epoch 0/100:  51%|█████     | 1380/2700 [16:18<12:32,  1.75it/s]
Epoch 0/100:  51%|█████     | 1381/2700 [16:18<12:35,  1.75it/s]
Epoch 0/100:  51%|█████     | 1382/2700 [16:19<12:43,  1.73it/s]
Epoch 0/100:  51%|█████     | 1383/2700 [16:20<12:30,  1.76it/s]
Epoch 0/100:  51%|█████▏    | 1384/2700 [16:20<12:26,  1.76it/s]
Epoch 0/100:  51%|█████▏    | 1385/2700 [16:21<12:19,  1.78it/s]
Epoch 0/100:  51%|█████▏    | 1386/2700 [16:21<12:10,  1.80it/s]
Epoch 0/100:  51%|█████▏    | 1387/2700 [16:22<12:16,  1.78it/s]
Epoch 0/100:  51%|█████▏    | 1388/2700 [16:22<12:27,  1.76it/s]
Epoch 0/100:  51%|█████▏    | 1389/2700 [16:23<12:28,  1.75it/s]
Epoch 0/100:  51%|█████▏    | 1390/2700 [16:24<12:39,  1.73it/s]
Epoch 0/100:  52%|█████▏    | 1391/2700 [16:24<12:33,  1.74it/s]
Epoch 0/100:  52%|█████▏    | 1392/2700 [16:25<12:38,  1.72it/s]
Epoch 0/100:  52%|█████▏    | 1393/2700 [16:25<12:27,  1.75it/s]
Epoch 0/100:  52%|█████▏    | 1394/2700 [16:26<12:23,  1.76it/s]
Epoch 0/100:  52%|█████▏    | 1395/2700 [16:26<12:24,  1.75it/s]
Epoch 0/100:  52%|█████▏    | 1396/2700 [16:27<12:23,  1.75it/s]
Epoch 0/100:  52%|█████▏    | 1397/2700 [16:28<12:54,  1.68it/s]
Epoch 0/100:  52%|█████▏    | 1398/2700 [16:28<12:36,  1.72it/s]
Epoch 0/100:  52%|█████▏    | 1399/2700 [16:29<12:14,  1.77it/s]
Epoch 0/100:  52%|█████▏    | 1400/2700 [16:29<12:10,  1.78it/s]
Epoch 0/100:  52%|█████▏    | 1401/2700 [16:30<12:25,  1.74it/s]
Epoch 0/100:  52%|█████▏    | 1402/2700 [16:30<12:35,  1.72it/s]
Epoch 0/100:  52%|█████▏    | 1403/2700 [16:31<12:20,  1.75it/s]
Epoch 0/100:  52%|█████▏    | 1404/2700 [16:32<12:15,  1.76it/s]
Epoch 0/100:  52%|█████▏    | 1405/2700 [16:32<12:36,  1.71it/s]
Epoch 0/100:  52%|█████▏    | 1406/2700 [16:33<12:52,  1.67it/s]
Epoch 0/100:  52%|█████▏    | 1407/2700 [16:33<12:48,  1.68it/s]
Epoch 0/100:  52%|█████▏    | 1408/2700 [16:34<12:46,  1.69it/s]
Epoch 0/100:  52%|█████▏    | 1409/2700 [16:35<12:35,  1.71it/s]
Epoch 0/100:  52%|█████▏    | 1410/2700 [16:35<12:40,  1.70it/s]
Epoch 0/100:  52%|█████▏    | 1411/2700 [16:36<12:38,  1.70it/s]
Epoch 0/100:  52%|█████▏    | 1412/2700 [16:36<12:27,  1.72it/s]
Epoch 0/100:  52%|█████▏    | 1413/2700 [16:37<12:19,  1.74it/s]
Epoch 0/100:  52%|█████▏    | 1414/2700 [16:37<12:08,  1.76it/s]
Epoch 0/100:  52%|█████▏    | 1415/2700 [16:38<11:56,  1.79it/s]
Epoch 0/100:  52%|█████▏    | 1416/2700 [16:39<12:05,  1.77it/s]
Epoch 0/100:  52%|█████▏    | 1417/2700 [16:39<12:10,  1.76it/s]
Epoch 0/100:  53%|█████▎    | 1418/2700 [16:40<12:25,  1.72it/s]
Epoch 0/100:  53%|█████▎    | 1419/2700 [16:40<12:10,  1.75it/s]
Epoch 0/100:  53%|█████▎    | 1420/2700 [16:41<12:10,  1.75it/s]
Epoch 0/100:  53%|█████▎    | 1421/2700 [16:41<12:20,  1.73it/s]
Epoch 0/100:  53%|█████▎    | 1422/2700 [16:42<12:26,  1.71it/s]
Epoch 0/100:  53%|█████▎    | 1423/2700 [16:43<12:13,  1.74it/s]
Epoch 0/100:  53%|█████▎    | 1424/2700 [16:43<12:16,  1.73it/s]
Epoch 0/100:  53%|█████▎    | 1425/2700 [16:44<12:09,  1.75it/s]
Epoch 0/100:  53%|█████▎    | 1426/2700 [16:44<12:14,  1.74it/s]
Epoch 0/100:  53%|█████▎    | 1427/2700 [16:45<12:08,  1.75it/s]
Epoch 0/100:  53%|█████▎    | 1428/2700 [16:45<12:14,  1.73it/s]
Epoch 0/100:  53%|█████▎    | 1429/2700 [16:46<12:19,  1.72it/s]
Epoch 0/100:  53%|█████▎    | 1430/2700 [16:47<12:25,  1.70it/s]
Epoch 0/100:  53%|█████▎    | 1431/2700 [16:47<12:27,  1.70it/s]
Epoch 0/100:  53%|█████▎    | 1432/2700 [16:48<12:22,  1.71it/s]
Epoch 0/100:  53%|█████▎    | 1433/2700 [16:48<12:19,  1.71it/s]
Epoch 0/100:  53%|█████▎    | 1434/2700 [16:49<12:11,  1.73it/s]
Epoch 0/100:  53%|█████▎    | 1435/2700 [16:50<12:32,  1.68it/s]
Epoch 0/100:  53%|█████▎    | 1436/2700 [16:50<12:34,  1.67it/s]
Epoch 0/100:  53%|█████▎    | 1437/2700 [16:51<12:40,  1.66it/s]
Epoch 0/100:  53%|█████▎    | 1438/2700 [16:51<12:28,  1.69it/s]
Epoch 0/100:  53%|█████▎    | 1439/2700 [16:52<12:25,  1.69it/s]
Epoch 0/100:  53%|█████▎    | 1440/2700 [16:53<12:31,  1.68it/s]
Epoch 0/100:  53%|█████▎    | 1441/2700 [16:53<12:19,  1.70it/s]
