wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:  76%|███████▌  | 4948/6537 [35:10<11:36,  2.28it/s]
Epoch 0/50:  76%|███████▌  | 4949/6537 [35:11<11:12,  2.36it/s]
Epoch 0/50:  76%|███████▌  | 4950/6537 [35:11<11:24,  2.32it/s]
Epoch 0/50:  76%|███████▌  | 4951/6537 [35:11<11:15,  2.35it/s]
Epoch 0/50:  76%|███████▌  | 4952/6537 [35:12<11:10,  2.36it/s]
Epoch 0/50:  76%|███████▌  | 4953/6537 [35:12<10:58,  2.41it/s]
Epoch 0/50:  76%|███████▌  | 4954/6537 [35:13<10:48,  2.44it/s]
Epoch 0/50:  76%|███████▌  | 4955/6537 [35:13<11:28,  2.30it/s]
Epoch 0/50:  76%|███████▌  | 4956/6537 [35:14<10:46,  2.45it/s]
Epoch 0/50:  76%|███████▌  | 4957/6537 [35:14<10:33,  2.50it/s]
Epoch 0/50:  76%|███████▌  | 4958/6537 [35:14<11:12,  2.35it/s]
Epoch 0/50:  76%|███████▌  | 4959/6537 [35:15<10:58,  2.40it/s]
Epoch 0/50:  76%|███████▌  | 4960/6537 [35:16<16:23,  1.60it/s]
Epoch 0/50:  76%|███████▌  | 4961/6537 [35:16<15:39,  1.68it/s]
Epoch 0/50:  76%|███████▌  | 4962/6537 [35:17<14:16,  1.84it/s]
Epoch 0/50:  76%|███████▌  | 4963/6537 [35:17<13:02,  2.01it/s]
Epoch 0/50:  76%|███████▌  | 4964/6537 [35:18<12:10,  2.15it/s]
Epoch 0/50:  76%|███████▌  | 4965/6537 [35:18<11:38,  2.25it/s]
Epoch 0/50:  76%|███████▌  | 4966/6537 [35:18<11:39,  2.24it/s]
Epoch 0/50:  76%|███████▌  | 4967/6537 [35:19<11:24,  2.29it/s]
Epoch 0/50:  76%|███████▌  | 4968/6537 [35:19<11:09,  2.34it/s]
Epoch 0/50:  76%|███████▌  | 4969/6537 [35:20<10:48,  2.42it/s]
Epoch 0/50:  76%|███████▌  | 4970/6537 [35:20<10:35,  2.46it/s]
Epoch 0/50:  76%|███████▌  | 4971/6537 [35:20<10:26,  2.50it/s]
Epoch 0/50:  76%|███████▌  | 4972/6537 [35:21<10:38,  2.45it/s]
Epoch 0/50:  76%|███████▌  | 4973/6537 [35:22<15:56,  1.64it/s]
Epoch 0/50:  76%|███████▌  | 4974/6537 [35:22<14:18,  1.82it/s]
Epoch 0/50:  76%|███████▌  | 4975/6537 [35:23<13:05,  1.99it/s]
Epoch 0/50:  76%|███████▌  | 4976/6537 [35:23<13:03,  1.99it/s]
Epoch 0/50:  76%|███████▌  | 4977/6537 [35:24<12:25,  2.09it/s]
Epoch 0/50:  76%|███████▌  | 4978/6537 [35:24<11:47,  2.20it/s]
Epoch 0/50:  76%|███████▌  | 4979/6537 [35:25<12:10,  2.13it/s]
Epoch 0/50:  76%|███████▌  | 4980/6537 [35:25<11:43,  2.21it/s]
Epoch 0/50:  76%|███████▌  | 4981/6537 [35:25<11:27,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 4982/6537 [35:26<11:04,  2.34it/s]
Epoch 0/50:  76%|███████▌  | 4983/6537 [35:26<11:09,  2.32it/s]
Epoch 0/50:  76%|███████▌  | 4984/6537 [35:27<11:37,  2.23it/s]
Epoch 0/50:  76%|███████▋  | 4985/6537 [35:28<15:57,  1.62it/s]
Epoch 0/50:  76%|███████▋  | 4986/6537 [35:28<14:18,  1.81it/s]
Epoch 0/50:  76%|███████▋  | 4987/6537 [35:29<12:48,  2.02it/s]
Epoch 0/50:  76%|███████▋  | 4988/6537 [35:29<12:11,  2.12it/s]
Epoch 0/50:  76%|███████▋  | 4989/6537 [35:29<11:18,  2.28it/s]
Epoch 0/50:  76%|███████▋  | 4990/6537 [35:30<10:52,  2.37it/s]
Epoch 0/50:  76%|███████▋  | 4991/6537 [35:30<10:21,  2.49it/s]
Epoch 0/50:  76%|███████▋  | 4992/6537 [35:30<09:56,  2.59it/s]
Epoch 0/50:  76%|███████▋  | 4993/6537 [35:31<10:17,  2.50it/s]
Epoch 0/50:  76%|███████▋  | 4994/6537 [35:31<10:19,  2.49it/s]
Epoch 0/50:  76%|███████▋  | 4995/6537 [35:32<10:25,  2.46it/s]
Epoch 0/50:  76%|███████▋  | 4996/6537 [35:32<10:31,  2.44it/s]
Epoch 0/50:  76%|███████▋  | 4997/6537 [35:32<10:02,  2.56it/s]
Epoch 0/50:  76%|███████▋  | 4998/6537 [35:33<11:17,  2.27it/s]
Epoch 0/50:  76%|███████▋  | 4999/6537 [35:33<10:36,  2.42it/s]
Epoch 0/50:  76%|███████▋  | 5000/6537 [35:34<11:06,  2.31it/s]
Epoch 0/50:  77%|███████▋  | 5001/6537 [35:34<11:45,  2.18it/s]
Epoch 0/50:  77%|███████▋  | 5002/6537 [35:35<12:45,  2.00it/s]
Epoch 0/50:  77%|███████▋  | 5003/6537 [35:37<25:02,  1.02it/s]
Epoch 0/50:  77%|███████▋  | 5004/6537 [35:38<21:29,  1.19it/s]
Epoch 0/50:  77%|███████▋  | 5005/6537 [35:38<18:35,  1.37it/s]
Epoch 0/50:  77%|███████▋  | 5006/6537 [35:40<24:40,  1.03it/s]
Epoch 0/50:  77%|███████▋  | 5007/6537 [35:40<20:39,  1.23it/s]
Epoch 0/50:  77%|███████▋  | 5008/6537 [35:40<17:26,  1.46it/s]
Epoch 0/50:  77%|███████▋  | 5009/6537 [35:41<17:59,  1.42it/s]
Epoch 0/50:  77%|███████▋  | 5010/6537 [35:42<18:09,  1.40it/s]
Epoch 0/50:  77%|███████▋  | 5011/6537 [35:42<15:37,  1.63it/s]
Epoch 0/50:  77%|███████▋  | 5012/6537 [35:43<16:06,  1.58it/s]
Epoch 0/50:  77%|███████▋  | 5013/6537 [35:43<14:48,  1.71it/s]
Epoch 0/50:  77%|███████▋  | 5014/6537 [35:44<14:00,  1.81it/s]
Epoch 0/50:  77%|███████▋  | 5015/6537 [35:44<13:01,  1.95it/s]
Epoch 0/50:  77%|███████▋  | 5016/6537 [35:45<12:21,  2.05it/s]
Epoch 0/50:  77%|███████▋  | 5017/6537 [35:45<12:17,  2.06it/s]
Epoch 0/50:  77%|███████▋  | 5018/6537 [35:46<14:30,  1.74it/s]
Epoch 0/50:  77%|███████▋  | 5019/6537 [35:46<13:18,  1.90it/s]
Epoch 0/50:  77%|███████▋  | 5020/6537 [35:47<12:47,  1.98it/s]
Epoch 0/50:  77%|███████▋  | 5021/6537 [35:47<11:56,  2.11it/s]
Epoch 0/50:  77%|███████▋  | 5022/6537 [35:48<11:59,  2.10it/s]
Epoch 0/50:  77%|███████▋  | 5023/6537 [35:48<12:47,  1.97it/s]
Epoch 0/50:  77%|███████▋  | 5024/6537 [35:49<11:53,  2.12it/s]
Epoch 0/50:  77%|███████▋  | 5025/6537 [35:49<11:22,  2.22it/s]
Epoch 0/50:  77%|███████▋  | 5026/6537 [35:49<10:58,  2.29it/s]
Epoch 0/50:  77%|███████▋  | 5027/6537 [35:50<10:35,  2.38it/s]
Epoch 0/50:  77%|███████▋  | 5028/6537 [35:50<11:03,  2.27it/s]
Epoch 0/50:  77%|███████▋  | 5029/6537 [35:51<10:24,  2.42it/s]
Epoch 0/50:  77%|███████▋  | 5030/6537 [35:51<11:21,  2.21it/s]
Epoch 0/50:  77%|███████▋  | 5031/6537 [35:52<11:42,  2.14it/s]
Epoch 0/50:  77%|███████▋  | 5032/6537 [35:52<11:18,  2.22it/s]
Epoch 0/50:  77%|███████▋  | 5033/6537 [35:53<11:39,  2.15it/s]
Epoch 0/50:  77%|███████▋  | 5034/6537 [35:53<12:03,  2.08it/s]
Epoch 0/50:  77%|███████▋  | 5035/6537 [35:54<13:02,  1.92it/s]
Epoch 0/50:  77%|███████▋  | 5036/6537 [35:54<12:16,  2.04it/s]
Epoch 0/50:  77%|███████▋  | 5037/6537 [35:55<11:24,  2.19it/s]
Epoch 0/50:  77%|███████▋  | 5038/6537 [35:55<12:44,  1.96it/s]
Epoch 0/50:  77%|███████▋  | 5039/6537 [35:56<11:42,  2.13it/s]
Epoch 0/50:  77%|███████▋  | 5040/6537 [35:56<12:38,  1.97it/s]
Epoch 0/50:  77%|███████▋  | 5041/6537 [35:57<12:16,  2.03it/s]
Epoch 0/50:  77%|███████▋  | 5042/6537 [35:57<11:48,  2.11it/s]
Epoch 0/50:  77%|███████▋  | 5043/6537 [35:57<11:00,  2.26it/s]
Epoch 0/50:  77%|███████▋  | 5044/6537 [35:58<10:52,  2.29it/s]
Epoch 0/50:  77%|███████▋  | 5045/6537 [35:58<10:12,  2.43it/s]
Epoch 0/50:  77%|███████▋  | 5046/6537 [35:59<10:23,  2.39it/s]
Epoch 0/50:  77%|███████▋  | 5047/6537 [35:59<10:08,  2.45it/s]
Epoch 0/50:  77%|███████▋  | 5048/6537 [35:59<09:51,  2.52it/s]
Epoch 0/50:  77%|███████▋  | 5049/6537 [36:00<10:42,  2.32it/s]
Epoch 0/50:  77%|███████▋  | 5050/6537 [36:00<10:15,  2.41it/s]
Epoch 0/50:  77%|███████▋  | 5051/6537 [36:01<10:43,  2.31it/s]
Epoch 0/50:  77%|███████▋  | 5052/6537 [36:01<11:21,  2.18it/s]
Epoch 0/50:  77%|███████▋  | 5053/6537 [36:02<10:37,  2.33it/s]
Epoch 0/50:  77%|███████▋  | 5054/6537 [36:02<10:43,  2.30it/s]
Epoch 0/50:  77%|███████▋  | 5055/6537 [36:02<10:33,  2.34it/s]
Epoch 0/50:  77%|███████▋  | 5056/6537 [36:03<10:46,  2.29it/s]
Epoch 0/50:  77%|███████▋  | 5057/6537 [36:03<10:14,  2.41it/s]
Epoch 0/50:  77%|███████▋  | 5058/6537 [36:04<11:39,  2.11it/s]
Epoch 0/50:  77%|███████▋  | 5059/6537 [36:04<11:27,  2.15it/s]
Epoch 0/50:  77%|███████▋  | 5060/6537 [36:05<11:37,  2.12it/s]
Epoch 0/50:  77%|███████▋  | 5061/6537 [36:05<11:17,  2.18it/s]
Epoch 0/50:  77%|███████▋  | 5062/6537 [36:06<11:04,  2.22it/s]
Epoch 0/50:  77%|███████▋  | 5063/6537 [36:06<11:00,  2.23it/s]
Epoch 0/50:  77%|███████▋  | 5064/6537 [36:07<12:06,  2.03it/s]
Epoch 0/50:  77%|███████▋  | 5065/6537 [36:07<11:31,  2.13it/s]
Epoch 0/50:  77%|███████▋  | 5066/6537 [36:08<10:53,  2.25it/s]
Epoch 0/50:  78%|███████▊  | 5067/6537 [36:08<10:37,  2.30it/s]
Epoch 0/50:  78%|███████▊  | 5068/6537 [36:08<10:23,  2.36it/s]
Epoch 0/50:  78%|███████▊  | 5069/6537 [36:09<10:11,  2.40it/s]
Epoch 0/50:  78%|███████▊  | 5070/6537 [36:09<10:02,  2.43it/s]
Epoch 0/50:  78%|███████▊  | 5071/6537 [36:10<10:47,  2.26it/s]
Epoch 0/50:  78%|███████▊  | 5072/6537 [36:10<10:28,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5073/6537 [36:10<10:07,  2.41it/s]
Epoch 0/50:  78%|███████▊  | 5074/6537 [36:11<10:47,  2.26it/s]
Epoch 0/50:  78%|███████▊  | 5075/6537 [36:11<10:49,  2.25it/s]
Epoch 0/50:  78%|███████▊  | 5076/6537 [36:12<10:45,  2.26it/s]
Epoch 0/50:  78%|███████▊  | 5077/6537 [36:12<10:16,  2.37it/s]
Epoch 0/50:  78%|███████▊  | 5078/6537 [36:13<11:12,  2.17it/s]
Epoch 0/50:  78%|███████▊  | 5079/6537 [36:13<10:27,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5080/6537 [36:14<10:41,  2.27it/s]
Epoch 0/50:  78%|███████▊  | 5081/6537 [36:14<10:57,  2.21it/s]
Epoch 0/50:  78%|███████▊  | 5082/6537 [36:15<10:42,  2.27it/s]
Epoch 0/50:  78%|███████▊  | 5083/6537 [36:15<11:24,  2.12it/s]
Epoch 0/50:  78%|███████▊  | 5084/6537 [36:15<10:58,  2.21it/s]
Epoch 0/50:  78%|███████▊  | 5085/6537 [36:16<10:31,  2.30it/s]
Epoch 0/50:  78%|███████▊  | 5086/6537 [36:16<09:53,  2.44it/s]
Epoch 0/50:  78%|███████▊  | 5087/6537 [36:17<10:23,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5088/6537 [36:17<09:56,  2.43it/s]
Epoch 0/50:  78%|███████▊  | 5089/6537 [36:18<10:31,  2.29it/s]
Epoch 0/50:  78%|███████▊  | 5090/6537 [36:18<10:36,  2.27it/s]
Epoch 0/50:  78%|███████▊  | 5091/6537 [36:18<10:28,  2.30it/s]
Epoch 0/50:  78%|███████▊  | 5092/6537 [36:19<10:25,  2.31it/s]
Epoch 0/50:  78%|███████▊  | 5093/6537 [36:19<10:18,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5094/6537 [36:20<09:58,  2.41it/s]
Epoch 0/50:  78%|███████▊  | 5095/6537 [36:20<10:21,  2.32it/s]
Epoch 0/50:  78%|███████▊  | 5096/6537 [36:21<10:42,  2.24it/s]
Epoch 0/50:  78%|███████▊  | 5097/6537 [36:21<11:05,  2.16it/s]
Epoch 0/50:  78%|███████▊  | 5098/6537 [36:21<10:25,  2.30it/s]
Epoch 0/50:  78%|███████▊  | 5099/6537 [36:22<10:15,  2.34it/s]
Epoch 0/50:  78%|███████▊  | 5100/6537 [36:22<10:17,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5101/6537 [36:23<10:55,  2.19it/s]
Epoch 0/50:  78%|███████▊  | 5102/6537 [36:23<11:10,  2.14it/s]
Epoch 0/50:  78%|███████▊  | 5103/6537 [36:24<11:15,  2.12it/s]
Epoch 0/50:  78%|███████▊  | 5104/6537 [36:24<10:53,  2.19it/s]
Epoch 0/50:  78%|███████▊  | 5105/6537 [36:25<10:19,  2.31it/s]
Epoch 0/50:  78%|███████▊  | 5106/6537 [36:26<15:12,  1.57it/s]
Epoch 0/50:  78%|███████▊  | 5107/6537 [36:26<14:12,  1.68it/s]
Epoch 0/50:  78%|███████▊  | 5108/6537 [36:27<12:33,  1.90it/s]
Epoch 0/50:  78%|███████▊  | 5109/6537 [36:27<12:05,  1.97it/s]
Epoch 0/50:  78%|███████▊  | 5110/6537 [36:27<11:14,  2.12it/s]
Epoch 0/50:  78%|███████▊  | 5111/6537 [36:28<11:08,  2.13it/s]
Epoch 0/50:  78%|███████▊  | 5112/6537 [36:28<10:39,  2.23it/s]
Epoch 0/50:  78%|███████▊  | 5113/6537 [36:29<10:24,  2.28it/s]
Epoch 0/50:  78%|███████▊  | 5114/6537 [36:29<10:02,  2.36it/s]
Epoch 0/50:  78%|███████▊  | 5115/6537 [36:30<10:14,  2.32it/s]
Epoch 0/50:  78%|███████▊  | 5116/6537 [36:30<10:13,  2.32it/s]
Epoch 0/50:  78%|███████▊  | 5117/6537 [36:30<10:01,  2.36it/s]
Epoch 0/50:  78%|███████▊  | 5118/6537 [36:31<13:48,  1.71it/s]
Epoch 0/50:  78%|███████▊  | 5119/6537 [36:32<13:01,  1.81it/s]
Epoch 0/50:  78%|███████▊  | 5120/6537 [36:32<11:55,  1.98it/s]
Epoch 0/50:  78%|███████▊  | 5121/6537 [36:33<11:17,  2.09it/s]
Epoch 0/50:  78%|███████▊  | 5122/6537 [36:33<11:24,  2.07it/s]
Epoch 0/50:  78%|███████▊  | 5123/6537 [36:33<10:29,  2.25it/s]
Epoch 0/50:  78%|███████▊  | 5124/6537 [36:34<10:04,  2.34it/s]
Epoch 0/50:  78%|███████▊  | 5125/6537 [36:34<09:54,  2.38it/s]
Epoch 0/50:  78%|███████▊  | 5126/6537 [36:35<09:49,  2.39it/s]
Epoch 0/50:  78%|███████▊  | 5127/6537 [36:35<10:36,  2.22it/s]
Epoch 0/50:  78%|███████▊  | 5128/6537 [36:36<10:03,  2.33it/s]
Epoch 0/50:  78%|███████▊  | 5129/6537 [36:36<09:51,  2.38it/s]
Epoch 0/50:  78%|███████▊  | 5130/6537 [36:36<09:44,  2.41it/s]
Epoch 0/50:  78%|███████▊  | 5131/6537 [36:37<09:23,  2.50it/s]
Epoch 0/50:  79%|███████▊  | 5132/6537 [36:37<10:28,  2.23it/s]
Epoch 0/50:  79%|███████▊  | 5133/6537 [36:38<10:48,  2.17it/s]
Epoch 0/50:  79%|███████▊  | 5134/6537 [36:38<11:01,  2.12it/s]
Epoch 0/50:  79%|███████▊  | 5135/6537 [36:39<10:41,  2.18it/s]
Epoch 0/50:  79%|███████▊  | 5136/6537 [36:39<10:12,  2.29it/s]
Epoch 0/50:  79%|███████▊  | 5137/6537 [36:40<10:17,  2.27it/s]
Epoch 0/50:  79%|███████▊  | 5138/6537 [36:40<10:34,  2.21it/s]
Epoch 0/50:  79%|███████▊  | 5139/6537 [36:40<10:06,  2.31it/s]
Epoch 0/50:  79%|███████▊  | 5140/6537 [36:41<11:52,  1.96it/s]
Epoch 0/50:  79%|███████▊  | 5141/6537 [36:42<15:55,  1.46it/s]
Epoch 0/50:  79%|███████▊  | 5142/6537 [36:43<13:38,  1.71it/s]
Epoch 0/50:  79%|███████▊  | 5143/6537 [36:43<12:16,  1.89it/s]
Epoch 0/50:  79%|███████▊  | 5144/6537 [36:43<11:38,  2.00it/s]
Epoch 0/50:  79%|███████▊  | 5145/6537 [36:44<10:34,  2.19it/s]
Epoch 0/50:  79%|███████▊  | 5146/6537 [36:44<11:10,  2.07it/s]
Epoch 0/50:  79%|███████▊  | 5147/6537 [36:45<11:31,  2.01it/s]
Epoch 0/50:  79%|███████▉  | 5148/6537 [36:45<10:31,  2.20it/s]
Epoch 0/50:  79%|███████▉  | 5149/6537 [36:46<09:59,  2.32it/s]
Epoch 0/50:  79%|███████▉  | 5150/6537 [36:46<11:26,  2.02it/s]
Epoch 0/50:  79%|███████▉  | 5151/6537 [36:47<11:22,  2.03it/s]
Epoch 0/50:  79%|███████▉  | 5152/6537 [36:47<11:30,  2.01it/s]
Epoch 0/50:  79%|███████▉  | 5153/6537 [36:48<10:59,  2.10it/s]
Epoch 0/50:  79%|███████▉  | 5154/6537 [36:48<10:28,  2.20it/s]
Epoch 0/50:  79%|███████▉  | 5155/6537 [36:48<10:18,  2.24it/s]
Epoch 0/50:  79%|███████▉  | 5156/6537 [36:49<10:23,  2.21it/s]
Epoch 0/50:  79%|███████▉  | 5157/6537 [36:49<10:01,  2.29it/s]
Epoch 0/50:  79%|███████▉  | 5158/6537 [36:50<09:27,  2.43it/s]
Epoch 0/50:  79%|███████▉  | 5159/6537 [36:50<09:22,  2.45it/s]
Epoch 0/50:  79%|███████▉  | 5160/6537 [36:51<10:49,  2.12it/s]
Epoch 0/50:  79%|███████▉  | 5161/6537 [36:51<10:46,  2.13it/s]
Epoch 0/50:  79%|███████▉  | 5162/6537 [36:52<10:50,  2.11it/s]
Epoch 0/50:  79%|███████▉  | 5163/6537 [36:52<10:43,  2.14it/s]
Epoch 0/50:  79%|███████▉  | 5164/6537 [36:53<11:06,  2.06it/s]
Epoch 0/50:  79%|███████▉  | 5165/6537 [36:53<10:26,  2.19it/s]
Epoch 0/50:  79%|███████▉  | 5166/6537 [36:53<09:47,  2.33it/s]
Epoch 0/50:  79%|███████▉  | 5167/6537 [36:54<09:19,  2.45it/s]
Epoch 0/50:  79%|███████▉  | 5168/6537 [36:54<09:13,  2.47it/s]
Epoch 0/50:  79%|███████▉  | 5169/6537 [36:55<09:16,  2.46it/s]
Epoch 0/50:  79%|███████▉  | 5170/6537 [36:55<08:58,  2.54it/s]
Epoch 0/50:  79%|███████▉  | 5171/6537 [36:56<10:55,  2.08it/s]
Epoch 0/50:  79%|███████▉  | 5172/6537 [36:56<10:32,  2.16it/s]
Epoch 0/50:  79%|███████▉  | 5173/6537 [36:56<10:09,  2.24it/s]
Epoch 0/50:  79%|███████▉  | 5174/6537 [36:57<09:52,  2.30it/s]
Epoch 0/50:  79%|███████▉  | 5175/6537 [36:57<09:54,  2.29it/s]
Epoch 0/50:  79%|███████▉  | 5176/6537 [36:58<10:36,  2.14it/s]
Epoch 0/50:  79%|███████▉  | 5177/6537 [36:58<09:52,  2.30it/s]
Epoch 0/50:  79%|███████▉  | 5178/6537 [36:59<09:34,  2.37it/s]
Epoch 0/50:  79%|███████▉  | 5179/6537 [36:59<10:09,  2.23it/s]
Epoch 0/50:  79%|███████▉  | 5180/6537 [37:00<10:22,  2.18it/s]
Epoch 0/50:  79%|███████▉  | 5181/6537 [37:00<10:25,  2.17it/s]
Epoch 0/50:  79%|███████▉  | 5182/6537 [37:01<10:57,  2.06it/s]
Epoch 0/50:  79%|███████▉  | 5183/6537 [37:01<10:27,  2.16it/s]
Epoch 0/50:  79%|███████▉  | 5184/6537 [37:01<10:01,  2.25it/s]
Epoch 0/50:  79%|███████▉  | 5185/6537 [37:02<09:54,  2.27it/s]
Epoch 0/50:  79%|███████▉  | 5186/6537 [37:02<09:55,  2.27it/s]
Epoch 0/50:  79%|███████▉  | 5187/6537 [37:03<10:09,  2.21it/s]
Epoch 0/50:  79%|███████▉  | 5188/6537 [37:03<10:48,  2.08it/s]
Epoch 0/50:  79%|███████▉  | 5189/6537 [37:04<10:25,  2.16it/s]
Epoch 0/50:  79%|███████▉  | 5190/6537 [37:04<11:40,  1.92it/s]
Epoch 0/50:  79%|███████▉  | 5191/6537 [37:05<11:08,  2.01it/s]
Epoch 0/50:  79%|███████▉  | 5192/6537 [37:05<10:37,  2.11it/s]
Epoch 0/50:  79%|███████▉  | 5193/6537 [37:06<10:00,  2.24it/s]
Epoch 0/50:  79%|███████▉  | 5194/6537 [37:06<09:52,  2.27it/s]
Epoch 0/50:  79%|███████▉  | 5195/6537 [37:07<10:05,  2.22it/s]
Epoch 0/50:  79%|███████▉  | 5196/6537 [37:07<10:08,  2.20it/s]
Epoch 0/50:  80%|███████▉  | 5197/6537 [37:07<09:45,  2.29it/s]
Epoch 0/50:  80%|███████▉  | 5198/6537 [37:08<09:55,  2.25it/s]
Epoch 0/50:  80%|███████▉  | 5199/6537 [37:08<09:29,  2.35it/s]
Epoch 0/50:  80%|███████▉  | 5200/6537 [37:09<09:02,  2.46it/s]
Epoch 0/50:  80%|███████▉  | 5201/6537 [37:09<09:45,  2.28it/s]
Epoch 0/50:  80%|███████▉  | 5202/6537 [37:09<09:27,  2.35it/s]
Epoch 0/50:  80%|███████▉  | 5203/6537 [37:10<09:28,  2.35it/s]
Epoch 0/50:  80%|███████▉  | 5204/6537 [37:10<09:36,  2.31it/s]
Epoch 0/50:  80%|███████▉  | 5205/6537 [37:11<09:32,  2.33it/s]
Epoch 0/50:  80%|███████▉  | 5206/6537 [37:11<09:16,  2.39it/s]
Epoch 0/50:  80%|███████▉  | 5207/6537 [37:12<09:56,  2.23it/s]
Epoch 0/50:  80%|███████▉  | 5208/6537 [37:12<11:49,  1.87it/s]
Epoch 0/50:  80%|███████▉  | 5209/6537 [37:13<11:11,  1.98it/s]
Epoch 0/50:  80%|███████▉  | 5210/6537 [37:13<10:30,  2.11it/s]
Epoch 0/50:  80%|███████▉  | 5211/6537 [37:14<11:33,  1.91it/s]
Epoch 0/50:  80%|███████▉  | 5212/6537 [37:14<10:59,  2.01it/s]
Epoch 0/50:  80%|███████▉  | 5213/6537 [37:15<11:03,  2.00it/s]
Epoch 0/50:  80%|███████▉  | 5214/6537 [37:15<11:31,  1.91it/s]
Epoch 0/50:  80%|███████▉  | 5215/6537 [37:16<11:07,  1.98it/s]
Epoch 0/50:  80%|███████▉  | 5216/6537 [37:16<10:59,  2.00it/s]
Epoch 0/50:  80%|███████▉  | 5217/6537 [37:17<10:30,  2.10it/s]
Epoch 0/50:  80%|███████▉  | 5218/6537 [37:17<10:00,  2.20it/s]
Epoch 0/50:  80%|███████▉  | 5219/6537 [37:18<14:39,  1.50it/s]
Epoch 0/50:  80%|███████▉  | 5220/6537 [37:19<13:04,  1.68it/s]
Epoch 0/50:  80%|███████▉  | 5221/6537 [37:20<13:57,  1.57it/s]
Epoch 0/50:  80%|███████▉  | 5222/6537 [37:20<12:29,  1.75it/s]
Epoch 0/50:  80%|███████▉  | 5223/6537 [37:20<11:55,  1.84it/s]
Epoch 0/50:  80%|███████▉  | 5224/6537 [37:21<11:20,  1.93it/s]
Epoch 0/50:  80%|███████▉  | 5225/6537 [37:21<11:36,  1.88it/s]
Epoch 0/50:  80%|███████▉  | 5226/6537 [37:22<10:36,  2.06it/s]
Epoch 0/50:  80%|███████▉  | 5227/6537 [37:22<09:52,  2.21it/s]
Epoch 0/50:  80%|███████▉  | 5228/6537 [37:23<09:21,  2.33it/s]
Epoch 0/50:  80%|███████▉  | 5229/6537 [37:23<09:26,  2.31it/s]
Epoch 0/50:  80%|████████  | 5230/6537 [37:24<10:49,  2.01it/s]
Epoch 0/50:  80%|████████  | 5231/6537 [37:24<10:26,  2.08it/s]
Epoch 0/50:  80%|████████  | 5232/6537 [37:25<11:08,  1.95it/s]
Epoch 0/50:  80%|████████  | 5233/6537 [37:25<10:08,  2.14it/s]
Epoch 0/50:  80%|████████  | 5234/6537 [37:26<10:06,  2.15it/s]
Epoch 0/50:  80%|████████  | 5235/6537 [37:26<09:46,  2.22it/s]
Epoch 0/50:  80%|████████  | 5236/6537 [37:26<09:50,  2.20it/s]
Epoch 0/50:  80%|████████  | 5237/6537 [37:27<10:03,  2.15it/s]
Epoch 0/50:  80%|████████  | 5238/6537 [37:27<10:05,  2.15it/s]
Epoch 0/50:  80%|████████  | 5239/6537 [37:28<10:03,  2.15it/s]
Epoch 0/50:  80%|████████  | 5240/6537 [37:28<09:30,  2.27it/s]
Epoch 0/50:  80%|████████  | 5241/6537 [37:29<09:06,  2.37it/s]
Epoch 0/50:  80%|████████  | 5242/6537 [37:29<08:39,  2.49it/s]
Epoch 0/50:  80%|████████  | 5243/6537 [37:30<10:45,  2.00it/s]
Epoch 0/50:  80%|████████  | 5244/6537 [37:30<11:13,  1.92it/s]
Epoch 0/50:  80%|████████  | 5245/6537 [37:31<10:21,  2.08it/s]
Epoch 0/50:  80%|████████  | 5246/6537 [37:31<10:16,  2.10it/s]
Epoch 0/50:  80%|████████  | 5247/6537 [37:31<09:47,  2.19it/s]
Epoch 0/50:  80%|████████  | 5248/6537 [37:32<09:20,  2.30it/s]
Epoch 0/50:  80%|████████  | 5249/6537 [37:32<08:56,  2.40it/s]
Epoch 0/50:  80%|████████  | 5250/6537 [37:33<09:16,  2.31it/s]
Epoch 0/50:  80%|████████  | 5251/6537 [37:33<09:17,  2.31it/s]
Epoch 0/50:  80%|████████  | 5252/6537 [37:34<09:13,  2.32it/s]
Epoch 0/50:  80%|████████  | 5253/6537 [37:34<09:36,  2.23it/s]
Epoch 0/50:  80%|████████  | 5254/6537 [37:35<09:47,  2.18it/s]
Epoch 0/50:  80%|████████  | 5255/6537 [37:35<09:41,  2.20it/s]
Epoch 0/50:  80%|████████  | 5256/6537 [37:36<10:48,  1.98it/s]
Epoch 0/50:  80%|████████  | 5257/6537 [37:36<10:28,  2.04it/s]
