PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  59%|█████▊    | 792/1350 [11:20<09:04,  1.03it/s]
Epoch 0/50:  59%|█████▊    | 793/1350 [11:21<08:37,  1.08it/s]
Epoch 0/50:  59%|█████▉    | 794/1350 [11:22<08:36,  1.08it/s]
Epoch 0/50:  59%|█████▉    | 795/1350 [11:22<08:13,  1.12it/s]
Epoch 0/50:  59%|█████▉    | 796/1350 [11:23<08:08,  1.14it/s]
Epoch 0/50:  59%|█████▉    | 797/1350 [11:24<07:53,  1.17it/s]
Epoch 0/50:  59%|█████▉    | 798/1350 [11:25<08:45,  1.05it/s]
Epoch 0/50:  59%|█████▉    | 799/1350 [11:26<08:23,  1.09it/s]
Epoch 0/50:  59%|█████▉    | 800/1350 [11:27<07:52,  1.16it/s]
Epoch 0/50:  59%|█████▉    | 801/1350 [11:28<08:04,  1.13it/s]
Epoch 0/50:  59%|█████▉    | 802/1350 [11:29<08:07,  1.12it/s]
Epoch 0/50:  59%|█████▉    | 803/1350 [11:30<07:50,  1.16it/s]
Epoch 0/50:  60%|█████▉    | 804/1350 [11:30<08:02,  1.13it/s]
Epoch 0/50:  60%|█████▉    | 805/1350 [11:31<08:07,  1.12it/s]
Epoch 0/50:  60%|█████▉    | 806/1350 [11:32<07:53,  1.15it/s]
Epoch 0/50:  60%|█████▉    | 807/1350 [11:33<08:22,  1.08it/s]
Epoch 0/50:  60%|█████▉    | 808/1350 [11:34<08:21,  1.08it/s]
Epoch 0/50:  60%|█████▉    | 809/1350 [11:35<08:00,  1.12it/s]
Epoch 0/50:  60%|██████    | 810/1350 [11:36<08:35,  1.05it/s]
Epoch 0/50:  60%|██████    | 811/1350 [11:37<08:15,  1.09it/s]
Epoch 0/50:  60%|██████    | 812/1350 [11:38<07:52,  1.14it/s]
Epoch 0/50:  60%|██████    | 813/1350 [11:39<07:55,  1.13it/s]
Epoch 0/50:  60%|██████    | 814/1350 [11:39<07:53,  1.13it/s]
Epoch 0/50:  60%|██████    | 815/1350 [11:40<08:00,  1.11it/s]
Epoch 0/50:  60%|██████    | 816/1350 [11:42<09:07,  1.03s/it]
Epoch 0/50:  61%|██████    | 817/1350 [11:43<08:27,  1.05it/s]
Epoch 0/50:  61%|██████    | 818/1350 [11:43<08:18,  1.07it/s]
Epoch 0/50:  61%|██████    | 819/1350 [11:44<08:10,  1.08it/s]
Epoch 0/50:  61%|██████    | 820/1350 [11:45<07:57,  1.11it/s]
Epoch 0/50:  61%|██████    | 821/1350 [11:46<08:09,  1.08it/s]
Epoch 0/50:  61%|██████    | 822/1350 [11:47<08:07,  1.08it/s]
Epoch 0/50:  61%|██████    | 823/1350 [11:48<07:51,  1.12it/s]
Epoch 0/50:  61%|██████    | 824/1350 [11:49<08:14,  1.06it/s]
Epoch 0/50:  61%|██████    | 825/1350 [11:50<07:48,  1.12it/s]
Epoch 0/50:  61%|██████    | 826/1350 [11:51<08:02,  1.09it/s]
Epoch 0/50:  61%|██████▏   | 827/1350 [11:51<07:34,  1.15it/s]
Epoch 0/50:  61%|██████▏   | 828/1350 [11:52<07:37,  1.14it/s]
Epoch 0/50:  61%|██████▏   | 829/1350 [11:53<07:18,  1.19it/s]
Epoch 0/50:  61%|██████▏   | 830/1350 [11:54<07:26,  1.17it/s]
Epoch 0/50:  62%|██████▏   | 831/1350 [11:55<07:24,  1.17it/s]
Epoch 0/50:  62%|██████▏   | 832/1350 [11:56<07:35,  1.14it/s]
Epoch 0/50:  62%|██████▏   | 833/1350 [11:57<07:12,  1.19it/s]
Epoch 0/50:  62%|██████▏   | 834/1350 [11:58<07:37,  1.13it/s]
Epoch 0/50:  62%|██████▏   | 835/1350 [11:59<07:52,  1.09it/s]
Epoch 0/50:  62%|██████▏   | 836/1350 [11:59<07:38,  1.12it/s]
Epoch 0/50:  62%|██████▏   | 837/1350 [12:00<07:45,  1.10it/s]
Epoch 0/50:  62%|██████▏   | 838/1350 [12:01<07:38,  1.12it/s]
Epoch 0/50:  62%|██████▏   | 839/1350 [12:02<07:14,  1.18it/s]
Epoch 0/50:  62%|██████▏   | 840/1350 [12:03<07:15,  1.17it/s]
Epoch 0/50:  62%|██████▏   | 841/1350 [12:04<07:17,  1.16it/s]
Epoch 0/50:  62%|██████▏   | 842/1350 [12:05<07:28,  1.13it/s]
Epoch 0/50:  62%|██████▏   | 843/1350 [12:05<07:10,  1.18it/s]
Epoch 0/50:  63%|██████▎   | 844/1350 [12:06<07:29,  1.13it/s]
Epoch 0/50:  63%|██████▎   | 845/1350 [12:07<08:08,  1.03it/s]
Epoch 0/50:  63%|██████▎   | 846/1350 [12:08<07:56,  1.06it/s]
Epoch 0/50:  63%|██████▎   | 847/1350 [12:09<07:45,  1.08it/s]
Epoch 0/50:  63%|██████▎   | 848/1350 [12:10<07:30,  1.11it/s]
Epoch 0/50:  63%|██████▎   | 849/1350 [12:11<07:11,  1.16it/s]
Epoch 0/50:  63%|██████▎   | 850/1350 [12:12<07:21,  1.13it/s]
Epoch 0/50:  63%|██████▎   | 851/1350 [12:13<07:22,  1.13it/s]
Epoch 0/50:  63%|██████▎   | 852/1350 [12:13<07:01,  1.18it/s]
Epoch 0/50:  63%|██████▎   | 853/1350 [12:14<07:17,  1.14it/s]
Epoch 0/50:  63%|██████▎   | 854/1350 [12:15<06:53,  1.20it/s]
Epoch 0/50:  63%|██████▎   | 855/1350 [12:16<07:06,  1.16it/s]
Epoch 0/50:  63%|██████▎   | 856/1350 [12:17<06:57,  1.18it/s]
Epoch 0/50:  63%|██████▎   | 857/1350 [12:17<06:17,  1.30it/s]
Epoch 0/50:  64%|██████▎   | 858/1350 [12:18<06:46,  1.21it/s]
Epoch 0/50:  64%|██████▎   | 859/1350 [12:19<06:40,  1.23it/s]
Epoch 0/50:  64%|██████▎   | 860/1350 [12:20<06:32,  1.25it/s]
Epoch 0/50:  64%|██████▍   | 861/1350 [12:21<06:52,  1.18it/s]
Epoch 0/50:  64%|██████▍   | 862/1350 [12:22<06:56,  1.17it/s]
Epoch 0/50:  64%|██████▍   | 863/1350 [12:23<06:52,  1.18it/s]
Epoch 0/50:  64%|██████▍   | 864/1350 [12:24<08:06,  1.00s/it]
Epoch 0/50:  64%|██████▍   | 865/1350 [12:25<07:46,  1.04it/s]
Epoch 0/50:  64%|██████▍   | 866/1350 [12:26<07:19,  1.10it/s]
Epoch 0/50:  64%|██████▍   | 867/1350 [12:27<07:14,  1.11it/s]
Epoch 0/50:  64%|██████▍   | 868/1350 [12:27<07:04,  1.14it/s]
Epoch 0/50:  64%|██████▍   | 869/1350 [12:28<07:08,  1.12it/s]
Epoch 0/50:  64%|██████▍   | 870/1350 [12:29<06:20,  1.26it/s]
Epoch 0/50:  65%|██████▍   | 871/1350 [12:30<06:29,  1.23it/s]
Epoch 0/50:  65%|██████▍   | 872/1350 [12:31<06:28,  1.23it/s]
Epoch 0/50:  65%|██████▍   | 873/1350 [12:31<06:46,  1.17it/s]
Epoch 0/50:  65%|██████▍   | 874/1350 [12:32<06:51,  1.16it/s]
Epoch 0/50:  65%|██████▍   | 875/1350 [12:33<06:46,  1.17it/s]
Epoch 0/50:  65%|██████▍   | 876/1350 [12:34<06:49,  1.16it/s]
Epoch 0/50:  65%|██████▍   | 877/1350 [12:35<06:35,  1.20it/s]
Epoch 0/50:  65%|██████▌   | 878/1350 [12:36<06:51,  1.15it/s]
Epoch 0/50:  65%|██████▌   | 879/1350 [12:37<06:38,  1.18it/s]
Epoch 0/50:  65%|██████▌   | 880/1350 [12:38<06:49,  1.15it/s]
Epoch 0/50:  65%|██████▌   | 881/1350 [12:38<06:56,  1.13it/s]
Epoch 0/50:  65%|██████▌   | 882/1350 [12:39<06:43,  1.16it/s]
Epoch 0/50:  65%|██████▌   | 883/1350 [12:40<07:06,  1.09it/s]
Epoch 0/50:  65%|██████▌   | 884/1350 [12:41<06:51,  1.13it/s]
Epoch 0/50:  66%|██████▌   | 885/1350 [12:42<06:46,  1.14it/s]
Epoch 0/50:  66%|██████▌   | 886/1350 [12:43<06:50,  1.13it/s]
Epoch 0/50:  66%|██████▌   | 887/1350 [12:44<06:32,  1.18it/s]
Epoch 0/50:  66%|██████▌   | 888/1350 [12:44<06:31,  1.18it/s]
Epoch 0/50:  66%|██████▌   | 889/1350 [12:46<07:57,  1.04s/it]
Epoch 0/50:  66%|██████▌   | 890/1350 [12:47<07:27,  1.03it/s]
Epoch 0/50:  66%|██████▌   | 891/1350 [12:48<07:00,  1.09it/s]
Epoch 0/50:  66%|██████▌   | 892/1350 [12:48<06:45,  1.13it/s]
Epoch 0/50:  66%|██████▌   | 893/1350 [12:49<06:34,  1.16it/s]
Epoch 0/50:  66%|██████▌   | 894/1350 [12:50<06:52,  1.10it/s]
Epoch 0/50:  66%|██████▋   | 895/1350 [12:51<06:57,  1.09it/s]
Epoch 0/50:  66%|██████▋   | 896/1350 [12:52<06:52,  1.10it/s]
Epoch 0/50:  66%|██████▋   | 897/1350 [12:53<06:57,  1.09it/s]
Epoch 0/50:  67%|██████▋   | 898/1350 [12:54<06:32,  1.15it/s]
Epoch 0/50:  67%|██████▋   | 899/1350 [12:55<06:32,  1.15it/s]
Epoch 0/50:  67%|██████▋   | 900/1350 [12:55<06:31,  1.15it/s]
Epoch 0/50:  67%|██████▋   | 901/1350 [12:56<06:31,  1.15it/s]
Epoch 0/50:  67%|██████▋   | 902/1350 [12:57<06:32,  1.14it/s]
Epoch 0/50:  67%|██████▋   | 903/1350 [12:58<06:48,  1.09it/s]
Epoch 0/50:  67%|██████▋   | 904/1350 [12:59<06:53,  1.08it/s]
Epoch 0/50:  67%|██████▋   | 905/1350 [13:00<06:48,  1.09it/s]
Epoch 0/50:  67%|██████▋   | 906/1350 [13:01<06:38,  1.11it/s]
Epoch 0/50:  67%|██████▋   | 907/1350 [13:02<06:36,  1.12it/s]
Epoch 0/50:  67%|██████▋   | 908/1350 [13:03<06:21,  1.16it/s]
Epoch 0/50:  67%|██████▋   | 909/1350 [13:03<06:27,  1.14it/s]
Epoch 0/50:  67%|██████▋   | 910/1350 [13:04<06:32,  1.12it/s]
Epoch 0/50:  67%|██████▋   | 911/1350 [13:05<06:43,  1.09it/s]
Epoch 0/50:  68%|██████▊   | 912/1350 [13:06<06:23,  1.14it/s]
Epoch 0/50:  68%|██████▊   | 913/1350 [13:07<06:24,  1.14it/s]
Epoch 0/50:  68%|██████▊   | 914/1350 [13:08<06:12,  1.17it/s]
Epoch 0/50:  68%|██████▊   | 915/1350 [13:09<06:17,  1.15it/s]
Epoch 0/50:  68%|██████▊   | 916/1350 [13:10<06:00,  1.20it/s]
Epoch 0/50:  68%|██████▊   | 917/1350 [13:10<06:18,  1.15it/s]
Epoch 0/50:  68%|██████▊   | 918/1350 [13:11<06:18,  1.14it/s]
Epoch 0/50:  68%|██████▊   | 919/1350 [13:12<06:14,  1.15it/s]
Epoch 0/50:  68%|██████▊   | 920/1350 [13:13<06:59,  1.03it/s]
Epoch 0/50:  68%|██████▊   | 921/1350 [13:14<06:31,  1.10it/s]
Epoch 0/50:  68%|██████▊   | 922/1350 [13:15<06:25,  1.11it/s]
Epoch 0/50:  68%|██████▊   | 923/1350 [13:16<06:31,  1.09it/s]
Epoch 0/50:  68%|██████▊   | 924/1350 [13:18<07:55,  1.12s/it]
Epoch 0/50:  69%|██████▊   | 925/1350 [13:18<07:23,  1.04s/it]
Epoch 0/50:  69%|██████▊   | 926/1350 [13:19<06:57,  1.02it/s]
Epoch 0/50:  69%|██████▊   | 927/1350 [13:20<06:38,  1.06it/s]
Epoch 0/50:  69%|██████▊   | 928/1350 [13:21<06:30,  1.08it/s]
Epoch 0/50:  69%|██████▉   | 929/1350 [13:22<06:23,  1.10it/s]
Epoch 0/50:  69%|██████▉   | 930/1350 [13:23<06:19,  1.11it/s]
Epoch 0/50:  69%|██████▉   | 931/1350 [13:24<06:15,  1.11it/s]
Epoch 0/50:  69%|██████▉   | 932/1350 [13:25<06:06,  1.14it/s]
Epoch 0/50:  69%|██████▉   | 933/1350 [13:25<06:07,  1.13it/s]
Epoch 0/50:  69%|██████▉   | 934/1350 [13:26<06:14,  1.11it/s]
Epoch 0/50:  69%|██████▉   | 935/1350 [13:27<05:59,  1.15it/s]
Epoch 0/50:  69%|██████▉   | 936/1350 [13:28<06:08,  1.12it/s]
Epoch 0/50:  69%|██████▉   | 937/1350 [13:29<06:14,  1.10it/s]
Epoch 0/50:  69%|██████▉   | 938/1350 [13:30<05:57,  1.15it/s]
Epoch 0/50:  70%|██████▉   | 939/1350 [13:31<05:55,  1.16it/s]
Epoch 0/50:  70%|██████▉   | 940/1350 [13:32<06:00,  1.14it/s]
Epoch 0/50:  70%|██████▉   | 941/1350 [13:32<05:57,  1.15it/s]
Epoch 0/50:  70%|██████▉   | 942/1350 [13:33<06:02,  1.13it/s]
Epoch 0/50:  70%|██████▉   | 943/1350 [13:34<06:18,  1.07it/s]
Epoch 0/50:  70%|██████▉   | 944/1350 [13:35<05:59,  1.13it/s]
Epoch 0/50:  70%|███████   | 945/1350 [13:36<06:05,  1.11it/s]
Epoch 0/50:  70%|███████   | 946/1350 [13:37<06:16,  1.07it/s]
Epoch 0/50:  70%|███████   | 947/1350 [13:38<05:56,  1.13it/s]
Epoch 0/50:  70%|███████   | 948/1350 [13:39<05:54,  1.13it/s]
Epoch 0/50:  70%|███████   | 949/1350 [13:40<05:39,  1.18it/s]
Epoch 0/50:  70%|███████   | 950/1350 [13:40<05:46,  1.15it/s]
Epoch 0/50:  70%|███████   | 951/1350 [13:41<05:35,  1.19it/s]
Epoch 0/50:  71%|███████   | 952/1350 [13:42<05:48,  1.14it/s]
Epoch 0/50:  71%|███████   | 953/1350 [13:43<05:30,  1.20it/s]
Epoch 0/50:  71%|███████   | 954/1350 [13:44<05:33,  1.19it/s]
Epoch 0/50:  71%|███████   | 955/1350 [13:45<05:33,  1.19it/s]
Epoch 0/50:  71%|███████   | 956/1350 [13:46<05:38,  1.16it/s]
Epoch 0/50:  71%|███████   | 957/1350 [13:46<05:38,  1.16it/s]
Epoch 0/50:  71%|███████   | 958/1350 [13:47<05:34,  1.17it/s]
Epoch 0/50:  71%|███████   | 959/1350 [13:48<05:33,  1.17it/s]
Epoch 0/50:  71%|███████   | 960/1350 [13:49<05:23,  1.21it/s]
Epoch 0/50:  71%|███████   | 961/1350 [13:50<05:35,  1.16it/s]
Epoch 0/50:  71%|███████▏  | 962/1350 [13:51<05:33,  1.16it/s]
Epoch 0/50:  71%|███████▏  | 963/1350 [13:52<05:36,  1.15it/s]
Epoch 0/50:  71%|███████▏  | 964/1350 [13:52<05:29,  1.17it/s]
Epoch 0/50:  71%|███████▏  | 965/1350 [13:53<05:29,  1.17it/s]
Epoch 0/50:  72%|███████▏  | 966/1350 [13:54<05:39,  1.13it/s]
Epoch 0/50:  72%|███████▏  | 967/1350 [13:55<05:31,  1.16it/s]
Epoch 0/50:  72%|███████▏  | 968/1350 [13:56<05:17,  1.20it/s]
Epoch 0/50:  72%|███████▏  | 969/1350 [13:57<05:25,  1.17it/s]
Epoch 0/50:  72%|███████▏  | 970/1350 [13:57<05:24,  1.17it/s]
Epoch 0/50:  72%|███████▏  | 971/1350 [13:58<05:32,  1.14it/s]
Epoch 0/50:  72%|███████▏  | 972/1350 [13:59<05:24,  1.16it/s]
Epoch 0/50:  72%|███████▏  | 973/1350 [14:00<05:28,  1.15it/s]
Epoch 0/50:  72%|███████▏  | 974/1350 [14:01<05:18,  1.18it/s]
Epoch 0/50:  72%|███████▏  | 975/1350 [14:02<05:23,  1.16it/s]
Epoch 0/50:  72%|███████▏  | 976/1350 [14:03<05:19,  1.17it/s]
Epoch 0/50:  72%|███████▏  | 977/1350 [14:04<05:18,  1.17it/s]
Epoch 0/50:  72%|███████▏  | 978/1350 [14:04<05:11,  1.20it/s]
Epoch 0/50:  73%|███████▎  | 979/1350 [14:05<05:03,  1.22it/s]
Epoch 0/50:  73%|███████▎  | 980/1350 [14:06<05:14,  1.18it/s]
Epoch 0/50:  73%|███████▎  | 981/1350 [14:07<05:17,  1.16it/s]
Epoch 0/50:  73%|███████▎  | 982/1350 [14:08<05:15,  1.17it/s]
Epoch 0/50:  73%|███████▎  | 983/1350 [14:09<05:03,  1.21it/s]
Epoch 0/50:  73%|███████▎  | 984/1350 [14:09<05:04,  1.20it/s]
Epoch 0/50:  73%|███████▎  | 985/1350 [14:10<04:55,  1.24it/s]
Epoch 0/50:  73%|███████▎  | 986/1350 [14:11<04:58,  1.22it/s]
Epoch 0/50:  73%|███████▎  | 987/1350 [14:12<04:54,  1.23it/s]
Epoch 0/50:  73%|███████▎  | 988/1350 [14:13<05:07,  1.18it/s]
Epoch 0/50:  73%|███████▎  | 989/1350 [14:14<05:17,  1.14it/s]
Epoch 0/50:  73%|███████▎  | 990/1350 [14:14<05:03,  1.19it/s]
Epoch 0/50:  73%|███████▎  | 991/1350 [14:15<05:02,  1.19it/s]
Epoch 0/50:  73%|███████▎  | 992/1350 [14:16<04:51,  1.23it/s]
Epoch 0/50:  74%|███████▎  | 993/1350 [14:17<04:52,  1.22it/s]
Epoch 0/50:  74%|███████▎  | 994/1350 [14:18<04:52,  1.22it/s]
Epoch 0/50:  74%|███████▎  | 995/1350 [14:19<05:01,  1.18it/s]
Epoch 0/50:  74%|███████▍  | 996/1350 [14:19<05:08,  1.15it/s]
Epoch 0/50:  74%|███████▍  | 997/1350 [14:20<05:02,  1.17it/s]
Epoch 0/50:  74%|███████▍  | 998/1350 [14:21<05:04,  1.16it/s]
Epoch 0/50:  74%|███████▍  | 999/1350 [14:22<05:03,  1.15it/s]
Epoch 0/50:  74%|███████▍  | 1000/1350 [14:23<05:48,  1.01it/s]
Epoch 0/50:  74%|███████▍  | 1001/1350 [14:24<05:26,  1.07it/s]
Epoch 0/50:  74%|███████▍  | 1002/1350 [14:25<05:09,  1.12it/s]
Epoch 0/50:  74%|███████▍  | 1003/1350 [14:26<05:04,  1.14it/s]
Epoch 0/50:  74%|███████▍  | 1004/1350 [14:27<04:55,  1.17it/s]
Epoch 0/50:  74%|███████▍  | 1005/1350 [14:27<04:35,  1.25it/s]
Epoch 0/50:  75%|███████▍  | 1006/1350 [14:28<03:57,  1.45it/s]
Epoch 0/50:  75%|███████▍  | 1007/1350 [14:29<04:23,  1.30it/s]
Epoch 0/50:  75%|███████▍  | 1008/1350 [14:30<04:33,  1.25it/s]
Epoch 0/50:  75%|███████▍  | 1009/1350 [14:30<04:34,  1.24it/s]
Epoch 0/50:  75%|███████▍  | 1010/1350 [14:31<04:38,  1.22it/s]
Epoch 0/50:  75%|███████▍  | 1011/1350 [14:32<04:35,  1.23it/s]
Epoch 0/50:  75%|███████▍  | 1012/1350 [14:33<04:43,  1.19it/s]
Epoch 0/50:  75%|███████▌  | 1013/1350 [14:34<04:34,  1.23it/s]
Epoch 0/50:  75%|███████▌  | 1014/1350 [14:35<05:15,  1.06it/s]
Epoch 0/50:  75%|███████▌  | 1015/1350 [14:36<05:05,  1.10it/s]
Epoch 0/50:  75%|███████▌  | 1016/1350 [14:37<05:00,  1.11it/s]
Epoch 0/50:  75%|███████▌  | 1017/1350 [14:37<04:56,  1.12it/s]
Epoch 0/50:  75%|███████▌  | 1018/1350 [14:38<04:56,  1.12it/s]
Epoch 0/50:  75%|███████▌  | 1019/1350 [14:39<04:51,  1.14it/s]
Epoch 0/50:  76%|███████▌  | 1020/1350 [14:40<04:48,  1.14it/s]
Epoch 0/50:  76%|███████▌  | 1021/1350 [14:41<04:39,  1.18it/s]
Epoch 0/50:  76%|███████▌  | 1022/1350 [14:42<04:46,  1.15it/s]
Epoch 0/50:  76%|███████▌  | 1023/1350 [14:43<04:31,  1.20it/s]
Epoch 0/50:  76%|███████▌  | 1024/1350 [14:43<04:16,  1.27it/s]
Epoch 0/50:  76%|███████▌  | 1025/1350 [14:44<04:13,  1.28it/s]
Epoch 0/50:  76%|███████▌  | 1026/1350 [14:45<04:27,  1.21it/s]
Epoch 0/50:  76%|███████▌  | 1027/1350 [14:46<04:33,  1.18it/s]
Epoch 0/50:  76%|███████▌  | 1028/1350 [14:47<04:31,  1.19it/s]
Epoch 0/50:  76%|███████▌  | 1029/1350 [14:47<04:11,  1.28it/s]
Epoch 0/50:  76%|███████▋  | 1030/1350 [14:48<03:39,  1.46it/s]
Epoch 0/50:  76%|███████▋  | 1031/1350 [14:49<03:49,  1.39it/s]
Epoch 0/50:  76%|███████▋  | 1032/1350 [14:49<04:11,  1.26it/s]
Epoch 0/50:  77%|███████▋  | 1033/1350 [14:50<04:21,  1.21it/s]
Epoch 0/50:  77%|███████▋  | 1034/1350 [14:51<04:19,  1.22it/s]
Epoch 0/50:  77%|███████▋  | 1035/1350 [14:52<04:29,  1.17it/s]
Epoch 0/50:  77%|███████▋  | 1036/1350 [14:53<04:32,  1.15it/s]
Epoch 0/50:  77%|███████▋  | 1037/1350 [14:54<04:35,  1.14it/s]
Epoch 0/50:  77%|███████▋  | 1038/1350 [14:55<04:18,  1.21it/s]
Epoch 0/50:  77%|███████▋  | 1039/1350 [14:56<04:51,  1.07it/s]
Epoch 0/50:  77%|███████▋  | 1040/1350 [14:57<04:53,  1.06it/s]
Epoch 0/50:  77%|███████▋  | 1041/1350 [14:58<04:48,  1.07it/s]
Epoch 0/50:  77%|███████▋  | 1042/1350 [14:58<04:30,  1.14it/s]
Epoch 0/50:  77%|███████▋  | 1043/1350 [14:59<04:36,  1.11it/s]
Epoch 0/50:  77%|███████▋  | 1044/1350 [15:00<04:23,  1.16it/s]
Epoch 0/50:  77%|███████▋  | 1045/1350 [15:01<04:31,  1.12it/s]
Epoch 0/50:  77%|███████▋  | 1046/1350 [15:02<04:30,  1.12it/s]
Epoch 0/50:  78%|███████▊  | 1047/1350 [15:03<04:27,  1.13it/s]
Epoch 0/50:  78%|███████▊  | 1048/1350 [15:04<04:25,  1.14it/s]
Epoch 0/50:  78%|███████▊  | 1049/1350 [15:05<04:25,  1.13it/s]
Epoch 0/50:  78%|███████▊  | 1050/1350 [15:06<04:22,  1.14it/s]
Epoch 0/50:  78%|███████▊  | 1051/1350 [15:06<04:11,  1.19it/s]
Epoch 0/50:  78%|███████▊  | 1052/1350 [15:07<03:57,  1.26it/s]
Epoch 0/50:  78%|███████▊  | 1053/1350 [15:08<03:53,  1.27it/s]
Epoch 0/50:  78%|███████▊  | 1054/1350 [15:09<03:54,  1.26it/s]
Epoch 0/50:  78%|███████▊  | 1055/1350 [15:09<03:45,  1.31it/s]
Epoch 0/50:  78%|███████▊  | 1056/1350 [15:10<03:40,  1.34it/s]
Epoch 0/50:  78%|███████▊  | 1057/1350 [15:11<03:36,  1.35it/s]
Epoch 0/50:  78%|███████▊  | 1058/1350 [15:11<03:33,  1.37it/s]
Epoch 0/50:  78%|███████▊  | 1059/1350 [15:12<03:30,  1.38it/s]
Epoch 0/50:  79%|███████▊  | 1060/1350 [15:13<03:28,  1.39it/s]
Epoch 0/50:  79%|███████▊  | 1061/1350 [15:14<03:29,  1.38it/s]
Epoch 0/50:  79%|███████▊  | 1062/1350 [15:14<03:31,  1.36it/s]
Epoch 0/50:  79%|███████▊  | 1063/1350 [15:15<03:30,  1.36it/s]
Epoch 0/50:  79%|███████▉  | 1064/1350 [15:16<03:33,  1.34it/s]
Epoch 0/50:  79%|███████▉  | 1065/1350 [15:17<03:30,  1.35it/s]
Epoch 0/50:  79%|███████▉  | 1066/1350 [15:17<03:29,  1.36it/s]
Epoch 0/50:  79%|███████▉  | 1067/1350 [15:18<03:28,  1.36it/s]
Epoch 0/50:  79%|███████▉  | 1068/1350 [15:19<03:28,  1.36it/s]
Epoch 0/50:  79%|███████▉  | 1069/1350 [15:19<03:27,  1.35it/s]
Epoch 0/50:  79%|███████▉  | 1070/1350 [15:20<03:24,  1.37it/s]
Epoch 0/50:  79%|███████▉  | 1071/1350 [15:21<03:23,  1.37it/s]
Epoch 0/50:  79%|███████▉  | 1072/1350 [15:22<03:21,  1.38it/s]
Epoch 0/50:  79%|███████▉  | 1073/1350 [15:22<03:22,  1.37it/s]
Epoch 0/50:  80%|███████▉  | 1074/1350 [15:23<03:20,  1.38it/s]
Epoch 0/50:  80%|███████▉  | 1075/1350 [15:24<03:19,  1.38it/s]
Epoch 0/50:  80%|███████▉  | 1076/1350 [15:25<03:17,  1.38it/s]
Epoch 0/50:  80%|███████▉  | 1077/1350 [15:25<03:20,  1.36it/s]
Epoch 0/50:  80%|███████▉  | 1078/1350 [15:26<03:17,  1.38it/s]
Epoch 0/50:  80%|███████▉  | 1079/1350 [15:27<03:16,  1.38it/s]
Epoch 0/50:  80%|████████  | 1080/1350 [15:27<03:15,  1.38it/s]
Epoch 0/50:  80%|████████  | 1081/1350 [15:28<03:16,  1.37it/s]
Epoch 0/50:  80%|████████  | 1082/1350 [15:29<03:12,  1.39it/s]
Epoch 0/50:  80%|████████  | 1083/1350 [15:30<03:12,  1.39it/s]
Epoch 0/50:  80%|████████  | 1084/1350 [15:30<03:13,  1.37it/s]
Epoch 0/50:  80%|████████  | 1085/1350 [15:31<03:11,  1.38it/s]
Epoch 0/50:  80%|████████  | 1086/1350 [15:32<03:09,  1.39it/s]
Epoch 0/50:  81%|████████  | 1087/1350 [15:33<03:11,  1.37it/s]
Epoch 0/50:  81%|████████  | 1088/1350 [15:33<03:12,  1.36it/s]
Epoch 0/50:  81%|████████  | 1089/1350 [15:34<03:10,  1.37it/s]
Epoch 0/50:  81%|████████  | 1090/1350 [15:35<03:07,  1.39it/s]
Epoch 0/50:  81%|████████  | 1091/1350 [15:35<03:07,  1.38it/s]
Epoch 0/50:  81%|████████  | 1092/1350 [15:36<03:06,  1.38it/s]
Epoch 0/50:  81%|████████  | 1093/1350 [15:37<03:10,  1.35it/s]
Epoch 0/50:  81%|████████  | 1094/1350 [15:38<03:08,  1.36it/s]
Epoch 0/50:  81%|████████  | 1095/1350 [15:38<03:08,  1.35it/s]
Epoch 0/50:  81%|████████  | 1096/1350 [15:39<03:06,  1.36it/s]
Epoch 0/50:  81%|████████▏ | 1097/1350 [15:40<03:04,  1.37it/s]
Epoch 0/50:  81%|████████▏ | 1098/1350 [15:41<03:02,  1.38it/s]
Epoch 0/50:  81%|████████▏ | 1099/1350 [15:41<03:00,  1.39it/s]
Epoch 0/50:  81%|████████▏ | 1100/1350 [15:42<03:00,  1.39it/s]
Epoch 0/50:  82%|████████▏ | 1101/1350 [15:43<03:00,  1.38it/s]
Epoch 0/50:  82%|████████▏ | 1102/1350 [15:43<02:59,  1.38it/s]
Epoch 0/50:  82%|████████▏ | 1103/1350 [15:44<02:59,  1.38it/s]
Epoch 0/50:  82%|████████▏ | 1104/1350 [15:45<02:59,  1.37it/s]
Epoch 0/50:  82%|████████▏ | 1105/1350 [15:46<03:00,  1.36it/s]
Epoch 0/50:  82%|████████▏ | 1106/1350 [15:46<02:59,  1.36it/s]
Epoch 0/50:  82%|████████▏ | 1107/1350 [15:47<02:58,  1.36it/s]
Epoch 0/50:  82%|████████▏ | 1108/1350 [15:48<02:56,  1.37it/s]
Epoch 0/50:  82%|████████▏ | 1109/1350 [15:49<02:54,  1.38it/s]
Epoch 0/50:  82%|████████▏ | 1110/1350 [15:49<02:55,  1.37it/s]
Epoch 0/50:  82%|████████▏ | 1111/1350 [15:50<02:53,  1.38it/s]
Epoch 0/50:  82%|████████▏ | 1112/1350 [15:51<02:58,  1.33it/s]
Epoch 0/50:  82%|████████▏ | 1113/1350 [15:52<02:57,  1.34it/s]
