PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 2/50:  15%|█▌        | 407/2673 [01:28<08:02,  4.69it/s]
Epoch 2/50:  15%|█▌        | 408/2673 [01:28<08:16,  4.56it/s]
Epoch 2/50:  15%|█▌        | 409/2673 [01:28<08:13,  4.58it/s]
Epoch 2/50:  15%|█▌        | 410/2673 [01:28<08:10,  4.61it/s]
Epoch 2/50:  15%|█▌        | 411/2673 [01:29<08:06,  4.65it/s]
Epoch 2/50:  15%|█▌        | 412/2673 [01:29<08:06,  4.65it/s]
Epoch 2/50:  15%|█▌        | 413/2673 [01:29<08:05,  4.66it/s]
Epoch 2/50:  15%|█▌        | 414/2673 [01:29<08:06,  4.64it/s]
Epoch 2/50:  16%|█▌        | 415/2673 [01:29<08:08,  4.63it/s]
Epoch 2/50:  16%|█▌        | 416/2673 [01:30<08:09,  4.61it/s]
Epoch 2/50:  16%|█▌        | 417/2673 [01:30<08:13,  4.57it/s]
Epoch 2/50:  16%|█▌        | 418/2673 [01:30<08:09,  4.61it/s]
Epoch 2/50:  16%|█▌        | 419/2673 [01:30<08:05,  4.64it/s]
Epoch 2/50:  16%|█▌        | 420/2673 [01:31<08:01,  4.68it/s]
Epoch 2/50:  16%|█▌        | 421/2673 [01:31<08:00,  4.69it/s]
Epoch 2/50:  16%|█▌        | 422/2673 [01:31<08:01,  4.68it/s]
Epoch 2/50:  16%|█▌        | 423/2673 [01:31<07:59,  4.69it/s]
Epoch 2/50:  16%|█▌        | 424/2673 [01:31<08:01,  4.67it/s]
Epoch 2/50:  16%|█▌        | 425/2673 [01:32<07:59,  4.69it/s]
Epoch 2/50:  16%|█▌        | 426/2673 [01:32<08:01,  4.66it/s]
Epoch 2/50:  16%|█▌        | 427/2673 [01:32<08:04,  4.63it/s]
Epoch 2/50:  16%|█▌        | 428/2673 [01:32<08:09,  4.59it/s]
Epoch 2/50:  16%|█▌        | 429/2673 [01:32<08:10,  4.58it/s]
Epoch 2/50:  16%|█▌        | 430/2673 [01:33<08:12,  4.55it/s]
Epoch 2/50:  16%|█▌        | 431/2673 [01:33<08:17,  4.51it/s]
Epoch 2/50:  16%|█▌        | 432/2673 [01:33<08:16,  4.51it/s]
Epoch 2/50:  16%|█▌        | 433/2673 [01:33<08:15,  4.52it/s]
Epoch 2/50:  16%|█▌        | 434/2673 [01:34<08:12,  4.55it/s]
Epoch 2/50:  16%|█▋        | 435/2673 [01:34<08:10,  4.56it/s]
Epoch 2/50:  16%|█▋        | 436/2673 [01:34<08:13,  4.53it/s]
Epoch 2/50:  16%|█▋        | 437/2673 [01:34<08:21,  4.46it/s]
Epoch 2/50:  16%|█▋        | 438/2673 [01:35<08:20,  4.46it/s]
Epoch 2/50:  16%|█▋        | 439/2673 [01:35<08:14,  4.52it/s]
Epoch 2/50:  16%|█▋        | 440/2673 [01:35<08:14,  4.52it/s]
Epoch 2/50:  16%|█▋        | 441/2673 [01:35<08:17,  4.48it/s]
Epoch 2/50:  17%|█▋        | 442/2673 [01:35<08:20,  4.46it/s]
Epoch 2/50:  17%|█▋        | 443/2673 [01:36<08:15,  4.50it/s]
Epoch 2/50:  17%|█▋        | 444/2673 [01:36<08:17,  4.48it/s]
Epoch 2/50:  17%|█▋        | 445/2673 [01:36<08:19,  4.46it/s]
Epoch 2/50:  17%|█▋        | 446/2673 [01:36<08:14,  4.50it/s]
Epoch 2/50:  17%|█▋        | 447/2673 [01:37<08:13,  4.51it/s]
Epoch 2/50:  17%|█▋        | 448/2673 [01:37<08:08,  4.56it/s]
Epoch 2/50:  17%|█▋        | 449/2673 [01:37<08:08,  4.55it/s]
Epoch 2/50:  17%|█▋        | 450/2673 [01:37<08:12,  4.52it/s]
Epoch 2/50:  17%|█▋        | 451/2673 [01:37<08:06,  4.56it/s]
Epoch 2/50:  17%|█▋        | 452/2673 [01:38<08:03,  4.60it/s]
Epoch 2/50:  17%|█▋        | 453/2673 [01:38<07:58,  4.64it/s]
Epoch 2/50:  17%|█▋        | 454/2673 [01:38<07:56,  4.66it/s]
Epoch 2/50:  17%|█▋        | 455/2673 [01:38<08:01,  4.61it/s]
Epoch 2/50:  17%|█▋        | 456/2673 [01:38<08:01,  4.61it/s]
Epoch 2/50:  17%|█▋        | 457/2673 [01:39<07:57,  4.64it/s]
Epoch 2/50:  17%|█▋        | 458/2673 [01:39<07:59,  4.62it/s]
Epoch 2/50:  17%|█▋        | 459/2673 [01:39<08:05,  4.56it/s]
Epoch 2/50:  17%|█▋        | 460/2673 [01:39<08:05,  4.56it/s]
Epoch 2/50:  17%|█▋        | 461/2673 [01:40<08:01,  4.59it/s]
Epoch 2/50:  17%|█▋        | 462/2673 [01:40<08:01,  4.59it/s]
Epoch 2/50:  17%|█▋        | 463/2673 [01:40<08:06,  4.55it/s]
Epoch 2/50:  17%|█▋        | 464/2673 [01:40<08:01,  4.59it/s]
Epoch 2/50:  17%|█▋        | 465/2673 [01:40<08:00,  4.59it/s]
Epoch 2/50:  17%|█▋        | 466/2673 [01:41<08:00,  4.60it/s]
Epoch 2/50:  17%|█▋        | 467/2673 [01:41<07:56,  4.63it/s]
Epoch 2/50:  18%|█▊        | 468/2673 [01:41<07:58,  4.61it/s]
Epoch 2/50:  18%|█▊        | 469/2673 [01:41<08:03,  4.56it/s]
Epoch 2/50:  18%|█▊        | 470/2673 [01:42<07:57,  4.61it/s]
Epoch 2/50:  18%|█▊        | 471/2673 [01:42<07:57,  4.61it/s]
Epoch 2/50:  18%|█▊        | 472/2673 [01:42<07:59,  4.59it/s]
Epoch 2/50:  18%|█▊        | 473/2673 [01:42<07:56,  4.62it/s]
Epoch 2/50:  18%|█▊        | 474/2673 [01:42<07:59,  4.58it/s]
Epoch 2/50:  18%|█▊        | 475/2673 [01:43<07:54,  4.63it/s]
Epoch 2/50:  18%|█▊        | 476/2673 [01:43<07:53,  4.64it/s]
Epoch 2/50:  18%|█▊        | 477/2673 [01:43<07:52,  4.64it/s]
Epoch 2/50:  18%|█▊        | 478/2673 [01:43<07:55,  4.61it/s]
Epoch 2/50:  18%|█▊        | 479/2673 [01:43<07:55,  4.62it/s]
Epoch 2/50:  18%|█▊        | 480/2673 [01:44<07:52,  4.64it/s]
Epoch 2/50:  18%|█▊        | 481/2673 [01:44<07:54,  4.62it/s]
Epoch 2/50:  18%|█▊        | 482/2673 [01:44<07:54,  4.61it/s]
Epoch 2/50:  18%|█▊        | 483/2673 [01:44<07:54,  4.61it/s]
Epoch 2/50:  18%|█▊        | 484/2673 [01:45<07:56,  4.59it/s]
Epoch 2/50:  18%|█▊        | 485/2673 [01:45<07:54,  4.62it/s]
Epoch 2/50:  18%|█▊        | 486/2673 [01:45<07:52,  4.63it/s]
Epoch 2/50:  18%|█▊        | 487/2673 [01:45<07:51,  4.63it/s]
Epoch 2/50:  18%|█▊        | 488/2673 [01:45<07:55,  4.59it/s]
Epoch 2/50:  18%|█▊        | 489/2673 [01:46<07:53,  4.62it/s]
Epoch 2/50:  18%|█▊        | 490/2673 [01:46<07:51,  4.63it/s]
Epoch 2/50:  18%|█▊        | 491/2673 [01:46<07:56,  4.58it/s]
Epoch 2/50:  18%|█▊        | 492/2673 [01:46<07:55,  4.59it/s]
Epoch 2/50:  18%|█▊        | 493/2673 [01:46<07:54,  4.60it/s]
Epoch 2/50:  18%|█▊        | 494/2673 [01:47<07:51,  4.62it/s]
Epoch 2/50:  19%|█▊        | 495/2673 [01:47<07:51,  4.62it/s]
Epoch 2/50:  19%|█▊        | 496/2673 [01:47<07:50,  4.63it/s]
Epoch 2/50:  19%|█▊        | 497/2673 [01:47<07:50,  4.63it/s]
Epoch 2/50:  19%|█▊        | 498/2673 [01:48<07:48,  4.64it/s]
Epoch 2/50:  19%|█▊        | 499/2673 [01:48<07:53,  4.60it/s]
Epoch 2/50:  19%|█▊        | 500/2673 [01:48<08:17,  4.37it/s]
Epoch 2/50:  19%|█▊        | 501/2673 [01:48<08:08,  4.44it/s]
Epoch 2/50:  19%|█▉        | 502/2673 [01:48<08:05,  4.47it/s]
Epoch 2/50:  19%|█▉        | 503/2673 [01:49<08:00,  4.51it/s]
Epoch 2/50:  19%|█▉        | 504/2673 [01:49<08:01,  4.51it/s]
Epoch 2/50:  19%|█▉        | 505/2673 [01:49<07:54,  4.57it/s]
Epoch 2/50:  19%|█▉        | 506/2673 [01:49<07:53,  4.58it/s]
Epoch 2/50:  19%|█▉        | 507/2673 [01:50<07:50,  4.61it/s]
Epoch 2/50:  19%|█▉        | 508/2673 [01:50<07:47,  4.63it/s]
Epoch 2/50:  19%|█▉        | 509/2673 [01:50<07:46,  4.64it/s]
Epoch 2/50:  19%|█▉        | 510/2673 [01:50<07:44,  4.66it/s]
Epoch 2/50:  19%|█▉        | 511/2673 [01:50<07:45,  4.65it/s]
Epoch 2/50:  19%|█▉        | 512/2673 [01:51<07:44,  4.65it/s]
Epoch 2/50:  19%|█▉        | 513/2673 [01:51<07:44,  4.65it/s]
Epoch 2/50:  19%|█▉        | 514/2673 [01:51<07:45,  4.63it/s]
Epoch 2/50:  19%|█▉        | 515/2673 [01:51<07:45,  4.63it/s]
Epoch 2/50:  19%|█▉        | 516/2673 [01:52<07:49,  4.59it/s]
Epoch 2/50:  19%|█▉        | 517/2673 [01:52<07:46,  4.62it/s]
Epoch 2/50:  19%|█▉        | 518/2673 [01:52<07:57,  4.52it/s]
Epoch 2/50:  19%|█▉        | 519/2673 [01:52<07:54,  4.54it/s]
Epoch 2/50:  19%|█▉        | 520/2673 [01:52<07:50,  4.57it/s]
Epoch 2/50:  19%|█▉        | 521/2673 [01:53<07:47,  4.60it/s]
Epoch 2/50:  20%|█▉        | 522/2673 [01:53<07:46,  4.61it/s]
Epoch 2/50:  20%|█▉        | 523/2673 [01:53<07:46,  4.61it/s]
Epoch 2/50:  20%|█▉        | 524/2673 [01:53<07:44,  4.63it/s]
Epoch 2/50:  20%|█▉        | 525/2673 [01:53<07:46,  4.61it/s]
Epoch 2/50:  20%|█▉        | 526/2673 [01:54<07:44,  4.62it/s]
Epoch 2/50:  20%|█▉        | 527/2673 [01:54<07:45,  4.61it/s]
Epoch 2/50:  20%|█▉        | 528/2673 [01:54<07:46,  4.60it/s]
Epoch 2/50:  20%|█▉        | 529/2673 [01:54<07:44,  4.62it/s]
Epoch 2/50:  20%|█▉        | 530/2673 [01:55<07:41,  4.65it/s]
Epoch 2/50:  20%|█▉        | 531/2673 [01:55<07:39,  4.66it/s]
Epoch 2/50:  20%|█▉        | 532/2673 [01:55<08:08,  4.38it/s]
Epoch 2/50:  20%|█▉        | 533/2673 [01:55<08:12,  4.35it/s]
Epoch 2/50:  20%|█▉        | 534/2673 [01:55<08:02,  4.43it/s]
Epoch 2/50:  20%|██        | 535/2673 [01:56<08:02,  4.43it/s]
Epoch 2/50:  20%|██        | 536/2673 [01:56<07:56,  4.48it/s]
Epoch 2/50:  20%|██        | 537/2673 [01:56<07:50,  4.54it/s]
Epoch 2/50:  20%|██        | 538/2673 [01:56<07:48,  4.55it/s]
Epoch 2/50:  20%|██        | 539/2673 [01:57<07:44,  4.60it/s]
Epoch 2/50:  20%|██        | 540/2673 [01:57<07:40,  4.63it/s]
Epoch 2/50:  20%|██        | 541/2673 [01:57<07:42,  4.61it/s]
Epoch 2/50:  20%|██        | 542/2673 [01:57<07:39,  4.64it/s]
Epoch 2/50:  20%|██        | 543/2673 [01:57<07:42,  4.60it/s]
Epoch 2/50:  20%|██        | 544/2673 [01:58<07:43,  4.59it/s]
Epoch 2/50:  20%|██        | 545/2673 [01:58<07:42,  4.60it/s]
Epoch 2/50:  20%|██        | 546/2673 [01:58<07:39,  4.62it/s]
Epoch 2/50:  20%|██        | 547/2673 [01:58<07:37,  4.64it/s]
Epoch 2/50:  21%|██        | 548/2673 [01:58<07:36,  4.65it/s]
Epoch 2/50:  21%|██        | 549/2673 [01:59<07:36,  4.66it/s]
Epoch 2/50:  21%|██        | 550/2673 [01:59<07:43,  4.58it/s]
Epoch 2/50:  21%|██        | 551/2673 [01:59<07:41,  4.60it/s]
Epoch 2/50:  21%|██        | 552/2673 [01:59<07:39,  4.61it/s]
Epoch 2/50:  21%|██        | 553/2673 [02:00<07:41,  4.60it/s]
Epoch 2/50:  21%|██        | 554/2673 [02:00<07:39,  4.61it/s]
Epoch 2/50:  21%|██        | 555/2673 [02:00<07:43,  4.56it/s]
Epoch 2/50:  21%|██        | 556/2673 [02:00<07:45,  4.55it/s]
Epoch 2/50:  21%|██        | 557/2673 [02:00<07:44,  4.56it/s]
Epoch 2/50:  21%|██        | 558/2673 [02:01<07:43,  4.56it/s]
Epoch 2/50:  21%|██        | 559/2673 [02:01<07:43,  4.56it/s]
Epoch 2/50:  21%|██        | 560/2673 [02:01<07:44,  4.55it/s]
Epoch 2/50:  21%|██        | 561/2673 [02:01<07:38,  4.60it/s]
Epoch 2/50:  21%|██        | 562/2673 [02:02<07:37,  4.62it/s]
Epoch 2/50:  21%|██        | 563/2673 [02:02<07:35,  4.63it/s]
Epoch 2/50:  21%|██        | 564/2673 [02:02<07:34,  4.64it/s]
Epoch 2/50:  21%|██        | 565/2673 [02:02<07:31,  4.66it/s]
Epoch 2/50:  21%|██        | 566/2673 [02:02<07:33,  4.65it/s]
Epoch 2/50:  21%|██        | 567/2673 [02:03<07:32,  4.66it/s]
Epoch 2/50:  21%|██        | 568/2673 [02:03<07:29,  4.68it/s]
Epoch 2/50:  21%|██▏       | 569/2673 [02:03<07:32,  4.65it/s]
Epoch 2/50:  21%|██▏       | 570/2673 [02:03<07:34,  4.63it/s]
Epoch 2/50:  21%|██▏       | 571/2673 [02:03<07:37,  4.60it/s]
Epoch 2/50:  21%|██▏       | 572/2673 [02:04<07:34,  4.62it/s]
Epoch 2/50:  21%|██▏       | 573/2673 [02:04<07:43,  4.53it/s]
Epoch 2/50:  21%|██▏       | 574/2673 [02:04<07:38,  4.58it/s]
Epoch 2/50:  22%|██▏       | 575/2673 [02:04<07:37,  4.58it/s]
Epoch 2/50:  22%|██▏       | 576/2673 [02:05<07:35,  4.60it/s]
Epoch 2/50:  22%|██▏       | 577/2673 [02:05<07:31,  4.64it/s]
Epoch 2/50:  22%|██▏       | 578/2673 [02:05<07:31,  4.64it/s]
Epoch 2/50:  22%|██▏       | 579/2673 [02:05<07:33,  4.62it/s]
Epoch 2/50:  22%|██▏       | 580/2673 [02:05<07:39,  4.55it/s]
Epoch 2/50:  22%|██▏       | 581/2673 [02:06<07:34,  4.60it/s]
Epoch 2/50:  22%|██▏       | 582/2673 [02:06<07:34,  4.60it/s]
Epoch 2/50:  22%|██▏       | 583/2673 [02:06<07:35,  4.58it/s]
Epoch 2/50:  22%|██▏       | 584/2673 [02:06<07:35,  4.59it/s]
Epoch 2/50:  22%|██▏       | 585/2673 [02:07<07:37,  4.56it/s]
Epoch 2/50:  22%|██▏       | 586/2673 [02:07<07:34,  4.60it/s]
Epoch 2/50:  22%|██▏       | 587/2673 [02:07<07:32,  4.61it/s]
Epoch 2/50:  22%|██▏       | 588/2673 [02:07<07:32,  4.61it/s]
Epoch 2/50:  22%|██▏       | 589/2673 [02:07<07:32,  4.60it/s]
Epoch 2/50:  22%|██▏       | 590/2673 [02:08<07:31,  4.62it/s]
Epoch 2/50:  22%|██▏       | 591/2673 [02:08<07:34,  4.58it/s]
Epoch 2/50:  22%|██▏       | 592/2673 [02:08<07:33,  4.59it/s]
Epoch 2/50:  22%|██▏       | 593/2673 [02:08<07:32,  4.60it/s]
Epoch 2/50:  22%|██▏       | 594/2673 [02:08<07:34,  4.57it/s]
Epoch 2/50:  22%|██▏       | 595/2673 [02:09<07:32,  4.59it/s]
Epoch 2/50:  22%|██▏       | 596/2673 [02:09<07:34,  4.57it/s]
Epoch 2/50:  22%|██▏       | 597/2673 [02:09<07:31,  4.60it/s]
Epoch 2/50:  22%|██▏       | 598/2673 [02:09<07:30,  4.61it/s]
Epoch 2/50:  22%|██▏       | 599/2673 [02:10<07:30,  4.60it/s]
Epoch 2/50:  22%|██▏       | 600/2673 [02:10<07:29,  4.62it/s]
Epoch 2/50:  22%|██▏       | 601/2673 [02:10<07:26,  4.64it/s]
Epoch 2/50:  23%|██▎       | 602/2673 [02:10<07:28,  4.62it/s]
Epoch 2/50:  23%|██▎       | 603/2673 [02:10<07:25,  4.65it/s]
Epoch 2/50:  23%|██▎       | 604/2673 [02:11<07:26,  4.64it/s]
Epoch 2/50:  23%|██▎       | 605/2673 [02:11<07:24,  4.65it/s]
Epoch 2/50:  23%|██▎       | 606/2673 [02:11<07:24,  4.66it/s]
Epoch 2/50:  23%|██▎       | 607/2673 [02:11<07:24,  4.64it/s]
Epoch 2/50:  23%|██▎       | 608/2673 [02:12<07:26,  4.63it/s]
Epoch 2/50:  23%|██▎       | 609/2673 [02:12<07:22,  4.66it/s]
Epoch 2/50:  23%|██▎       | 610/2673 [02:12<07:32,  4.56it/s]
Epoch 2/50:  23%|██▎       | 611/2673 [02:12<07:28,  4.59it/s]
Epoch 2/50:  23%|██▎       | 612/2673 [02:12<07:27,  4.61it/s]
Epoch 2/50:  23%|██▎       | 613/2673 [02:13<07:23,  4.64it/s]
Epoch 2/50:  23%|██▎       | 614/2673 [02:13<07:22,  4.65it/s]
Epoch 2/50:  23%|██▎       | 615/2673 [02:13<07:21,  4.67it/s]
Epoch 2/50:  23%|██▎       | 616/2673 [02:13<07:22,  4.65it/s]
Epoch 2/50:  23%|██▎       | 617/2673 [02:13<07:23,  4.64it/s]
Epoch 2/50:  23%|██▎       | 618/2673 [02:14<07:25,  4.61it/s]
Epoch 2/50:  23%|██▎       | 619/2673 [02:14<07:26,  4.60it/s]
Epoch 2/50:  23%|██▎       | 620/2673 [02:14<07:23,  4.63it/s]
Epoch 2/50:  23%|██▎       | 621/2673 [02:14<07:23,  4.63it/s]
Epoch 2/50:  23%|██▎       | 622/2673 [02:15<07:21,  4.65it/s]
Epoch 2/50:  23%|██▎       | 623/2673 [02:15<07:22,  4.63it/s]
Epoch 2/50:  23%|██▎       | 624/2673 [02:15<07:21,  4.65it/s]
Epoch 2/50:  23%|██▎       | 625/2673 [02:15<07:20,  4.65it/s]
Epoch 2/50:  23%|██▎       | 626/2673 [02:15<07:25,  4.60it/s]
Epoch 2/50:  23%|██▎       | 627/2673 [02:16<07:24,  4.60it/s]
Epoch 2/50:  23%|██▎       | 628/2673 [02:16<07:28,  4.56it/s]
Epoch 2/50:  24%|██▎       | 629/2673 [02:16<07:28,  4.56it/s]
Epoch 2/50:  24%|██▎       | 630/2673 [02:16<07:24,  4.59it/s]
Epoch 2/50:  24%|██▎       | 631/2673 [02:17<07:24,  4.59it/s]
Epoch 2/50:  24%|██▎       | 632/2673 [02:17<07:24,  4.59it/s]
Epoch 2/50:  24%|██▎       | 633/2673 [02:17<07:25,  4.58it/s]
Epoch 2/50:  24%|██▎       | 634/2673 [02:17<08:04,  4.21it/s]
Epoch 2/50:  24%|██▍       | 635/2673 [02:17<08:10,  4.15it/s]
Epoch 2/50:  24%|██▍       | 636/2673 [02:18<08:00,  4.24it/s]
Epoch 2/50:  24%|██▍       | 637/2673 [02:18<07:53,  4.30it/s]
Epoch 2/50:  24%|██▍       | 638/2673 [02:18<07:40,  4.42it/s]
Epoch 2/50:  24%|██▍       | 639/2673 [02:18<07:33,  4.49it/s]
Epoch 2/50:  24%|██▍       | 640/2673 [02:19<07:32,  4.49it/s]
Epoch 2/50:  24%|██▍       | 641/2673 [02:19<07:25,  4.57it/s]
Epoch 2/50:  24%|██▍       | 642/2673 [02:19<07:21,  4.60it/s]
Epoch 2/50:  24%|██▍       | 643/2673 [02:19<07:18,  4.63it/s]
Epoch 2/50:  24%|██▍       | 644/2673 [02:19<07:16,  4.65it/s]
Epoch 2/50:  24%|██▍       | 645/2673 [02:20<07:13,  4.68it/s]
Epoch 2/50:  24%|██▍       | 646/2673 [02:20<07:16,  4.65it/s]
Epoch 2/50:  24%|██▍       | 647/2673 [02:20<07:19,  4.61it/s]
Epoch 2/50:  24%|██▍       | 648/2673 [02:20<07:19,  4.61it/s]
Epoch 2/50:  24%|██▍       | 649/2673 [02:21<07:17,  4.63it/s]
Epoch 2/50:  24%|██▍       | 650/2673 [02:21<07:15,  4.65it/s]
Epoch 2/50:  24%|██▍       | 651/2673 [02:21<07:19,  4.60it/s]
Epoch 2/50:  24%|██▍       | 652/2673 [02:21<07:19,  4.60it/s]
Epoch 2/50:  24%|██▍       | 653/2673 [02:21<07:22,  4.56it/s]
Epoch 2/50:  24%|██▍       | 654/2673 [02:22<07:22,  4.56it/s]
Epoch 2/50:  25%|██▍       | 655/2673 [02:22<07:19,  4.59it/s]
Epoch 2/50:  25%|██▍       | 656/2673 [02:22<07:19,  4.59it/s]
Epoch 2/50:  25%|██▍       | 657/2673 [02:22<07:21,  4.57it/s]
Epoch 2/50:  25%|██▍       | 658/2673 [02:22<07:22,  4.55it/s]
Epoch 2/50:  25%|██▍       | 659/2673 [02:23<07:18,  4.59it/s]
Epoch 2/50:  25%|██▍       | 660/2673 [02:23<07:18,  4.59it/s]
Epoch 2/50:  25%|██▍       | 661/2673 [02:23<07:14,  4.63it/s]
Epoch 2/50:  25%|██▍       | 662/2673 [02:23<07:12,  4.65it/s]
Epoch 2/50:  25%|██▍       | 663/2673 [02:24<07:09,  4.68it/s]
Epoch 2/50:  25%|██▍       | 664/2673 [02:24<07:13,  4.64it/s]
Epoch 2/50:  25%|██▍       | 665/2673 [02:24<07:21,  4.55it/s]
Epoch 2/50:  25%|██▍       | 666/2673 [02:24<07:21,  4.54it/s]
Epoch 2/50:  25%|██▍       | 667/2673 [02:24<07:20,  4.55it/s]
Epoch 2/50:  25%|██▍       | 668/2673 [02:25<07:15,  4.60it/s]
Epoch 2/50:  25%|██▌       | 669/2673 [02:25<07:13,  4.62it/s]
Epoch 2/50:  25%|██▌       | 670/2673 [02:25<07:11,  4.65it/s]
Epoch 2/50:  25%|██▌       | 671/2673 [02:25<07:18,  4.57it/s]
Epoch 2/50:  25%|██▌       | 672/2673 [02:26<07:14,  4.60it/s]
Epoch 2/50:  25%|██▌       | 673/2673 [02:26<07:12,  4.62it/s]
Epoch 2/50:  25%|██▌       | 674/2673 [02:26<07:12,  4.62it/s]
Epoch 2/50:  25%|██▌       | 675/2673 [02:26<07:12,  4.62it/s]
Epoch 2/50:  25%|██▌       | 676/2673 [02:26<07:13,  4.61it/s]
Epoch 2/50:  25%|██▌       | 677/2673 [02:27<07:10,  4.63it/s]
Epoch 2/50:  25%|██▌       | 678/2673 [02:27<07:12,  4.62it/s]
Epoch 2/50:  25%|██▌       | 679/2673 [02:27<07:11,  4.63it/s]
Epoch 2/50:  25%|██▌       | 680/2673 [02:27<07:14,  4.59it/s]
Epoch 2/50:  25%|██▌       | 681/2673 [02:27<07:13,  4.59it/s]
Epoch 2/50:  26%|██▌       | 682/2673 [02:28<07:10,  4.62it/s]
Epoch 2/50:  26%|██▌       | 683/2673 [02:28<07:12,  4.61it/s]
Epoch 2/50:  26%|██▌       | 684/2673 [02:28<07:07,  4.65it/s]
Epoch 2/50:  26%|██▌       | 685/2673 [02:28<07:12,  4.59it/s]
Epoch 2/50:  26%|██▌       | 686/2673 [02:29<07:13,  4.58it/s]
Epoch 2/50:  26%|██▌       | 687/2673 [02:29<07:13,  4.58it/s]
Epoch 2/50:  26%|██▌       | 688/2673 [02:29<07:12,  4.59it/s]
Epoch 2/50:  26%|██▌       | 689/2673 [02:29<07:13,  4.58it/s]
Epoch 2/50:  26%|██▌       | 690/2673 [02:29<07:13,  4.57it/s]
Epoch 2/50:  26%|██▌       | 691/2673 [02:30<07:12,  4.58it/s]
Epoch 2/50:  26%|██▌       | 692/2673 [02:30<07:12,  4.58it/s]
Epoch 2/50:  26%|██▌       | 693/2673 [02:30<07:09,  4.61it/s]
Epoch 2/50:  26%|██▌       | 694/2673 [02:30<07:12,  4.57it/s]
Epoch 2/50:  26%|██▌       | 695/2673 [02:31<07:10,  4.60it/s]
Epoch 2/50:  26%|██▌       | 696/2673 [02:31<07:09,  4.60it/s]
Epoch 2/50:  26%|██▌       | 697/2673 [02:31<07:10,  4.59it/s]
Epoch 2/50:  26%|██▌       | 698/2673 [02:31<07:07,  4.62it/s]
Epoch 2/50:  26%|██▌       | 699/2673 [02:31<07:07,  4.61it/s]
Epoch 2/50:  26%|██▌       | 700/2673 [02:32<07:11,  4.58it/s]
Epoch 2/50:  26%|██▌       | 701/2673 [02:32<07:09,  4.59it/s]
Epoch 2/50:  26%|██▋       | 702/2673 [02:32<07:11,  4.57it/s]
Epoch 2/50:  26%|██▋       | 703/2673 [02:32<07:10,  4.57it/s]
Epoch 2/50:  26%|██▋       | 704/2673 [02:32<07:08,  4.59it/s]
Epoch 2/50:  26%|██▋       | 705/2673 [02:33<07:03,  4.64it/s]
Epoch 2/50:  26%|██▋       | 706/2673 [02:33<07:06,  4.62it/s]
Epoch 2/50:  26%|██▋       | 707/2673 [02:33<07:05,  4.62it/s]
Epoch 2/50:  26%|██▋       | 708/2673 [02:33<07:02,  4.65it/s]
Epoch 2/50:  27%|██▋       | 709/2673 [02:34<07:01,  4.66it/s]
Epoch 2/50:  27%|██▋       | 710/2673 [02:34<07:01,  4.66it/s]
Epoch 2/50:  27%|██▋       | 711/2673 [02:34<07:00,  4.66it/s]
Epoch 2/50:  27%|██▋       | 712/2673 [02:34<07:00,  4.67it/s]
Epoch 2/50:  27%|██▋       | 713/2673 [02:34<07:03,  4.63it/s]
Epoch 2/50:  27%|██▋       | 714/2673 [02:35<07:02,  4.64it/s]
Epoch 2/50:  27%|██▋       | 715/2673 [02:35<07:01,  4.64it/s]
Epoch 2/50:  27%|██▋       | 716/2673 [02:35<07:02,  4.63it/s]
Epoch 2/50:  27%|██▋       | 717/2673 [02:35<07:06,  4.59it/s]
Epoch 2/50:  27%|██▋       | 718/2673 [02:35<07:05,  4.60it/s]
Epoch 2/50:  27%|██▋       | 719/2673 [02:36<07:00,  4.65it/s]
Epoch 2/50:  27%|██▋       | 720/2673 [02:36<07:05,  4.59it/s]
Epoch 2/50:  27%|██▋       | 721/2673 [02:36<07:02,  4.62it/s]
Epoch 2/50:  27%|██▋       | 722/2673 [02:36<07:00,  4.64it/s]
Epoch 2/50:  27%|██▋       | 723/2673 [02:37<07:01,  4.62it/s]
Epoch 2/50:  27%|██▋       | 724/2673 [02:37<07:01,  4.63it/s]
Epoch 2/50:  27%|██▋       | 725/2673 [02:37<06:59,  4.64it/s]
Epoch 2/50:  27%|██▋       | 726/2673 [02:37<07:07,  4.56it/s]
Epoch 2/50:  27%|██▋       | 727/2673 [02:37<07:05,  4.58it/s]
Epoch 2/50:  27%|██▋       | 728/2673 [02:38<07:03,  4.60it/s]
Epoch 2/50:  27%|██▋       | 729/2673 [02:38<06:59,  4.64it/s]
Epoch 2/50:  27%|██▋       | 730/2673 [02:38<06:57,  4.65it/s]
Epoch 2/50:  27%|██▋       | 731/2673 [02:38<06:57,  4.65it/s]
Epoch 2/50:  27%|██▋       | 732/2673 [02:39<07:02,  4.59it/s]
Epoch 2/50:  27%|██▋       | 733/2673 [02:39<07:00,  4.62it/s]
Epoch 2/50:  27%|██▋       | 734/2673 [02:39<07:06,  4.55it/s]
Epoch 2/50:  27%|██▋       | 735/2673 [02:39<07:02,  4.58it/s]
Epoch 2/50:  28%|██▊       | 736/2673 [02:39<07:01,  4.59it/s]
Epoch 2/50:  28%|██▊       | 737/2673 [02:40<07:10,  4.49it/s]
Epoch 2/50:  28%|██▊       | 738/2673 [02:40<07:06,  4.54it/s]
